WorldPartData 6e2696d2-7e9b-4bb4-a1cd-b4178c0085c4
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 3197428
		Blueprint FX/Ambient/Urban/FX_Amb_Urban_StuffInAir_Generic_WorldWind/876801fc-2b6e-47fc-a993-cb32b586ad30
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 121.17301940917969
				y 68.44405364990234
				z -126.3492202758789
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
LocatorEntityData Instance51
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 32896830
		Transform::LinearTransform
			right::Vec3
				x -1.0
				y 0.0
				z -8.742277657347586e-08
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 8.742277657347586e-08
				y 0.0
				z -1.0
			trans::Vec3
				x 235.19650268554688
				y 83.30756378173828
				z -126.11235809326172
	Realm Realm_ClientAndServer
LocatorEntityData Instance52
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3421301
		Transform::LinearTransform
			right::Vec3
				x -1.0
				y 0.0
				z -8.742277657347586e-08
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 8.742277657347586e-08
				y 0.0
				z -1.0
			trans::Vec3
				x 258.34625244140625
				y 70.48342895507812
				z -132.36537170410156
	Realm Realm_ClientAndServer
LocatorEntityData Instance53
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 17400958
		Transform::LinearTransform
			right::Vec3
				x -1.0
				y 0.0
				z -8.742277657347586e-08
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 8.742277657347586e-08
				y 0.0
				z -1.0
			trans::Vec3
				x 236.3976287841797
				y 70.57598114013672
				z -131.3074951171875
	Realm Realm_ClientAndServer
LocatorEntityData Instance54
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3575236
		Transform::LinearTransform
			right::Vec3
				x -1.0
				y 0.0
				z -8.742277657347586e-08
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 8.742277657347586e-08
				y 0.0
				z -1.0
			trans::Vec3
				x 237.3753204345703
				y 70.41842651367188
				z -74.60299682617188
	Realm Realm_ClientAndServer
OBBCollisionEntityData Instance55
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 12535433
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 0.9999999403953552
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x -172.41294860839844
						y 77.19227600097656
						z 16.53460693359375
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 1.011497974395752
		y 2.345345973968506
		z 4.811950206756592
OccluderVolumeEntityData Instance56
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 6845442
		Transform::LinearTransform
			right::Vec3
				x 28.836307525634766
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 50.89512634277344
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 18.79446029663086
			trans::Vec3
				x 131.57608032226562
				y 87.90666961669922
				z -75.02892303466797
	CoverageValue 0.0
	OccluderHighPriority False
	OccluderIsConservative True
	Visible True
OccluderVolumeEntityData Instance57
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 156446
		Transform::LinearTransform
			right::Vec3
				x 45.87807846069336
				y 0.0
				z -58.213592529296875
			up::Vec3
				x 0.0
				y 60.67363739013672
				z 0.0
			forward::Vec3
				x 15.52920150756836
				y 0.0
				z 12.238547325134277
			trans::Vec3
				x -225.28395080566406
				y 75.10669708251953
				z -165.55679321289062
	CoverageValue 0.0
	OccluderHighPriority False
	OccluderIsConservative True
	Visible True
OccluderVolumeEntityData Instance58
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 26735647
		Transform::LinearTransform
			right::Vec3
				x 27.531574249267578
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 104.59729766845703
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 20.101985931396484
			trans::Vec3
				x 104.23226928710938
				y 133.12017822265625
				z -182.454345703125
	CoverageValue 0.0
	OccluderHighPriority False
	OccluderIsConservative True
	Visible True
OccluderVolumeEntityData Instance59
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 25408369
		Transform::LinearTransform
			right::Vec3
				x 60.74595642089844
				y 0.0
				z 27.50399398803711
			up::Vec3
				x 0.0
				y 68.68792724609375
				z 0.0
			forward::Vec3
				x -11.371065139770508
				y 0.0
				z 25.114395141601562
			trans::Vec3
				x 11.206036567687988
				y 91.5333023071289
				z -237.75567626953125
	CoverageValue 0.0
	OccluderHighPriority False
	OccluderIsConservative True
	Visible True
OccluderVolumeEntityData Instance60
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 12558480
		Transform::LinearTransform
			right::Vec3
				x 52.18330383300781
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 68.68792724609375
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 30.428688049316406
			trans::Vec3
				x -33.906272888183594
				y 91.5333251953125
				z -249.40969848632812
	CoverageValue 0.0
	OccluderHighPriority False
	OccluderIsConservative True
	Visible True
OccluderVolumeEntityData Instance61
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 25399963
		Transform::LinearTransform
			right::Vec3
				x 17.421154022216797
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 44.68425369262695
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 37.81986999511719
			trans::Vec3
				x 90.01446533203125
				y 79.18795776367188
				z -135.47373962402344
	CoverageValue 0.0
	OccluderHighPriority False
	OccluderIsConservative True
	Visible True
OccluderVolumeEntityData Instance62
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23563510
		Transform::LinearTransform
			right::Vec3
				x 33.195316314697266
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 116.5168228149414
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 20.24626350402832
			trans::Vec3
				x 104.23229217529297
				y 114.5983657836914
				z -197.13836669921875
	CoverageValue 0.0
	OccluderHighPriority False
	OccluderIsConservative True
	Visible True
PointLightEntityData Instance63
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1391368
			Transform::LinearTransform
				right::Vec3
					x -9.139115775269602e-08
					y 4.6361526528926333e-07
					z -0.9999997615814209
				up::Vec3
					x 4.214681936787201e-08
					y 0.9999999403953552
					z 4.6361526528926333e-07
				forward::Vec3
					x 0.9999998211860657
					y -4.214686555314984e-08
					z -9.139117196355073e-08
				trans::Vec3
					x 241.6363983154297
					y 67.06627655029297
					z -127.47392272949219
		Color::Vec3
			x 0.7670000195503235
			y 1.0
			z 0.8510000109672546
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 20.0
		Intensity 5.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable False
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance64
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 25853963
			Transform::LinearTransform
				right::Vec3
					x -9.139115775269602e-08
					y 4.6361526528926333e-07
					z -0.9999997615814209
				up::Vec3
					x 4.214681936787201e-08
					y 0.9999999403953552
					z 4.6361526528926333e-07
				forward::Vec3
					x 0.9999998211860657
					y -4.214686555314984e-08
					z -9.139117196355073e-08
				trans::Vec3
					x 217.37713623046875
					y 79.12215423583984
					z -126.74508666992188
		Color::Vec3
			x 0.7670000195503235
			y 0.8830000162124634
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 7.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable False
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance65
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 8854285
			Transform::LinearTransform
				right::Vec3
					x -9.139115775269602e-08
					y 4.6361526528926333e-07
					z -0.9999997615814209
				up::Vec3
					x 4.214681936787201e-08
					y 0.9999999403953552
					z 4.6361526528926333e-07
				forward::Vec3
					x 0.9999998211860657
					y -4.214686555314984e-08
					z -9.139117196355073e-08
				trans::Vec3
					x 252.20741271972656
					y 78.6712875366211
					z -126.66368103027344
		Color::Vec3
			x 0.7670000195503235
			y 0.8830000162124634
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 7.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable False
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance66
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 14576659
			Transform::LinearTransform
				right::Vec3
					x -9.139115775269602e-08
					y 4.6361526528926333e-07
					z -0.9999997615814209
				up::Vec3
					x 4.214681936787201e-08
					y 0.9999999403953552
					z 4.6361526528926333e-07
				forward::Vec3
					x 0.9999998211860657
					y -4.214686555314984e-08
					z -9.139117196355073e-08
				trans::Vec3
					x 248.72425842285156
					y 72.81523895263672
					z -79.45368957519531
		Color::Vec3
			x 0.7670000195503235
			y 1.0
			z 0.8510000109672546
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 8.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable False
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance67
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 4072240
			Transform::LinearTransform
				right::Vec3
					x -9.139115775269602e-08
					y 4.6361526528926333e-07
					z -0.9999997615814209
				up::Vec3
					x 4.214681936787201e-08
					y 0.9999999403953552
					z 4.6361526528926333e-07
				forward::Vec3
					x 0.9999998211860657
					y -4.214686555314984e-08
					z -9.139117196355073e-08
				trans::Vec3
					x 236.94056701660156
					y 79.21615600585938
					z -126.7475357055664
		Color::Vec3
			x 0.7670000195503235
			y 0.8830000162124634
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 7.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable False
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance68
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 14098270
			Transform::LinearTransform
				right::Vec3
					x -9.139115775269602e-08
					y 4.6361526528926333e-07
					z -0.9999997615814209
				up::Vec3
					x 4.214681936787201e-08
					y 0.9999999403953552
					z 4.6361526528926333e-07
				forward::Vec3
					x 0.9999998211860657
					y -4.214686555314984e-08
					z -9.139117196355073e-08
				trans::Vec3
					x 236.93679809570312
					y 74.06385040283203
					z -126.73672485351562
		Color::Vec3
			x 0.7670000195503235
			y 0.8830000162124634
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 7.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable False
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance69
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 924643
			Transform::LinearTransform
				right::Vec3
					x -9.139115775269602e-08
					y 4.6361526528926333e-07
					z -0.9999997615814209
				up::Vec3
					x 4.214681936787201e-08
					y 0.9999999403953552
					z 4.6361526528926333e-07
				forward::Vec3
					x 0.9999998211860657
					y -4.214686555314984e-08
					z -9.139117196355073e-08
				trans::Vec3
					x 236.66339111328125
					y 77.86495208740234
					z -79.84786987304688
		Color::Vec3
			x 1.0
			y 0.8159999847412109
			z 0.5170000195503235
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 9.0
		Intensity 6.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable False
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance70
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 19590897
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 91.36891174316406
					y 68.14830780029297
					z -39.47443389892578
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 30.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
