Partition 9A30755A-C878-4635-8ABB-DE24F3DD90C4
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26446041
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6088026165962219
			y 0.058959394693374634
			z 0.01975102722644806
		up::Vec3
			x -0.05984433740377426
			y 0.6083655953407288
			z 0.028581807389855385
		forward::Vec3
			x -0.01688101887702942
			y -0.030365334823727608
			z 0.6109827160835266
		trans::Vec3
			x 236.69497680664062
			y 135.40989685058594
			z 705.7294921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3BEE03DC-232F-41EB-B682-0E2C1CF58FA2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32375772
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/TempleGateway/02E3907D-71CA-D63B-2601-2BBDFA23EBE4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 216.64060974121094
			y 118.0340805053711
			z 771.1798095703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 379D60E6-921E-460B-8500-AB1FBE01D102
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27091174
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_02_skin/1FF49236-DCCD-0FF5-5659-20394F2F6794
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4960225522518158
			y 0.04331274330615997
			z -0.8672283887863159
		up::Vec3
			x 0.000606585294008255
			y 0.9987377524375916
			z 0.05022776126861572
		forward::Vec3
			x 0.868309497833252
			y -0.025440232828259468
			z 0.4953702688217163
		trans::Vec3
			x 240.3156280517578
			y 119.50616455078125
			z 736.8461303710938
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_Leaning_Tree_L_02_skin/FF8DC2A8-F587-42DE-8DB9-3F2B7B5AE5AC
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 335120E7-BB20-452A-94E3-E364F61A57BC
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22094055
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.1067620515823364
			y 0.015895072370767593
			z -0.09030724316835403
		up::Vec3
			x 0.022944118827581406
			y 1.1069540977478027
			z -0.08635614067316055
		forward::Vec3
			x 0.08877873420715332
			y -0.08792699873447418
			z -1.103502631187439
		trans::Vec3
			x 160.12779235839844
			y 143.50033569335938
			z 442.50726318359375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 57343CE9-194B-4CE4-84D0-C65FF8A3EC6D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20200681
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7528704404830933
			y 0.09939412027597427
			z -0.1780647486448288
		up::Vec3
			x -0.09964379668235779
			y 0.7735381126403809
			z 0.010480805300176144
		forward::Vec3
			x 0.17792518436908722
			y 0.01263121236115694
			z 0.7593307495117188
		trans::Vec3
			x 148.84442138671875
			y 128.17034912109375
			z 453.7152404785156
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData E058A7EA-12CC-49BC-9F35-CBCCDC42D8F8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5810154
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.89046710729599
			y -4.6028473078452696e-38
			z 0.4550478160381317
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4550478160381317
			y -9.007150241474213e-38
			z 0.89046710729599
		trans::Vec3
			x 167.76834106445312
			y 137.390380859375
			z 662.9207153320312
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData EA53F9EC-3722-49A1-9F25-EA47B8DCFBD8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5503468
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0768017768859863
			y 0.12544935941696167
			z 1.0398808717727661
		up::Vec3
			x 0.12890972197055817
			y 1.4959170818328857
			z -0.04697807878255844
		forward::Vec3
			x -1.0394575595855713
			y 0.05556175857782364
			z -1.083066463470459
		trans::Vec3
			x 161.45816040039062
			y 140.54800415039062
			z 402.5712585449219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C687DEEE-80E5-4124-8687-376D95F43F68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8904430
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3125220239162445
			y 0.023301653563976288
			z -0.7142738103866577
		up::Vec3
			x 0.06064470857381821
			y 0.7759090662002563
			z 0.051846761256456375
		forward::Vec3
			x 0.7120761275291443
			y -0.07630791515111923
			z 0.30907073616981506
		trans::Vec3
			x 202.1339111328125
			y 144.08184814453125
			z 447.294677734375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C10675F0-F41A-45AB-8ADB-9A55E6459A32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17200624
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6759640574455261
			y 0.0
			z 0.1547631472349167
		up::Vec3
			x 0.0
			y 0.6934544444084167
			z 0.0
		forward::Vec3
			x -0.1547631472349167
			y 0.0
			z 0.6759640574455261
		trans::Vec3
			x 210.96705627441406
			y 123.80194091796875
			z 723.4166259765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 83DC3DF2-D8F6-4064-A304-A2796B038CD7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31210994
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9982892274856567
			y 5.914281062172322e-39
			z -0.058469921350479126
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.058469921350479126
			y -1.0097780275738832e-37
			z 0.9982892274856567
		trans::Vec3
			x 230.9259490966797
			y 122.91899108886719
			z 406.1943359375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7FA9E0F3-D022-4E6C-9681-DF9E0347C65C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27910387
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9969661831855774
			y -0.023885488510131836
			z -0.0740799605846405
		up::Vec3
			x -0.027138322591781616
			y 0.9986969232559204
			z 0.043217889964580536
		forward::Vec3
			x 0.07295124232769012
			y 0.04509714990854263
			z -0.9963153004646301
		trans::Vec3
			x 195.4400177001953
			y 136.91500854492188
			z 548.24609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 23AF41F4-BB2A-4E4F-8E76-71B591DF425C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28262900
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin_LongDistance/2A838092-C69F-44F6-937D-0D559FF02DD3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.992924153804779
			y 0.08781136572360992
			z -0.07994195818901062
		up::Vec3
			x -0.08809331059455872
			y 0.9961122274398804
			z 0.0
		forward::Vec3
			x 0.07963116466999054
			y 0.007042351644486189
			z 0.9967994689941406
		trans::Vec3
			x 166.1995086669922
			y 120.37738037109375
			z 499.69921875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/Leaning_Tree_L_01_skin_LongDistance_MP_Valley/1FAD62C7-DB37-4B94-96DC-FCC2A6AEAF1C
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5C1EE2F4-7B88-400B-B0C7-F23F024B1D73
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2024180
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_02_skin/1FF49236-DCCD-0FF5-5659-20394F2F6794
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8580576181411743
			y 0.04331274330615997
			z -0.5117233395576477
		up::Vec3
			x 0.050230495631694794
			y 0.9987377524375916
			z 0.00030761584639549255
		forward::Vec3
			x 0.5110906362533569
			y -0.025440232828259468
			z -0.8591502904891968
		trans::Vec3
			x 181.30596923828125
			y 137.23472595214844
			z 480.2947082519531
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_Leaning_Tree_L_02_skin/FF8DC2A8-F587-42DE-8DB9-3F2B7B5AE5AC
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2D1FFAF4-248B-43D5-9F94-C2CD31A12BAE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18873076
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin_LongDistance/2A838092-C69F-44F6-937D-0D559FF02DD3
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.19394582509994507
			y 3.0339120687526603e-38
			z 0.6436673402786255
		up::Vec3
			x 0.0
			y 0.67225182056427
			z 0.0
		forward::Vec3
			x -0.6436673402786255
			y -6.085541034249472e-38
			z -0.19394582509994507
		trans::Vec3
			x 238.43191528320312
			y 134.59336853027344
			z 549.976806640625
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/Leaning_Tree_L_01_skin_LongDistance_MP_Valley/1FAD62C7-DB37-4B94-96DC-FCC2A6AEAF1C
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
OBBCollisionEntityData Instance0
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 6622383
				Transform::LinearTransform
					right::Vec3
						x 0.9548823237419128
						y 0.0
						z 0.29698458313941956
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.2969845235347748
						y 0.0
						z 0.9548822641372681
					trans::Vec3
						x 218.19073486328125
						y 115.12379455566406
						z 287.0859375
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 2.1335339546203613
		y 0.9033522009849548
		z 1.9361742734909058
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12136201
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 204.3116455078125
			y 142.10348510742188
			z 699.5372924804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19657737
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/Temple/Temple_Rail_1024/1D4EA638-B570-4FCE-8EE5-B9A4E4BDA5D0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y -1.0115084630215087e-37
			z -4.371138828673793e-08
		trans::Vec3
			x 206.54507446289062
			y 117.1362075805664
			z 771.8444213867188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21847052
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 221.4415740966797
			y 124.81227111816406
			z 717.6701049804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11029522
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 210.47352600097656
			y 122.91465759277344
			z 722.8817749023438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1732117
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/Temple/Temple_Rail_1024/1D4EA638-B570-4FCE-8EE5-B9A4E4BDA5D0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y -1.0115084630215087e-37
			z -4.371138828673793e-08
		trans::Vec3
			x 226.7715606689453
			y 116.92102813720703
			z 774.1337890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14902566
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 7.450580596923828e-09
			z 0.0
		up::Vec3
			x 1.862645149230957e-09
			y 1.0
			z 0.0
		forward::Vec3
			x -2.9802322387695312e-08
			y 0.0
			z 1.0
		trans::Vec3
			x 227.08998107910156
			y 142.12161254882812
			z 699.5628662109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15768358
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 193.70797729492188
			y 138.29901123046875
			z 699.4439697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33474857
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -3.725290298461914e-09
			z 0.0
		up::Vec3
			x -1.862645149230957e-09
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y -3.725290298461914e-09
			z 1.0
		trans::Vec3
			x 237.6607208251953
			y 138.2634735107422
			z 699.5084838867188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 751935
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 209.6134796142578
			y 144.00572204589844
			z 699.4561157226562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11966533
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/IncenseBurnerB/2F048BCD-405B-CB4F-418F-36701201F7EA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y -1.0115084630215087e-37
			z 1.0
		trans::Vec3
			x 217.2272491455078
			y 144.34503173828125
			z 568.4343872070312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26844747
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 230.66749572753906
			y 132.5138702392578
			z 705.1600952148438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3481680
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/Temple/Temple_Rail_1024/1D4EA638-B570-4FCE-8EE5-B9A4E4BDA5D0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y -1.0115084630215087e-37
			z -4.371138828673793e-08
		trans::Vec3
			x 226.7715606689453
			y 117.13549041748047
			z 776.7211303710938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22016346
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 210.4510498046875
			y 119.087158203125
			z 733.4498291015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15160416
	Blueprint xp7/levels/mp_valley/objects/landmarks/temple/pf_templegazebo_all_island_nongroupable_autogen_Win32/EF6C5367-6068-28CE-7FB9-DCB074B38163
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.010575920343399048
			y 0.0
			z 0.9999440312385559
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999440312385559
			y 0.0
			z 0.010575920343399048
		trans::Vec3
			x 179.80224609375
			y 148.45840454101562
			z 426.9309997558594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12214883
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 221.4415740966797
			y 122.90782165527344
			z 722.9766845703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33140842
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/Temple/Temple_Rail_1024/1D4EA638-B570-4FCE-8EE5-B9A4E4BDA5D0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 5.960464477539063e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960464477539063e-08
			y -1.0115084630215087e-37
			z 0.9999999403953552
		trans::Vec3
			x 209.2510986328125
			y 117.12391662597656
			z 779.1727905273438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11326833
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 235.93394470214844
			y 134.43389892578125
			z 705.1600952148438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1353079
	Blueprint XP7/Levels/MP_Valley/Objects/Props/TemplePlanters/MPValley_PlanterBox_01_128x128/64862C14-D6A9-3231-6D8F-6D5A188B6484
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
