Partition E7CE87B2-BD63-4025-B9DE-2B6710B5E5EA
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP1/Art/Persistence/Award/Assigments/xp1a08
	ImageSmallName XP1/Art/Persistence/Award/Assigments/small/xp1a08_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award D1F4B491-9EAF-460B-AD63-BD3DE721E22D
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 1000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 25E74447-61D5-0564-F050-8D5D1FBD99DC
			Identifier 3272230914
			UnlockScore 0
			Licenses::array
				member(0) xp1
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_MTAR21
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates XP1/Persistence/GateList/GateList1Unlock/F1D35B03-F4C4-47BF-928C-3EDBAA9E1729
	Licenses::array
		member(0) xp1
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
CriteriaData 6EE89CDD-AC6B-4047-B53F-97CB67B6D073
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/36867E33-C9DA-4F89-99A2-4FC23B33B41D
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 5BFDF1DD-D176-4FA9-B17A-E5F2A9FB7CD7
	$::DataContainer
	CompletionValue 12.0
	GateList *nullGuid*
	Measuring StatEvent_Heal
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN16_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData 29C946DE-E783-4378-9F58-8F2E957D8978
	$::DataContainer
	CompletionValue 300.0
	GateList *nullGuid*
	Measuring StatEvent_SecondsIn_X_Airborne
	ParamX Persistence/StatCategories/VehicleCategories/18C74652-6AC1-4C58-9C13-DCA2F2C7E42C
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP4_AWARD_AS_04_CRIT_2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 597E56DE-9857-401E-849A-B9EA77228700
	$::DataContainer
	CompletionValue 25.0
	GateList *nullGuid*
	Measuring StatEvent_Destroy_X_In_Y
	ParamX Persistence/StatCategories/VehicleCategories/FA31BA0F-8EC6-47DA-8649-BD47653BCF35
	ParamY Persistence/StatCategories/VehicleCategories/D82F8A23-2ECD-46E0-9E34-E933A0C31D78
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN5_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 939057DE-E231-4935-8ACA-C710CE955DE2
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Resupply
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid Global Resupply
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
AwardData 81957ADE-575B-492C-8188-848D717970C1
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 8D9CF953-D148-4DF3-995C-FE870CDA740E
	Code drL86A2
	Description ID_P_DRL86A2_DESC
	NameSid ID_P_DRL86A2_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP5/UI/Art/Persistence/DogTag/dr_L86A1
	ImageSmallName XP5/UI/Art/Persistence/DogTag/small/dr_L86A1_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 00667267-A95E-439A-9DE4-6B299E338E33
			Identifier 4057426068
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId dr_L86A2
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 1592A5DE-F53E-41FB-8DD6-D733F45ED4E7
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_Kill_In_X
	ParamX Persistence/StatCategories/VehicleCategories/D0416F7E-C82E-4021-A4B8-B0A99ECCBDD6
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 760A05DF-FE20-41C3-BF45-606C2A50BDA5
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/4C7D7216-D39F-4F93-A8AE-81876DC35CAC
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid ID_P_XP0_AWARD_AS_05_CRIT_1_V2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData E3181FDF-3E29-4E34-85E4-A708C3030176
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 4EB6131A-F855-4B3A-9BF8-F0CC67EBD6B7
		member(1) C98FD7B0-40B8-4A3E-9B04-39C5D66803BE
	Code XP4AS02
	Description ID_P_XP4_AWARD_AS_02_DESC
	NameSid ID_P_XP4_AWARD_AS_02_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP4/UI/Art/Persistence/Award/Assignments/XP4_AS02
	ImageSmallName XP4/UI/Art/Persistence/Award/Assignments/small/XP4_AS02_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award D1F4B491-9EAF-460B-AD63-BD3DE721E22D
			Count 1
			Sid *nullString*
		member(1)::CriteriaAward
			Award F1F39A71-053A-45AA-B956-A46B6E865F94
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 500.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 373EDD9A-10C1-4360-AECD-597BE0D01137
			Identifier 1035022039
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_Type95B_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(1)::BasicUnlockInfo
			UnlockGuid EA45FEF3-10FE-4F25-A0EA-A8AFB6C61D63
			Identifier 1034062371
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_SVD12_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(2)::BasicUnlockInfo
			UnlockGuid C16860A4-B819-4FAD-8206-512D52F993F6
			Identifier 3042333094
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_SKS_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(3)::BasicUnlockInfo
			UnlockGuid 0A64314F-311D-4F33-B1B6-E98E2B667E41
			Identifier 3185692375
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_SG553LB_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(4)::BasicUnlockInfo
			UnlockGuid 028D6122-1401-4093-984C-C1BD77F6ECFB
			Identifier 75190803
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_SCAR-HSV_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(5)::BasicUnlockInfo
			UnlockGuid 12586211-A259-4717-9C06-010EB5BB9373
			Identifier 3753669265
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_RFB_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(6)::BasicUnlockInfo
			UnlockGuid 9A28DC72-070B-4480-A97D-447BCDA3521E
			Identifier 2118645733
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_QBU88_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(7)::BasicUnlockInfo
			UnlockGuid 4A336957-6D76-4E62-BBF1-06F8A0E79958
			Identifier 1149407630
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_MTAR21_AutoSpotter_xp
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(8)::BasicUnlockInfo
			UnlockGuid 4B11B7FA-766A-4A20-98DB-B2B13D909A2C
			Identifier 2753509702
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_MK11_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(9)::BasicUnlockInfo
			UnlockGuid 45CC3217-2CF8-4CCD-814C-1AC93F79775A
			Identifier 3087028786
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_M4A1_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(10)::BasicUnlockInfo
			UnlockGuid E5B5A6EE-6074-4E74-B0B3-E2FF8B3B16A6
			Identifier 927967832
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_M39EBR_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(11)::BasicUnlockInfo
			UnlockGuid 2B7E57D6-2901-3610-E93A-913B5E09C504
			Identifier 373049218
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_GalilACE53_AutoSpotter2
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(12)::BasicUnlockInfo
			UnlockGuid 4391ECBF-2D17-4177-94DF-C362A5BA672C
			Identifier 2669141012
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_GalilACE52_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(13)::BasicUnlockInfo
			UnlockGuid E8E1F2A5-01F9-4C2D-B64C-3915AFE22119
			Identifier 971902768
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_Galil_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(14)::BasicUnlockInfo
			UnlockGuid 8BACA2BC-516A-40B0-993E-C94389554CBA
			Identifier 299324801
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_G36C_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(15)::BasicUnlockInfo
			UnlockGuid 6228FA14-B5FB-43A2-B615-58662D41CC78
			Identifier 345960186
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_AKU12_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(16)::BasicUnlockInfo
			UnlockGuid 6506E710-EE83-4780-9F4E-84C6189CDEA6
			Identifier 2060736660
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_AK5C_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(17)::BasicUnlockInfo
			UnlockGuid 4B51BD2B-2C0C-49D0-BA37-E03194BCD239
			Identifier 2019368943
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_ACR_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
		member(18)::BasicUnlockInfo
			UnlockGuid 779E9549-53EC-4DBB-B07B-2E5122E0F1BE
			Identifier 1544061740
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_A91_AutoSpotter
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked True
	UnlockGates XP4/Persistence/GateList/XP4SpotterGateList19_1/FDDACBAC-A90A-49CD-9CE5-EE42F84F693F
	Licenses::array
		member(0) xp4
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks True
	ActiveOnCreation False
CriteriaData F48C60DF-E0AA-47AD-99BE-FC4A3AA602EC
	$::DataContainer
	CompletionValue 20.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/305C691C-B039-447D-A913-55BE4194384D
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN23_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 6E148BDF-E983-46B0-8730-1913FAFBC613
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_NemesisKillX
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid Nemesis Kills
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 028B9FDF-CD2D-448E-8652-B4F5699747F5
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/717B2F5E-6F36-4E1A-A115-174F16336D50
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 6A4FF8DF-B481-4670-BA55-C4EB2D7AF059
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) AA5E070C-3FDA-42F4-8147-4157210CC730
	Code drLMG8
	Description ID_DRLMG8_DESC
	NameSid ID_DRLMG8_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drLMG8
	ImageSmallName UI/Art/Persistence/DogTag/small/drLMG8_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 9FDD19ED-AD96-4BE4-9FB3-C9CD6CFB2CA9
			Identifier 2592458439
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drLMG8
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData AFB811E0-057A-4A1E-9AEF-B7B10F33C086
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Rank_X
	ParamX Persistence/StatCategories/RankCategories/5112062C-C0C1-46E7-BC82-DA246D25E14F
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 83181FE0-1DB3-41AF-85A6-6A6A49DE7DC4
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/AFD7D7B1-E8FE-44CF-A3ED-5789AD99608A
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 96FB91E0-BD39-E592-F010-662E6D327147
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/323B028E-9606-4C2B-B9D4-0F896071064A
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData BD1D92E0-EA95-59BF-A8AC-8244233500B9
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 84BC017B-DCBB-C5C6-51C5-2AA15FCEA7A2
	Code ssham2fr
	Description ID_P_WSTAR_DESC_M26MASSFRAG
	NameSid ID_P_WSTAR_NAME_M26MASSFRAG
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid F64A9878-C3B9-4AFB-8270-40A3BE01C303
			Identifier 1371192193
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_M26MASSFRAG
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 4D62A4E0-A00C-4BDD-9983-74F406E86FC5
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_RoundOverOutcome_X_On_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/C206AC57-1779-4002-9446-94DD2E5BE35A
	ParamY Persistence/StatCategories/MiscGameModeInfoCategories/63931835-7C6E-4635-9FB7-07803AF58AD7
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 17E0E6E0-31E8-5FBF-06F6-C7A625E0E445
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) F0445439-BE41-3480-3E41-03B19071F9E3
	Code sshaaku
	Description ID_P_WSTAR_DESC_AKU12
	NameSid ID_P_WSTAR_NAME_AKU12
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 5BD75250-BFAF-4930-B49E-2679CEF4DE82
			Identifier 2847287297
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_AKU12
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData B26F64E1-089C-7292-F26D-7CC5382A0B2E
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 9133A08C-501A-3E2C-B780-BC2623756B3D
	Code ssclbvifv
	Description ID_P_CLASS_STAR_DESC_IFV
	NameSid ID_P_CLASS_STAR_NAME_IFV
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 10000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 0FD69BDB-4B23-40E7-93A8-479D75D3A8E1
			Identifier 3963770804
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_IFV
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList6/485109BC-3202-4F8F-1DD5-FAD4B0BF91C5
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 6B726FE1-FFA6-465D-8411-47CF9ACCE398
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 83B4279A-7237-4B3F-865E-B208F6834614
		member(1) 12FCF920-AB76-4A3D-B6EE-C4976CDEA045
	Code XP4AS03
	Description ID_P_XP4_AWARD_AS_03_DESC
	NameSid ID_P_XP4_AWARD_AS_03_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP4/UI/Art/Persistence/Award/Assignments/XP4_AS03
	ImageSmallName XP4/UI/Art/Persistence/Award/Assignments/small/XP4_AS03_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award D1F4B491-9EAF-460B-AD63-BD3DE721E22D
			Count 1
			Sid *nullString*
		member(1)::CriteriaAward
			Award F1F39A71-053A-45AA-B956-A46B6E865F94
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 1000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 71F6B784-E095-4D36-AB29-C504807C12E2
			Identifier 2254295609
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drXP4_AS03
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates XP1/Persistence/GateList/GateList1Unlock/F1D35B03-F4C4-47BF-928C-3EDBAA9E1729
	Licenses::array
		member(0) xp4
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
AwardData C38F86E1-E102-4379-94F4-98396BC0426E
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 05E03AF8-5A3B-417A-AF41-648D729104E4
	Code drSR5
	Description ID_DRSR5_DESC
	NameSid ID_DRSR5_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drSR5
	ImageSmallName UI/Art/Persistence/DogTag/small/drSR5_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 78F80110-5D6C-4420-9691-E72CE0FEF3EC
			Identifier 2817453515
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drSR5
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
