WorldPartData 95a5f9a2-48d9-40b6-bcaa-95c14718ea64
			z 0.5739213824272156
		trans::Vec3
			x -796.5968627929688
			y 1000.9600219726562
			z -319.61090087890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance87
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5717167
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_Cells_02/bddd6536-3b8d-bf1e-43f3-7b3aa1012501
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z 0.0
		trans::Vec3
			x -765.4400024414062
			y 1000.9600219726562
			z -346.8800048828125
	ObjectVariation Levels/MP/MP_Prison/Variations/Wall_Havok_Cells_02_Levolution/da44d365-9cdf-87bb-144a-8da27382c38b
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance88
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29346735
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_closed_banger/2c8945b9-97e8-2d2f-ef6f-059001642108
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8767175674438477
			y 0.0
			z 0.4810054898262024
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4810054898262024
			y 0.0
			z 0.8767175674438477
		trans::Vec3
			x -777.20263671875
			y 1000.9600219726562
			z -309.677001953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance89
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26470582
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_closed_banger/2c8945b9-97e8-2d2f-ef6f-059001642108
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7027193307876587
			y 0.0
			z -0.7114671468734741
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7114671468734741
			y 0.0
			z -0.7027193307876587
		trans::Vec3
			x -736.9920654296875
			y 997.1200561523438
			z -337.3943786621094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance90
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9049018
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_Cells_01/40b88359-08cc-32f7-6386-41014b841a04
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		trans::Vec3
			x -744.9597778320312
			y 1000.9600219726562
			z -321.280029296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance91
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21982910
	Blueprint levels/mp/mp_prison/prefabs/pf_cell_isolation_01_nongroupable_autogen_Win32/a1c2058c-cf4d-17d6-f421-fa4fd6231710
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -737.2787475585938
			y 997.128662109375
			z -328.9600830078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance92
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23061443
	Blueprint levels/mp/mp_prison/prefabs/pf_cell_isolation_01_nongroupable_autogen_Win32/a1c2058c-cf4d-17d6-f421-fa4fd6231710
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z -1.4702740713801177e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.4702740713801177e-07
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -757.5977172851562
			y 997.128662109375
			z -328.96002197265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance93
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27656900
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_512x352/15bd031f-ed20-689d-f980-8f80f3c9c5cf
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -5.960465188081798e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 5.960465188081798e-08
			y 0.0
			z -1.0
		trans::Vec3
			x -760.3200073242188
			y 1000.9600219726562
			z -328.9600830078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance94
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20346052
	Blueprint Objects/Architecture/Prison/Interiors/Ceilings/Ceiling_Arched_Tcross_1024x512_01/249ad2df-f216-a5ec-c8f2-18070382052d
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.801457981149724e-07
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z 2.801457981149724e-07
		trans::Vec3
			x -709.1199951171875
			y 1004.4800415039062
			z -326.3999938964844
	ObjectVariation Levels/MP/MP_Prison/Variations/Ceiling_Arched_CellRoom/b6e3d8f9-452d-a79c-9034-dfb8be61e6d1
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance95
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30323660
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x -760.3200073242188
			y 1000.9600219726562
			z -321.2799987792969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance96
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1772751
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_Cells_02/bddd6536-3b8d-bf1e-43f3-7b3aa1012501
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z 0.0
		trans::Vec3
			x -765.4400024414062
			y 1000.9600219726562
			z -328.9599914550781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance97
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30026704
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x 5.960464477539063e-08
			y 0.0
			z 0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999998807907104
			y 0.0
			z 5.960464477539063e-08
		trans::Vec3
			x -750.0800170898438
			y 1000.9600219726562
			z -362.239990234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance98
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21667028
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_closed_banger/2c8945b9-97e8-2d2f-ef6f-059001642108
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8265145421028137
			y 0.0
			z 0.5629152655601501
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5629152655601501
			y 0.0
			z -0.8265145421028137
		trans::Vec3
			x -724.0320434570312
			y 997.1200561523438
			z -320.2552185058594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance99
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18566874
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.7818124692657875e-08
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z 2.7818124692657875e-08
		trans::Vec3
			x -739.8400268554688
			y 1000.9600219726562
			z -354.55999755859375
	ObjectVariation Levels/MP/MP_Prison/Variations/WallDoors_Havok_Cells_01_Levolution/1c48422e-b2d4-10d7-be9e-5e1b2b05e329
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance100
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11722714
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.7818124692657875e-08
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z 2.7818124692657875e-08
		trans::Vec3
			x -739.8400268554688
			y 1000.9600219726562
			z -346.8800048828125
	ObjectVariation Levels/MP/MP_Prison/Variations/WallDoors_Havok_Cells_01_Levolution/1c48422e-b2d4-10d7-be9e-5e1b2b05e329
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance101
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1001702
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_Cells_01/40b88359-08cc-32f7-6386-41014b841a04
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		trans::Vec3
			x -744.9597778320312
			y 1000.9600219726562
			z -354.55999755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance102
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32300007
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.7818124692657875e-08
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z 2.7818124692657875e-08
		trans::Vec3
			x -739.8400268554688
			y 1000.9600219726562
			z -321.2799987792969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance103
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16037610
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_512x352/15bd031f-ed20-689d-f980-8f80f3c9c5cf
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -5.960465188081798e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 5.960465188081798e-08
			y 0.0
			z -1.0
		trans::Vec3
			x -744.9600219726562
			y 1000.9600219726562
			z -354.55999755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance104
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22985964
	Blueprint Objects/Props/ElectricalCabinet_02/ElectricalCabinet_02/cebb57ad-61af-4b45-940d-175dcc9f0509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999998807907104
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z -0.9999998807907104
		trans::Vec3
			x -794.5086059570312
			y 1000.9600219726562
			z -347.64013671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance105
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16261615
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x 5.960464477539063e-08
			y 0.0
			z 0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999998807907104
			y 0.0
			z 5.960464477539063e-08
		trans::Vec3
			x -750.0800170898438
			y 1000.9600219726562
			z -336.6400146484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance106
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5296624
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_MedBay_04/c2cfcdac-db09-5c6e-7292-c794388b7922
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -796.1599731445312
			y 1000.9600219726562
			z -328.9599914550781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance107
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10054902
	Blueprint objects/props/helipad_01/pf_helipad_01_nongroupable_autogen_Win32/54cb4c42-29e4-d996-6b9b-3d0f5d340784
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8374350070953369
			y 0.0
			z -0.5465370416641235
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5465370416641235
			y 0.0
			z -0.8374350070953369
		trans::Vec3
			x -772.6761474609375
			y 996.1329345703125
			z -390.92523193359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
EffectReferenceObjectData Instance108
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 336720
		Blueprint FX/Levels/Sp_Naval/FX_Sparks_Few_Constant_S/c618dd01-ec23-467c-bdf5-3f8bea0b16a4
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.9999999403953552
				y 0.0
				z 8.74227694680485e-08
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -8.74227694680485e-08
				y 0.0
				z 0.9999999403953552
			trans::Vec3
				x -815.2371215820312
				y 1002.08740234375
				z -333.6165771484375
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
OBBCollisionEntityData Instance109
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 9450215
				Transform::LinearTransform
					right::Vec3
						x 0.9451534748077393
						y -4.371135631231482e-08
						z 0.3266266882419586
					up::Vec3
						x 4.470350134511136e-08
						y 1.0
						z 0.0
					forward::Vec3
						x -0.32662665843963623
						y 0.0
						z 0.9451534152030945
					trans::Vec3
						x -763.6395874023438
						y 1003.4342651367188
						z -365.6441955566406
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 0.7109495997428894
		y 3.8780517578125
		z 3.9770431518554688
PredestructionEntityData Instance110
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 26905860
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -595.005126953125
				y 1001.7846069335938
				z -257.33233642578125
	Radius 0.5
	Enabled True
PredestructionEntityData Instance111
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 22369045
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -784.4404907226562
				y 1002.0431518554688
				z -319.8450012207031
	Radius 0.5
	Enabled True
PredestructionEntityData Instance112
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1749815
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -774.1806640625
				y 1002.9845581054688
				z -315.4539489746094
	Radius 1.0
	Enabled True
PredestructionEntityData Instance113
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 11671364
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -798.4467163085938
				y 1002.0654907226562
				z -330.2174377441406
	Radius 0.5
	Enabled True
PredestructionEntityData Instance114
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 17721934
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -786.0691528320312
				y 1005.2320556640625
				z -354.58819580078125
	Radius 0.5
	Enabled True
PredestructionEntityData Instance115
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3105379
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -796.9550170898438
				y 1002.40234375
				z -315.3293151855469
	Radius 1.0
	Enabled True
PredestructionEntityData Instance116
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 20446346
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -607.62646484375
				y 1000.7418823242188
				z -264.8177795410156
	Radius 0.5
	Enabled True
PredestructionEntityData Instance117
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 26476699
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -806.5519409179688
				y 1002.0802612304688
				z -311.6072692871094
	Radius 0.5
	Enabled True
PredestructionEntityData Instance118
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 4436169
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -749.8917846679688
				y 998.2255249023438
				z -317.3887634277344
	Radius 0.5
	Enabled True
PredestructionEntityData Instance119
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 29521614
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -768.0462036132812
				y 1005.0289916992188
				z -367.0643615722656
	Radius 0.5
	Enabled True
