WorldPartData 90be7258-18d0-42ad-bd41-00599267658c
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 92c8c1de-2a66-474a-96e0-12adb2c0d4f4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13156830
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5651366114616394
			y 0.0
			z 0.8249973058700562
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8249973058700562
			y 0.0
			z -0.5651366114616394
		trans::Vec3
			x -243.7686767578125
			y 81.20436096191406
			z 2441.296630859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d5f0d7e0-aba5-46d6-bd13-91cb39769516
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32561120
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6689740419387817
			y 0.0
			z 0.7432863712310791
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7432863712310791
			y 0.0
			z -0.6689740419387817
		trans::Vec3
			x -235.29052734375
			y 81.20436096191406
			z 2496.502197265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 742df2e2-acb0-4cdd-9d08-70892d0dcf70
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3011298
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8197900652885437
			y 0.0
			z 0.5726641416549683
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5726641416549683
			y 0.0
			z 0.8197900652885437
		trans::Vec3
			x -28.572874069213867
			y 110.14472198486328
			z 1506.564453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 364061e3-109d-431e-be90-0e2a0f71e243
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4219363
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6506935954093933
			y -0.10223735868930817
			z 1.7061878442764282
		up::Vec3
			x 0.05222160369157791
			y 1.8259775638580322
			z 0.08949939906597137
		forward::Vec3
			x -1.7084503173828125
			y 0.016875121742486954
			z 0.6525673270225525
		trans::Vec3
			x -6.109922409057617
			y 133.43275451660156
			z 1775.9473876953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 427965e5-5ee6-4f80-9ec6-40d47efd62e5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7955941
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8197900652885437
			y 0.0
			z 0.5726641416549683
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5726641416549683
			y 0.0
			z 0.8197900652885437
		trans::Vec3
			x -28.91275405883789
			y 111.70911407470703
			z 1488.4732666015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3ed9bbe7-d66c-46c5-aa26-0b7b24c894b8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 416922599
	Blueprint Levels/SP/SP_Dam/Prefabs/Dam_Train/c1d349a7-40a6-3f10-c071-dd8b5c71b961
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7738391757011414
			y 0.0
			z 0.6333821415901184
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6333821415901184
			y 0.0
			z 0.7738391757011414
		trans::Vec3
			x -143.56895446777344
			y 90.90084838867188
			z 1475.602294921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c20dbfeb-afc4-4bf6-96e5-62215b8795c6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 901099
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.99953293800354
			y 0.0
			z 0.030561313033103943
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.030561313033103943
			y 0.0
			z 0.99953293800354
		trans::Vec3
			x -25.59896469116211
			y 92.48578643798828
			z 2281.516845703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5b8bcfed-e75b-48b5-9a9d-d05fa0ce7a68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25939949
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.60759437084198
			y 0.0
			z 0.48911044001579285
		up::Vec3
			x 0.0
			y 0.7799999713897705
			z 0.0
		forward::Vec3
			x -0.48911044001579285
			y 0.0
			z 0.60759437084198
		trans::Vec3
			x -253.98512268066406
			y 85.88773345947266
			z 2048.19384765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ca50e2ed-fdf2-49cd-bd15-521bbd8b3246
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5300973
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7789674401283264
			y 0.0
			z 0.6270649433135986
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6270649433135986
			y 0.0
			z 0.7789674401283264
		trans::Vec3
			x -253.12210083007812
			y 85.640380859375
			z 2056.060791015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c2408fee-11f7-4a1f-a3a1-eecfdd77f5fd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4231150
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7687395215034485
			y 0.028307752683758736
			z -0.12898986041545868
		up::Vec3
			x 0.006526907440274954
			y 0.7690823674201965
			z 0.12988239526748657
		forward::Vec3
			x 0.1318982094526291
			y 0.1269279420375824
			z -0.7582165002822876
		trans::Vec3
			x -83.24824523925781
			y 118.3046646118164
			z 1644.1842041015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 006bebef-d758-485d-8a8e-cc66ad8973dc
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7072751
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6240777373313904
			y 0.0
			z -0.7813623547554016
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7813623547554016
			y 0.0
			z 0.6240777373313904
		trans::Vec3
			x -30.15955352783203
			y 97.11555480957031
			z 1891.3189697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData fdd8fbf0-0b83-4367-8d29-e43c957155f9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30997488
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.14467255771160126
			y 0.0
			z -0.989479660987854
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.989479660987854
			y 0.0
			z 0.14467255771160126
		trans::Vec3
			x -39.22282028198242
			y 95.0556640625
			z 1895.4327392578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 094b88f1-6fe4-44f7-af8e-c63fd120f1db
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21727473
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.3375273942947388
			y 0.0
			z 0.6335773468017578
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x -0.6335773468017578
			y 0.0
			z 1.3375273942947388
		trans::Vec3
			x -290.35931396484375
			y 82.29554748535156
			z 2062.728271484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData efb38ef1-f4fd-4ee0-be4c-14cafd854f56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28544753
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.13494078814983368
			y 0.13549184799194336
			z -0.9815464019775391
		up::Vec3
			x 0.07846764475107193
			y 0.9860340356826782
			z 0.14689889550209045
		forward::Vec3
			x 0.9877419471740723
			y -0.09684233367443085
			z 0.12242485582828522
		trans::Vec3
			x -81.21435546875
			y 118.60929870605469
			z 1652.04736328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 02ff73f7-b28c-40fd-a081-15dfadfb6ce2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16741367
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5651366114616394
			y 0.0
			z 0.8249973058700562
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8249973058700562
			y 0.0
			z -0.5651366114616394
		trans::Vec3
			x -243.50894165039062
			y 80.89099884033203
			z 2451.1572265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6071a2fb-4267-4170-be45-59182955aac6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7447291
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.27750924229621887
			y -0.04360242187976837
			z 0.7276588678359985
		up::Vec3
			x 0.022271595895290375
			y 0.7787470817565918
			z 0.038169898092746735
		forward::Vec3
			x -0.7286238670349121
			y 0.007196941878646612
			z 0.2783083915710449
		trans::Vec3
			x -79.42176818847656
			y 107.04175567626953
			z 1551.9385986328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9b451bff-23a4-4db9-b814-23312f4b541e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 121969663
	Blueprint objects/architecture/housechina_03/pf_housechina_03_small_backdrop_nongroupable_autogen_Win32/6ffe0aea-db57-30a4-e9f7-975b5820ebb8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9784049391746521
			y 0.0
			z 0.20669721066951752
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.20669721066951752
			y 0.0
			z 0.9784049391746521
		trans::Vec3
			x -304.0221862792969
			y 92.30253601074219
			z 1643.6580810546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 07dd7eff-62d0-4ba0-a2b1-4b2e3bbfdac7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31293183
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7955331802368164
			y 0.0
			z -0.0844220221042633
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x 0.0844220221042633
			y 0.0
			z 0.7955331802368164
		trans::Vec3
			x -453.1457214355469
			y 81.19859313964844
			z 1742.6998291015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 01e6c3ff-8f17-4400-b471-244191de9cb2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31900671
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_Indestructible_skin/3a22fe49-1767-450c-8d02-3e8fd5319561
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.41018882393836975
			y 0.0
			z 0.7178114652633667
		up::Vec3
			x 0.0
			y 0.8267455101013184
			z 0.0
		forward::Vec3
			x -0.7178114652633667
			y 0.0
			z 0.41018882393836975
		trans::Vec3
			x -100.46553802490234
			y 90.12598419189453
			z 1382.9180908203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33019650
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -173.18765258789062
			y 104.29719543457031
			z 1520.27587890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18498053
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -115.68695068359375
			y 104.27879333496094
			z 1448.2420654296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12227601
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -193.7362060546875
			y 104.29719543457031
			z 1543.151123046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2895146
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -154.71157836914062
			y 104.29719543457031
			z 1495.696533203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13957418
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -212.21224975585938
			y 104.29719543457031
			z 1567.73046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3958578
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -135.19927978515625
			y 104.29719543457031
			z 1471.96923828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21700941
	Blueprint objects/lights/walllamp_02/pf_walllamp_02_yellow_nongroupable_autogen_Win32/e7768027-f4aa-5d20-1a8c-d51a609799e6
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7134161591529846
			y 0.0
			z 0.7007405757904053
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7007405757904053
			y 0.0
			z -0.7134161591529846
		trans::Vec3
			x -87.2688980102539
			y 120.7262954711914
			z 1767.5977783203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31265618
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -36.600440979003906
			y 104.29710388183594
			z 1354.1834716796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14480213
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -213.24853515625
			y 104.29719543457031
			z 1566.87841796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28627293
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -153.67532348632812
			y 104.29719543457031
			z 1496.5487060546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 527972
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -114.65068817138672
			y 104.24925994873047
			z 1449.0941162109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28151678
	Blueprint levels/sp/sp_dam/objects/stormdrainbridge_01/pf_stormdrainbridge_01_static_nongroupable_autogen_Win32/113164a0-0019-fefc-7701-287b3331cbf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7740790843963623
			y 0.0
			z 0.6330889463424683
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6330889463424683
			y 0.0
			z 0.7740790843963623
		trans::Vec3
			x -41.53765869140625
			y 91.4089126586914
			z 1345.7508544921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19282050
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -134.1630096435547
			y 104.29719543457031
			z 1472.8214111328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 701318
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -96.17437744140625
			y 104.29717254638672
			z 1424.514404296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28279181
	Blueprint Objects/Props/Powerline_Cable_01/Powerline_Cable_01/929f1218-cca1-1d08-baff-4b931d086dc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7723730206489563
			y 0.0
			z -0.6351693272590637
		up::Vec3
			x 0.0
			y 1.9922467470169067
			z 0.0
		forward::Vec3
			x 0.9527539014816284
			y 0.0
			z -1.1585595607757568
		trans::Vec3
			x -37.636695861816406
			y 104.29710388183594
			z 1353.3314208984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
