Partition E762DCD8-F94E-4F12-8F1C-61A40078266E
			z 1040.5115966796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 586D1AC8-D692-46EC-81F7-6A448B296ABE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7150280
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2278992235660553
			y -0.4895724654197693
			z -0.8416534662246704
		up::Vec3
			x 0.08160741627216339
			y 0.8709629774093628
			z -0.48452407121658325
		forward::Vec3
			x 0.9702587127685547
			y 0.041737258434295654
			z 0.23844459652900696
		trans::Vec3
			x 27.14658546447754
			y 76.3841552734375
			z 1009.5501708984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 817162C8-13CA-4F24-AEEB-5F9E768A13E6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24208072
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.10914424061775208
			y -0.5590293407440186
			z 0.8219330906867981
		up::Vec3
			x -0.03303048014640808
			y 0.8243764042854309
			z 0.5650774836540222
		forward::Vec3
			x -0.9934769868850708
			y -0.08882413059473038
			z 0.07151088118553162
		trans::Vec3
			x 30.070327758789062
			y 77.30684661865234
			z 981.2747802734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4BB28DCA-7E6A-48A3-B512-15DC3AA7CD92
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28478922
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.08494183421134949
			y 0.010671406984329224
			z 0.9963288307189941
		up::Vec3
			x 0.14229844510555267
			y 0.9895627498626709
			z -0.022730544209480286
		forward::Vec3
			x -0.9861721992492676
			y 0.14370673894882202
			z 0.0825367271900177
		trans::Vec3
			x 32.26720428466797
			y 76.47503662109375
			z 1016.9734497070312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7C2924D2-58E1-4E7E-BD6B-A8BBDE7AB93A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2696402
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.013586430810391903
			y -0.6187772750854492
			z 0.7854489684104919
		up::Vec3
			x 0.04024087265133858
			y 0.7845466136932373
			z 0.6187628507614136
		forward::Vec3
			x -0.9990977048873901
			y 0.040013670921325684
			z 0.014240854419767857
		trans::Vec3
			x 45.85036849975586
			y 78.25374603271484
			z 1083.1390380859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 56DF4DD8-668D-44FE-B490-0B5D252C85D2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14634456
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9564639329910278
			y -0.05857209116220474
			z 0.28591302037239075
		up::Vec3
			x -0.08155342191457748
			y 0.9942682385444641
			z -0.06913476437330246
		forward::Vec3
			x -0.28022482991218567
			y -0.08944211900234222
			z -0.955758273601532
		trans::Vec3
			x 51.83855056762695
			y 76.68057250976562
			z 1102.134033203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9F88B8DA-63AC-4DCE-B4BF-D4FFB353115B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25737434
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6572258472442627
			y -0.5590293407440186
			z 0.5055102705955505
		up::Vec3
			x -0.5058781504631042
			y 0.8243764042854309
			z 0.2539505064487457
		forward::Vec3
			x -0.5586963891983032
			y -0.08882413059473038
			z -0.8246020674705505
		trans::Vec3
			x 93.31722259521484
			y 77.43973541259766
			z 1013.871826171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 650EC4DA-E0EE-410B-BFC8-1E7D6706B762
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17745114
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7938278317451477
			y -0.1536884307861328
			z 0.588402271270752
		up::Vec3
			x -0.0820811316370964
			y 0.9316096305847168
			z 0.3540709316730499
		forward::Vec3
			x -0.6025776863098145
			y -0.32936835289001465
			z 0.7269226312637329
		trans::Vec3
			x 18.9488525390625
			y 77.00404357910156
			z 1081.9796142578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 64ED20DB-33CB-41E4-96F0-B854D9D772F8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15540443
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4243060350418091
			y -0.1574127972126007
			z -0.8917316198348999
		up::Vec3
			x 0.048152320086956024
			y 0.9873034358024597
			z -0.1513715237379074
		forward::Vec3
			x 0.9042373299598694
			y 0.021288935095071793
			z 0.4264985918998718
		trans::Vec3
			x 51.056480407714844
			y 76.65509796142578
			z 1036.7744140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0BD19BDD-55BE-4E69-AA2B-1BAA731F9AE1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30514141
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.013586431741714478
			y -0.6187773942947388
			z 0.7854489684104919
		up::Vec3
			x 0.04024086892604828
			y 0.7845466136932373
			z 0.6187628507614136
		forward::Vec3
			x -0.9990977048873901
			y 0.04001367837190628
			z 0.014240854419767857
		trans::Vec3
			x 7.454784870147705
			y 84.75228118896484
			z 1111.0048828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 62A333DE-0E5F-4CF5-A6F0-48728F93CBA1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10695646
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.792894184589386
			y -0.4523691236972809
			z 0.40826576948165894
		up::Vec3
			x 0.2231530398130417
			y 0.8390072584152222
			z 0.49625563621520996
		forward::Vec3
			x -0.5670287013053894
			y -0.3023725152015686
			z 0.7661914229393005
		trans::Vec3
			x 116.66394805908203
			y 79.18559265136719
			z 812.7655639648438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 84EA71E1-9676-4C7B-838A-2B233D940FCF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15364577
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3091878890991211
			y -0.5424441695213318
			z 0.7811256051063538
		up::Vec3
			x 0.5255451202392578
			y 0.7820169925689697
			z 0.3350401222705841
		forward::Vec3
			x -0.7925940752029419
			y 0.3069261610507965
			z 0.5268690586090088
		trans::Vec3
			x 13.748824119567871
			y 76.80672454833984
			z 1033.9879150390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F41F47E2-BED5-4A92-8B43-060E265295A5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2050018
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9154239296913147
			y 0.3223942816257477
			z 0.24095869064331055
		up::Vec3
			x 0.2984958291053772
			y 0.9453931450843811
			z -0.13088926672935486
		forward::Vec3
			x -0.2699988782405853
			y -0.04789412021636963
			z -0.9616686701774597
		trans::Vec3
			x -13.841657638549805
			y 76.99501037597656
			z 1033.0428466796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData AC7AB3E2-36C9-4E4E-844E-013EF0C6BC51
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8041442
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8127840161323547
			y -0.5590293407440186
			z -0.16391624510288239
		up::Vec3
			x -0.5236648917198181
			y 0.8243764042854309
			z -0.21489223837852478
		forward::Vec3
			x 0.2552596926689148
			y -0.08882412314414978
			z -0.9627837538719177
		trans::Vec3
			x 14.158761978149414
			y 76.572509765625
			z 1013.8079223632812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A3DA8CE5-E3C2-4FAE-ACD5-40479AFE3901
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31100133
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.22834014892578125
			y -0.4279787838459015
			z 0.8744683265686035
		up::Vec3
			x 0.7271332144737244
			y 0.6722479462623596
			z 0.1391409933567047
		forward::Vec3
			x -0.6474090814590454
			y 0.6040834188461304
			z 0.46469879150390625
		trans::Vec3
			x 8.141505241394043
			y 84.46096801757812
			z 1109.898193359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D33207EA-4F1F-4C58-B0A6-D596C4B5D773
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20056042
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8127840161323547
			y -0.40023335814476013
			z -0.42331498861312866
		up::Vec3
			x -0.5236648917198181
			y 0.8203288316726685
			z 0.22986024618148804
		forward::Vec3
			x 0.2552596926689148
			y 0.408501535654068
			z -0.8763383030891418
		trans::Vec3
			x 13.551345825195312
			y 76.58595275878906
			z 1016.5223999023438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData EC92CCEA-3F51-4C98-939F-4334C2B73672
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9620714
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6010783314704895
			y -0.5590293407440186
			z 0.5711316466331482
		up::Vec3
			x 0.3291371464729309
			y 0.8243764042854309
			z 0.4605131149291992
		forward::Vec3
			x -0.7282677292823792
			y -0.08882413059473038
			z 0.6795119643211365
		trans::Vec3
			x 10.111202239990234
			y 77.09400939941406
			z 967.9376831054688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D2CA12EB-0570-4682-AC6F-542434CBE455
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13243115
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.45997050404548645
			y -0.2375956028699875
			z -0.8555555939674377
		up::Vec3
			x -0.13018471002578735
			y 0.971168041229248
			z -0.19971123337745667
		forward::Vec3
			x 0.8783385753631592
			y 0.019519008696079254
			z -0.4776398837566376
		trans::Vec3
			x 14.173778533935547
			y 76.58280944824219
			z 1015.8712158203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 015179EB-8B14-4C00-9684-E6650A62131C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22116843
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8595794439315796
			y 0.39075571298599243
			z 0.3292922377586365
		up::Vec3
			x 0.3615422248840332
			y 0.9204544425010681
			z -0.14849549531936646
		forward::Vec3
			x -0.3611241281032562
			y -0.008590832352638245
			z -0.9324781894683838
		trans::Vec3
			x 51.35626220703125
			y 76.64579772949219
			z 1036.9349365234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8F5C24EC-54EA-4865-A930-88647EEEEEEA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22815980
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9871198534965515
			y -0.1510467529296875
			z -0.05272170901298523
		up::Vec3
			x 0.12508097290992737
			y 0.9341207146644592
			z -0.3343251049518585
		forward::Vec3
			x 0.09974727034568787
			y 0.3234240710735321
			z 0.9409821033477783
		trans::Vec3
			x 20.83994483947754
			y 82.50125122070312
			z 1111.19775390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 27439AEC-6C0B-427B-BBD4-9577F6417AC9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21207788
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.061719976365566254
			y 0.1076478660106659
			z -0.5394071340560913
		up::Vec3
			x 0.07500503212213516
			y 0.5360749959945679
			z 0.11556500941514969
		forward::Vec3
			x 0.5449058413505554
			y -0.08598256856203079
			z 0.0451897494494915
		trans::Vec3
			x 75.80741119384766
			y 77.37747192382812
			z 1051.296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5A3B14ED-E0D4-43EA-A0E8-E84F71474DC6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3871981
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.28429296612739563
			y -0.5846794247627258
			z 0.7598206400871277
		up::Vec3
			x 0.04024089127779007
			y 0.7845466136932373
			z 0.618762731552124
		forward::Vec3
			x -0.957892656326294
			y 0.20648549497127533
			z -0.1995132565498352
		trans::Vec3
			x 44.93608856201172
			y 78.13807678222656
			z 1081.96484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A76422EE-E7A9-414F-8ACB-B81E6DA1D38E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23339758
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.42554035782814026
			y 0.29039719700813293
			z 0.8570794463157654
		up::Vec3
			x -0.12490927428007126
			y 0.9191974997520447
			z -0.37346160411834717
		forward::Vec3
			x -0.8962773680686951
			y -0.26598039269447327
			z -0.35488229990005493
		trans::Vec3
			x 74.22968292236328
			y 82.52900695800781
			z 1103.40087890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 88F260EE-0C98-425B-926E-08AC278B2162
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15884526
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9702901244163513
			y -0.2375956028699875
			z -0.045665644109249115
		up::Vec3
			x -0.23822960257530212
			y 0.971168041229248
			z 0.008904635906219482
		forward::Vec3
			x 0.042233288288116455
			y 0.019519008696079254
			z -0.9989168047904968
		trans::Vec3
			x -4.029515743255615
			y 76.54682159423828
			z 1008.1896362304688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1AFECAEF-F1F2-4343-AE17-4FC92FFCAE04
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16698095
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6010783314704895
			y -0.6604256629943848
			z 0.4500478506088257
		up::Vec3
			x 0.3291371464729309
			y 0.7177208662033081
			z 0.6136330366134644
		forward::Vec3
			x -0.7282677292823792
			y -0.2207142859697342
			z 0.6487768888473511
		trans::Vec3
			x 2.1537647247314453
			y 76.8231430053711
			z 965.4320068359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 426C5CF2-F822-498E-B448-7629B76BFCEF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7101682
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.06822144240140915
			y -0.6101714372634888
			z 0.7893262505531311
		up::Vec3
			x 0.37982112169265747
			y 0.7474755048751831
			z 0.5449917316436768
		forward::Vec3
			x -0.9225409626960754
			y 0.2626226544380188
			z 0.2827497124671936
		trans::Vec3
			x -0.02500748634338379
			y 77.10726928710938
			z 1042.4530029296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 994CABF2-B9D2-4798-A593-0CCC613B9E9C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21801970
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.28705430030822754
			y -0.5854597091674805
			z 0.7581799626350403
		up::Vec3
			x 0.06573227047920227
			y 0.7775857448577881
			z 0.6253317594528198
		forward::Vec3
			x -0.9556564092636108
			y 0.22934076189994812
			z -0.18472568690776825
		trans::Vec3
			x -19.655731201171875
			y 77.13813781738281
			z 1031.419189453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 63B54CF5-CF7E-494D-A646-F964DEC91419
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28658933
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7930669188499451
			y -0.15475346148014069
			z 0.5891485214233398
		up::Vec3
			x 0.06826964765787125
			y 0.9836775660514832
			z 0.16648627817630768
		forward::Vec3
			x -0.6052964329719543
			y -0.09181377291679382
			z 0.790687084197998
		trans::Vec3
			x -17.71219825744629
			y 77.22053527832031
			z 1032.37109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0EEC08FB-7ACF-4E81-8045-4F5C74ED3DB8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15468795
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.43148311972618103
			y -0.21398620307445526
			z 0.8763745427131653
		up::Vec3
			x -0.2765220105648041
			y 0.9560692310333252
			z 0.09729979932308197
		forward::Vec3
			x -0.858695387840271
			y -0.20035360753536224
			z -0.4716995656490326
		trans::Vec3
			x 22.48570442199707
			y 77.17013549804688
			z 1080.0556640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9877B4FB-B710-46DF-8120-87FF349E9075
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7845115
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5330331325531006
			y -0.48957252502441406
			z 0.6900685429573059
		up::Vec3
			x 0.3368151783943176
			y 0.8709630966186523
			z 0.35774144530296326
		forward::Vec3
			x -0.7761645913124084
			y 0.04173726215958595
			z 0.6291475892066956
		trans::Vec3
			x 21.73365592956543
			y 77.13863372802734
			z 1080.684814453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
DecalEntityData Instance0
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 22384270
		Transform::LinearTransform
			right::Vec3
				x 2.3704421520233154
				y 1.6030204941230863e-10
				z 1.4019383192062378
			up::Vec3
				x -0.17958933115005493
				y -0.000408852007240057
				z 0.3036535084247589
			forward::Vec3
				x 0.0007613319321535528
				y -1.2904770374298096
				z -0.0012872825609520078
			trans::Vec3
				x 32.7418327331543
				y 77.69979858398438
				z 1053.3851318359375
	AtlasTile::DecalAtlasTile
		TileIndexX 2.0
		TileIndexY 2.0
		TileCountX 3.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/SP/SP_Prologue/School/Shaders/SS_GrafittiAtlas_01/C69B2365-698D-41C9-B738-B8449580ABAA
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance1
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 6019497
		Transform::LinearTransform
			right::Vec3
				x 1.4754384756088257
				y 0.005348675884306431
				z -2.5555365085601807
			up::Vec3
				x 0.5903167128562927
				y 1.0284174578600869e-07
				z 0.34081968665122986
			forward::Vec3
				x 0.001266272272914648
				y -1.3970062732696533
				z -0.0021928215865045786
			trans::Vec3
				x 26.56442642211914
				y 77.59069061279297
				z 1024.6307373046875
	AtlasTile::DecalAtlasTile
		TileIndexX 2.0
		TileIndexY 4.0
		TileCountX 3.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/SP/SP_Prologue/School/Shaders/SS_GrafittiAtlas_01/C69B2365-698D-41C9-B738-B8449580ABAA
	Projected True
	SortingPriority 0
	Enabled True
PointLightEntityData Instance2
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 27071869
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 28.931663513183594
					y 77.42403411865234
					z 1090.4078369140625
		Color::Vec3
			x 0.7739999890327454
			y 0.15700000524520874
			z 0.006000000052154064
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 0.33000001311302185
