Partition 5A9471C6-7253-11E0-8894-9F8BC8A6E5C2
	Range ID_P_RANGE_SHORT
	StatDamage 0.9333000183105469
	StatAccuracy 0.19050000607967377
	StatMobility 0.23839999735355377
	StatRange 0.2831000089645386
	StatHandling 0.0502999983727932
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance78
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3920354750
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_TYPE88
	UnlockName ID_P_U_WNAME_TYPE88
	Description ID_P_WDESC_TYPE88
	Category ID_P_CAT_LMG
	TexturePath UI/Art/Persistence/Weapons/Lineart/type88_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/type88_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/type88_fancy
	Ammo 200
	RateOfFire 700
	AmmoType ID_P_AMMOTYPE_5842DAP87
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.2883000075817108
	StatMobility 0.5568000078201294
	StatRange 0.44920000433921814
	StatHandling 0.3125
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle False
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance79
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4062957376
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_QBU88
	UnlockName ID_P_U_WNAME_QBU88
	Description ID_P_WDESC_QBU88
	Category ID_P_CAT_DMR
	TexturePath UI/Art/Persistence/Weapons/Lineart/QBU88_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/QBU88_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/QBU88_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_5842DAP87
	Range ID_P_RANGE_VLONG
	StatDamage 0.4277999997138977
	StatAccuracy 0.8162999749183655
	StatMobility 0.30399999022483826
	StatRange 0.44920000433921814
	StatHandling 0.289900004863739
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance80
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3732937991
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M82A3
	UnlockName ID_P_U_WNAME_M82A3
	Description ID_P_WDESC_M82A3
	Category ID_P_CAT_BATTLEPICKUP
	TexturePath UI/Art/Persistence/Weapons/Lineart/M82A3_FAR_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/M82A3_FAR_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/M82A3_FAR_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_50CAL
	Range ID_P_RANGE_VLONG
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.10000000149011612
	StatRange 1.0
	StatHandling 0.10000000149011612
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance81
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 234659418
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_AMR2CQB
	UnlockName ID_P_U_WNAME_AMR2CQB
	Description ID_P_WDESC_AMR2CQB
	Category ID_P_CAT_BATTLEPICKUP
	TexturePath UI/Art/Persistence/Weapons/Lineart/AMR_CQB_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/AMR_CQB_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/AMR_CQB_fancy
	Ammo 5
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_50CAL
	Range ID_P_RANGE_VLONG
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.10000000149011612
	StatRange 1.0
	StatHandling 0.10000000149011612
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance82
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 793892516
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_P90
	UnlockName ID_P_U_WNAME_P90
	Description ID_P_WDESC_P90
	Category ID_P_CAT_PDW
	TexturePath UI/Art/Persistence/Weapons/Lineart/P90_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/P90_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/P90_fancy
	Ammo 50
	RateOfFire 900
	AmmoType ID_P_AMMOTYPE_5728MM
	Range ID_P_RANGE_SHORT
	StatDamage 0.18610000610351562
	StatAccuracy 0.2207999974489212
	StatMobility 0.8084999918937683
	StatRange 0.3580000102519989
	StatHandling 0.2777999937534332
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance83
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 613712347
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M4A1
	UnlockName ID_P_U_WNAME_M4A1
	Description ID_P_WDESC_M4A1
	Category ID_P_CAT_CARBINE
	TexturePath UI/Art/Persistence/Weapons/Lineart/m4a1_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/m4a1_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/m4a1_fancy
	Ammo 30
	RateOfFire 800
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.21889999508857727
	StatAccuracy 0.28459998965263367
	StatMobility 0.6496000289916992
	StatRange 0.35690000653266907
	StatHandling 0.3635999858379364
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance84
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3743761792
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SAR21
	UnlockName ID_P_U_WNAME_SAR21
	Description ID_P_WDESC_SAR21
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath UI/Art/Persistence/Weapons/Lineart/SAR21_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/SAR21_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/SAR21_fancy
	Ammo 30
	RateOfFire 600
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.4214000105857849
	StatMobility 0.7795000076293945
	StatRange 0.44620001316070557
	StatHandling 0.6897000074386597
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance85
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2665132462
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP3_WNAME_BULLDOG
	UnlockName ID_P_XP3_U_WNAME_BULLDOG
	Description ID_P_XP3_WDESC_BULLDOG
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath XP3/UI/Art/Persistence/Weapons/Lineart/Bulldog_lineart
	IconTexturePath XP3/UI/Art/Persistence/Weapons/Lineart/Bulldog_lineart
	UnlockTexturePath XP3/UI/Art/Persistence/Weapons/Fancy/Bulldog_fancy
	Ammo 20
	RateOfFire 700
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.30329999327659607
	StatAccuracy 0.388700008392334
	StatMobility 0.5024999976158142
	StatRange 0.41850000619888306
	StatHandling 0.1785999983549118
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance86
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3706515936
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_GALIL53
	UnlockName ID_P_U_WNAME_GALIL53
	Description ID_P_WDESC_GALIL53
	Category ID_P_CAT_DMR
	TexturePath UI/Art/Persistence/Weapons/Lineart/Galil_ACE53SV_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/Galil_ACE53SV_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/Galil_ACE53SV_fancy
	Ammo 25
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_VLONG
	StatDamage 0.4611000120639801
	StatAccuracy 0.5494999885559082
	StatMobility 0.27639999985694885
	StatRange 0.5845999717712402
	StatHandling 0.24390000104904175
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance87
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 648367512
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP0_WNAME_GOL
	UnlockName ID_P_XP0_WNAME_U_GOL
	Description ID_P_XP0_WDESC_GOL
	Category ID_P_CAT_SNIPER
	TexturePath XP0/UI/Art/Persistence/Weapons/Lineart/GOL_lineart
	IconTexturePath XP0/UI/Art/Persistence/Weapons/Lineart/GOL_lineart
	UnlockTexturePath XP0/UI/Art/Persistence/Weapons/Fancy/GOL_fancy
	Ammo 5
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_338MAGNUM
	Range ID_P_RANGE_VLONG
	StatDamage 0.8833000063896179
	StatAccuracy 1.0
	StatMobility 0.050700001418590546
	StatRange 1.0
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance88
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 594385519
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M9
	UnlockName ID_P_U_WNAME_M9
	Description ID_P_WDESC_M9
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/M9_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/M9_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/M9_fancy
	Ammo 15
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_919MM
	Range ID_P_RANGE_SHORT
	StatDamage 0.21719999611377716
	StatAccuracy 0.1680999994277954
	StatMobility 0.3799999952316284
	StatRange 0.38769999146461487
	StatHandling 0.2151000052690506
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance89
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 540039663
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP1_WNAME_L96A1
	UnlockName ID_P_XP1_WNAME_U_L96A1
	Description ID_P_XP1_WDESC_L96A1
	Category ID_P_CAT_SNIPER
	TexturePath XP1/UI/Art/Persistence/Weapons/Lineart/L96A1_lineart
	IconTexturePath XP1/UI/Art/Persistence/Weapons/Lineart/L96A1_lineart
	UnlockTexturePath XP1/UI/Art/Persistence/Weapons/Fancy/L96A1_fancy
	Ammo 5
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_338MAGNUM
	Range ID_P_RANGE_VLONG
	StatDamage 0.8833000063896179
	StatAccuracy 1.0
	StatMobility 0.050700001418590546
	StatRange 0.692300021648407
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance90
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3155737510
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_A91
	UnlockName ID_P_U_WNAME_A91
	Description ID_P_WDESC_A91
	Category ID_P_CAT_CARBINE
	TexturePath UI/Art/Persistence/Weapons/Lineart/a91_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/a91_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/a91_fancy
	Ammo 30
	RateOfFire 800
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.21889999508857727
	StatAccuracy 0.28459998965263367
	StatMobility 0.6496000289916992
	StatRange 0.35690000653266907
	StatHandling 0.24390000104904175
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance91
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 300127431
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_HK45C
	UnlockName ID_P_U_WNAME_HK45C
	Description ID_P_WDESC_HK45C
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/HK45C_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/HK45C_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/HK45C_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_45CAL
	Range ID_P_RANGE_SHORT
	StatDamage 0.2888999879360199
	StatAccuracy 0.20409999787807465
	StatMobility 0.3799999952316284
	StatRange 0.2953999936580658
	StatHandling 0.2856999933719635
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance92
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3973522260
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_JS2
	UnlockName ID_P_U_WNAME_JS2
	Description ID_P_WDESC_JS2
	Category ID_P_CAT_PDW
	TexturePath UI/Art/Persistence/Weapons/Lineart/JS2_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/JS2_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/JS2_fancy
	Ammo 30
	RateOfFire 900
	AmmoType ID_P_AMMOTYPE_919MM
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.20000000298023224
	StatAccuracy 0.5601999759674072
	StatMobility 0.723800003528595
	StatRange 0.4307999908924103
	StatHandling 0.20409999787807465
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance93
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2847865493
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_AMR2
	UnlockName ID_P_U_WNAME_AMR2
	Description ID_P_WDESC_AMR2
	Category ID_P_CAT_BATTLEPICKUP
	TexturePath UI/Art/Persistence/Weapons/Lineart/AMR_FAR_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/AMR_FAR_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/AMR_FAR_fancy
	Ammo 5
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_50CAL
	Range ID_P_RANGE_VLONG
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.10000000149011612
	StatRange 1.0
	StatHandling 0.0
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance94
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3807441899
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP6_INAME_M60ULT
	UnlockName ID_P_XP6_INAME_U_M60ULT
	Description ID_P_XP0_WDESC_M60E4
	Category ID_P_CAT_BATTLEPICKUP
	TexturePath XP0/UI/Art/Persistence/Weapons/Lineart/M60E4_lineart
	IconTexturePath XP0/UI/Art/Persistence/Weapons/Lineart/M60E4_lineart
	UnlockTexturePath XP0/UI/Art/Persistence/Weapons/Fancy/M60E4_fancy
	Ammo 150
	RateOfFire 570
	AmmoType ID_P_XP6_AMMOTYPE_762INC
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.42559999227523804
	StatAccuracy 0.28290000557899475
	StatMobility 0.49630001187324524
	StatRange 0.44920000433921814
	StatHandling 0.37040001153945923
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle False
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance95
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3898280668
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M1014
	UnlockName ID_P_U_WNAME_M1014
	Description ID_P_WDESC_M1014
	Category ID_P_CAT_SHOTGUN
	TexturePath UI/Art/Persistence/Weapons/Lineart/m1014_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/m1014_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/m1014_fancy
	Ammo 8
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.9333000183105469
	StatAccuracy 0.3174999952316284
	StatMobility 0.12380000203847885
	StatRange 0.2831000089645386
	StatHandling 0.07580000162124634
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance96
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1439740684
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP2_WNAME_AWS
	UnlockName ID_P_XP2_U_WNAME_AWS
	Description ID_P_XP2_WDESC_AWS
	Category ID_P_CAT_LMG
	TexturePath XP2/UI/Art/Persistence/Weapons/Lineart/AWS_lineart
	IconTexturePath XP2/UI/Art/Persistence/Weapons/Lineart/AWS_lineart
	UnlockTexturePath XP2/UI/Art/Persistence/Weapons/Fancy/AWS_fancy
	Ammo 100
	RateOfFire 800
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.28540000319480896
	StatMobility 0.5235000252723694
	StatRange 0.44620001316070557
	StatHandling 0.25
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance97
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3532728236
			member(1) 3976778051
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_CSLR4
	UnlockName ID_P_U_WNAME_CSLR4
	Description ID_P_WDESC_CSLR4
	Category ID_P_CAT_SNIPER
	TexturePath UI/Art/Persistence/Weapons/Lineart/CSLR4_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/CSLR4_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/CSLR4_fancy
	Ammo 5
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_VLONG
	StatDamage 0.8833000063896179
	StatAccuracy 1.0
	StatMobility 0.050700001418590546
	StatRange 0.692300021648407
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance98
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 891755299
			member(1) 3997146689
			member(2) 1324206415
		HiddenInProgressionIds::array
			member(0) 891755299
		IgnoreBuild False
	Name ID_P_WNAME_QBS09
	UnlockName ID_P_U_WNAME_QBS09
	Description ID_P_WDESC_QBS09
	Category ID_P_CAT_SHOTGUN
	TexturePath UI/Art/Persistence/Weapons/Lineart/QBS09_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/QBS09_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/QBS09_fancy
	Ammo 6
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.8011000156402588
	StatAccuracy 0.3174999952316284
	StatMobility 0.11299999803304672
	StatRange 0.2831000089645386
	StatHandling 0.08550000190734863
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance99
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2373354491
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP2_WNAME_AR160
	UnlockName ID_P_XP2_U_WNAME_AR160
	Description ID_P_XP2_WDESC_AR160
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath XP2/UI/Art/Persistence/Weapons/Lineart/AR160_lineart
	IconTexturePath XP2/UI/Art/Persistence/Weapons/Lineart/AR160_lineart
	UnlockTexturePath XP2/UI/Art/Persistence/Weapons/Fancy/AR160_fancy
	Ammo 30
	RateOfFire 700
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.41350001096725464
	StatMobility 0.6680999994277954
	StatRange 0.44620001316070557
	StatHandling 0.3921999931335449
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance100
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 844772255
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_AKU12
	UnlockName ID_P_U_WNAME_AKU12
	Description ID_P_WDESC_AKU12
	Category ID_P_CAT_CARBINE
	TexturePath UI/Art/Persistence/Weapons/Lineart/AKU12_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/AKU12_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/AKU12_fancy
	Ammo 30
	RateOfFire 680
	AmmoType ID_P_AMMOTYPE_545WP
	Range ID_P_RANGE_LONG
	StatDamage 0.21889999508857727
	StatAccuracy 0.2892000079154968
	StatMobility 0.7677000164985657
	StatRange 0.35690000653266907
	StatHandling 0.4878000020980835
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance101
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4140652619
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_SP_WNAME_USAS12NV
	UnlockName ID_P_SP_WNAME_U_USAS12NV
	Description ID_P_SP_WDESC_USAS12NV
	Category ID_P_CAT_BATTLEPICKUP
	TexturePath UI/Art/Persistence/Weapons/Lineart/usas12_NV_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/usas12_NV_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/usas12_NV_fancy
	Ammo 10
	RateOfFire 300
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.699999988079071
	StatAccuracy 0.20000000298023224
	StatMobility 0.6000000238418579
	StatRange 0.10000000149011612
	StatHandling 0.05000000074505806
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance102
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3962576424
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP3_WNAME_DEAGLE
	UnlockName ID_P_XP3_U_WNAME_DEAGLE
	Description ID_P_XP3_WDESC_DEAGLE
	Category ID_P_CAT_SIDEARM
	TexturePath XP3/UI/Art/Persistence/Weapons/Lineart/DesertEagle_lineart
	IconTexturePath XP3/UI/Art/Persistence/Weapons/Lineart/DesertEagle_lineart
	UnlockTexturePath XP3/UI/Art/Persistence/Weapons/Fancy/DesertEagle_fancy
	Ammo 8
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_44MAGNUM
	Range ID_P_RANGE_SHORT
	StatDamage 0.4666999876499176
	StatAccuracy 0.1843000054359436
	StatMobility 0.15199999511241913
	StatRange 0.3846000134944916
	StatHandling 0.07519999891519547
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance103
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1160930566
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP0_WNAME_M60E4
	UnlockName ID_P_XP0_WNAME_U_M60E4
	Description ID_P_XP0_WDESC_M60E4
	Category ID_P_CAT_LMG
	TexturePath XP0/UI/Art/Persistence/Weapons/Lineart/M60E4_lineart
	IconTexturePath XP0/UI/Art/Persistence/Weapons/Lineart/M60E4_lineart
	UnlockTexturePath XP0/UI/Art/Persistence/Weapons/Fancy/M60E4_fancy
	Ammo 100
	RateOfFire 570
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.30329999327659607
	StatAccuracy 0.28290000557899475
	StatMobility 0.49630001187324524
	StatRange 0.44920000433921814
	StatHandling 0.2273000031709671
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle False
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance104
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3985756635
		HiddenInProgressionIds *nullArray*
