Partition BB4037FA-7882-11E0-9106-BD17366264C4
			member(65) 3075969540
			member(66) 3062202369
			member(67) 4076615745
			member(68) 1596555180
			member(69) 2841398094
			member(70) 1957616366
			member(71) 1097293197
			member(72) 2546541974
			member(73) 3571444299
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_RII
	Description ID_P_ADESC_RII
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/QSW-06_MP7Supressor_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/QSW-06_MP7Supressor_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/QSW-06_MP7Supressor_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.8999999761581421
	StatRange 0.75
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance59
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3920835402
			member(1) 660843648
			member(2) 44249909
			member(3) 1169098455
			member(4) 676226317
			member(5) 1548691408
			member(6) 1771675755
			member(7) 3526965428
			member(8) 2627946905
			member(9) 1053122194
			member(10) 1381723318
			member(11) 309764168
			member(12) 2913328261
			member(13) 462298898
			member(14) 2316388371
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PISTCOMPENSATOR
	Description ID_P_ADESC_PISTCOMPENSATOR
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/PistolCompensator_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/PistolCompensator_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/PistolCompensator_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 0.800000011920929
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.149999976158142
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance60
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2867895680
			member(1) 3540057731
			member(2) 2176572291
			member(3) 3057415
			member(4) 517959953
			member(5) 1487049977
			member(6) 901523253
			member(7) 2943635745
			member(8) 4234075104
			member(9) 1689906444
			member(10) 4000102378
			member(11) 2726335310
			member(12) 3684705821
			member(13) 4241662846
			member(14) 877842893
			member(15) 2953465480
			member(16) 2011236984
			member(17) 1606266155
			member(18) 2867001290
			member(19) 1083607983
			member(20) 664133755
			member(21) 940102566
			member(22) 2475133425
			member(23) 261133315
			member(24) 2557782871
			member(25) 3153941234
			member(26) 3019285299
			member(27) 2787961146
			member(28) 2909631299
			member(29) 798832160
			member(30) 3165807757
			member(31) 3142313421
			member(32) 3641617753
			member(33) 2399064805
			member(34) 960796455
			member(35) 4251861002
			member(36) 391454521
			member(37) 848070227
			member(38) 382711522
			member(39) 2039415506
			member(40) 135631452
			member(41) 2953853860
			member(42) 2445836952
			member(43) 15123988
			member(44) 3907549732
			member(45) 4077500702
			member(46) 3428526611
			member(47) 2909982365
			member(48) 1791193586
			member(49) 309384666
			member(50) 2762845020
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_BIPOD
	Description ID_P_ADESC_BIPOD
	Category ID_P_CAT_UNDERBARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Bipod_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Bipod_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Bipod_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance61
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2824299566
			member(1) 2060963361
			member(2) 1362761248
			member(3) 1282357706
			member(4) 3902450007
			member(5) 264624508
			member(6) 65646660
			member(7) 1206272498
			member(8) 2547257705
			member(9) 3323220863
			member(10) 136352020
			member(11) 1841894286
			member(12) 3175758378
			member(13) 3575739401
			member(14) 3321282354
			member(15) 2869563107
			member(16) 2958917399
			member(17) 743588316
			member(18) 1845787716
			member(19) 3026180641
			member(20) 335271724
			member(21) 74677012
			member(22) 700599003
			member(23) 687207801
			member(24) 1794760277
			member(25) 3328750483
			member(26) 3742419830
			member(27) 960698699
			member(28) 78924685
			member(29) 848138131
			member(30) 1521037521
			member(31) 620278579
			member(32) 3321700344
			member(33) 1656738997
			member(34) 3146728720
			member(35) 2313999476
			member(36) 3029704616
			member(37) 1761127606
			member(38) 3618274503
			member(39) 2547549743
			member(40) 4035980372
			member(41) 2186895412
			member(42) 620830276
			member(43) 1689882084
			member(44) 4141037812
			member(45) 1090853840
			member(46) 1924809218
			member(47) 3144510367
			member(48) 3243136080
			member(49) 880016389
			member(50) 2320307460
			member(51) 1735097087
			member(52) 1911295328
			member(53) 3009277393
			member(54) 802039163
			member(55) 3773841772
			member(56) 526411696
			member(57) 2153960023
			member(58) 11139124
			member(59) 3641228662
			member(60) 3303052796
			member(61) 3047065458
			member(62) 1419765291
			member(63) 2320136153
			member(64) 1155858692
			member(65) 539956336
			member(66) 1197657669
			member(67) 4210663023
			member(68) 2040931584
			member(69) 2334766515
			member(70) 1362442099
			member(71) 3616804382
			member(72) 1993201102
			member(73) 746284678
			member(74) 415279491
			member(75) 653534215
			member(76) 1765545368
			member(77) 150924784
			member(78) 3485776997
			member(79) 2253546008
			member(80) 2168649510
			member(81) 1600001539
			member(82) 766702204
			member(83) 174485933
			member(84) 143235083
			member(85) 3833442813
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_EOTECH
	Description ID_P_ADESC_EOTECH
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/eotech_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/eotech_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/eotech_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance62
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2852909715
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_VETERANSCOPE
	Description ID_P_CAMO_DESC_NOCAMO_DICE
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/VisionKing_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/VisionKing_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/VisionKing_fancy
	RarenessLevel RarenessLevel_Superior
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance63
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1418435392
			member(1) 265890245
			member(2) 3093907197
			member(3) 2505041698
			member(4) 443444010
			member(5) 2370586727
			member(6) 4098766312
			member(7) 1225356704
			member(8) 2896895102
			member(9) 3796386442
			member(10) 3980325016
			member(11) 2422666086
			member(12) 2912630223
			member(13) 1544137866
			member(14) 3105776073
			member(15) 3539359182
			member(16) 4193325848
			member(17) 3546203122
			member(18) 1746664347
			member(19) 1735863526
			member(20) 4047378887
			member(21) 3201023897
			member(22) 1067349533
			member(23) 409712900
			member(24) 3431543193
			member(25) 3660693093
			member(26) 2661353933
			member(27) 279092068
			member(28) 3352520372
			member(29) 2070007167
			member(30) 3978560083
			member(31) 1199830927
			member(32) 2034668926
			member(33) 4115303529
			member(34) 1862023980
			member(35) 863740119
			member(36) 876072909
			member(37) 3559633527
			member(38) 4081195576
			member(39) 2538083806
			member(40) 943556956
			member(41) 822439805
			member(42) 3046231921
			member(43) 1648787480
			member(44) 928943473
			member(45) 2054028872
			member(46) 634657674
			member(47) 1050456137
			member(48) 3714893415
			member(49) 129608734
			member(50) 529116807
			member(51) 3060123035
			member(52) 3756623926
			member(53) 969648981
			member(54) 2710204969
			member(55) 3255524580
			member(56) 3173314069
			member(57) 483591037
			member(58) 3017673616
			member(59) 782719354
			member(60) 417486587
			member(61) 4075957724
			member(62) 2472976349
			member(63) 3796195676
			member(64) 3811961723
			member(65) 637465055
			member(66) 484140208
			member(67) 352427928
			member(68) 3832613979
			member(69) 4052034232
			member(70) 1862909643
			member(71) 1704106844
			member(72) 2607417977
			member(73) 4030368865
			member(74) 595489924
			member(75) 894295579
			member(76) 3290238276
			member(77) 3782958171
			member(78) 361788574
			member(79) 3844682395
			member(80) 2200923726
			member(81) 3400089557
			member(82) 1013138938
			member(83) 3848545928
			member(84) 1161683112
			member(85) 3787949982
			member(86) 490031180
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_COMBOPEQ15
	Description ID_P_ADESC_COMBOPEQ15
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_RifleComboPEQ15_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_RifleComboPEQ15_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Laser_RifleComboPEQ15_fancy
	RarenessLevel RarenessLevel_Advanced
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.100000023841858
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance64
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 544705443
			member(1) 1110366539
			member(2) 1882314340
			member(3) 117270733
			member(4) 366414610
			member(5) 456585480
			member(6) 3595904066
			member(7) 3111847542
			member(8) 1691380890
			member(9) 31137658
			member(10) 1253708957
			member(11) 3271689487
			member(12) 2695379979
			member(13) 715569894
			member(14) 481577728
			member(15) 2905605681
			member(16) 243118915
			member(17) 2842369885
			member(18) 3340193746
			member(19) 730199414
			member(20) 116843601
			member(21) 3402255798
			member(22) 3946026720
			member(23) 10658988
			member(24) 2609666806
			member(25) 2929795077
			member(26) 4133975669
			member(27) 2221773938
			member(28) 3558446949
			member(29) 3326329970
			member(30) 3514589298
			member(31) 2155843222
			member(32) 3046047670
			member(33) 1465459350
			member(34) 854758059
			member(35) 622409169
			member(36) 1551568391
			member(37) 1173683735
			member(38) 3630157148
			member(39) 3710499935
			member(40) 2926757884
			member(41) 1884991379
			member(42) 2392599296
			member(43) 658507716
			member(44) 1136071758
			member(45) 2936414509
			member(46) 605569137
			member(47) 1839303439
			member(48) 4097548887
			member(49) 3905731054
			member(50) 1567756141
			member(51) 1982050493
			member(52) 1237785598
			member(53) 3603513683
			member(54) 1234595417
			member(55) 628549801
			member(56) 2851177142
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_CANTED
	Description ID_P_ADESC_CANTED
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/CantedIronsight_Rear_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/CantedIronsight_Rear_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/CantedIronsight_Rear_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance65
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 532832746
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP3_ANAME_CS5SILENCER
	Description ID_P_XP3_ADESC_CS5SILENCER
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/soundsupressor_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/soundsupressor_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/soundsupressor_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.8999999761581421
	StatRange 0.75
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance66
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 199984210
			member(1) 3267788198
			member(2) 905102137
			member(3) 3343984746
			member(4) 4328432
			member(5) 231301035
			member(6) 1651559238
			member(7) 593103333
			member(8) 329919882
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_SLUG
	Description ID_P_ADESC_SLUG
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Slug_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Slug_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Slug_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 2.0
	StatMobility 1.0
	StatRange 2.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance67
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2182350473
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_NOOPTSHORTY
	Description ID_P_ADESC_NOOPTSHORTY
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance68
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3549163114
			member(1) 3765807880
			member(2) 4042714684
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_NOOPTICSNIP
	Description ID_P_ADESC_NOOPTICSNIP
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/ACRGeneralIronSight_Rear_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/ACRGeneralIronSight_Rear_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/ACRGeneralIronSight_Rear_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance69
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3281285249
			member(1) 2099103841
			member(2) 1109117398
			member(3) 3634868374
			member(4) 2317098466
			member(5) 494946890
			member(6) 1196772513
			member(7) 3270120795
			member(8) 4126671289
			member(9) 424225949
			member(10) 1981058739
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PISTGPA
	Description ID_P_ADESC_PISTGPA
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Supressor_TGPA_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Supressor_TGPA_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Supressor_TGPA_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.8999999761581421
	StatRange 0.75
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance70
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 338346122
			member(1) 4268630938
			member(2) 2519543538
			member(3) 2051734254
			member(4) 1143137232
			member(5) 1306920913
			member(6) 2226329850
			member(7) 4086005194
			member(8) 1494417346
			member(9) 2021265709
			member(10) 224537819
			member(11) 3693497970
			member(12) 1689917444
			member(13) 1058531245
			member(14) 2387114143
			member(15) 514239066
			member(16) 469742221
			member(17) 3402610740
			member(18) 1846163796
			member(19) 846008862
			member(20) 2484654392
			member(21) 1748217334
			member(22) 1609115341
			member(23) 399220558
			member(24) 2860367249
			member(25) 756679046
			member(26) 1567566985
			member(27) 3326333505
			member(28) 4291765268
			member(29) 1746264715
			member(30) 4207245143
			member(31) 2218527644
			member(32) 3433539436
			member(33) 3472788103
			member(34) 2621167128
			member(35) 465711170
			member(36) 867642526
			member(37) 3139207116
			member(38) 3036414797
			member(39) 1255420404
			member(40) 2010469282
			member(41) 2010469282
			member(42) 1815172608
			member(43) 3411884492
			member(44) 174132925
			member(45) 2174113480
			member(46) 793827905
			member(47) 1475882776
			member(48) 3643635877
			member(49) 1544123704
			member(50) 2297071771
			member(51) 2938144647
			member(52) 60134574
			member(53) 423737989
			member(54) 1016590348
			member(55) 2002830364
			member(56) 626414827
			member(57) 2597073945
			member(58) 2322897674
			member(59) 883739229
			member(60) 3126005510
			member(61) 2836367127
			member(62) 339202537
			member(63) 1767829681
			member(64) 1233828894
			member(65) 2544814296
			member(66) 1217875744
			member(67) 2079741125
			member(68) 2232462298
			member(69) 550344219
			member(70) 228069246
			member(71) 1401675989
			member(72) 3389563426
			member(73) 191327831
			member(74) 394139931
			member(75) 3229228332
			member(76) 1539324480
			member(77) 1132450570
			member(78) 3009122699
			member(79) 1884910709
			member(80) 1757291915
			member(81) 2248445158
			member(82) 3599562672
			member(83) 786951110
			member(84) 51835247
			member(85) 2943823331
			member(86) 3788046758
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_KOBRA
	Description ID_P_ADESC_KOBRA
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/kobra_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/kobra_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/kobra_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance71
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2676735181
			member(1) 3823423740
			member(2) 154248057
			member(3) 2059395920
			member(4) 3399385293
			member(5) 3448418544
			member(6) 870085558
			member(7) 576788220
			member(8) 3095488256
			member(9) 4055030147
			member(10) 104256666
			member(11) 3109200958
			member(12) 1161488931
			member(13) 2633961465
			member(14) 3480432775
			member(15) 3826833050
			member(16) 3276828098
			member(17) 1963027309
			member(18) 672777159
			member(19) 46333786
			member(20) 2662546405
			member(21) 4175816792
			member(22) 1049846586
			member(23) 2371816846
			member(24) 1759413804
			member(25) 606928393
			member(26) 3334423285
			member(27) 3960185400
			member(28) 1537643308
			member(29) 2615067052
			member(30) 928208575
			member(31) 697893457
			member(32) 3624384502
			member(33) 1413253098
			member(34) 3633770794
			member(35) 6741692
			member(36) 3597106234
			member(37) 3190257356
			member(38) 3886249722
			member(39) 1461659583
			member(40) 1623640170
			member(41) 1399216137
			member(42) 916034865
			member(43) 2493338904
			member(44) 1147928671
			member(45) 953216596
			member(46) 3849049878
			member(47) 1681190232
			member(48) 1429876620
			member(49) 3179194973
			member(50) 624168460
			member(51) 3525547382
			member(52) 1567987982
			member(53) 746342650
			member(54) 270456204
			member(55) 472837799
			member(56) 705762176
			member(57) 764982313
			member(58) 166978754
			member(59) 3045045748
			member(60) 966403230
			member(61) 4190564527
			member(62) 3861803934
			member(63) 3363938250
			member(64) 2457213188
			member(65) 81004666
			member(66) 3719176074
			member(67) 738139791
			member(68) 4204139530
			member(69) 436801643
			member(70) 3489416651
			member(71) 1433885262
			member(72) 3966858886
			member(73) 572558835
			member(74) 1519748238
			member(75) 147472404
			member(76) 733070232
			member(77) 940071812
			member(78) 2961334114
			member(79) 1854750042
			member(80) 2016891510
			member(81) 2913300456
			member(82) 1055933134
			member(83) 4233842056
			member(84) 1843293956
			member(85) 1071205803
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_COMPACT4X
	Description ID_P_ADESC_COMPACT4X
	Category ID_P_CAT_MEDIUMRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Compact4X_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Compact4X_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Compact4X_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance72
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1040107523
			member(1) 3877541714
			member(2) 731903926
			member(3) 82877299
			member(4) 1977842135
			member(5) 700066623
			member(6) 573185612
			member(7) 3696079252
			member(8) 2514620257
			member(9) 3392419178
			member(10) 3182491769
			member(11) 590795642
			member(12) 1144472725
			member(13) 1277537411
			member(14) 2927800934
			member(15) 1177568927
			member(16) 279481599
			member(17) 908174101
			member(18) 3200177593
			member(19) 192064672
			member(20) 2351330139
			member(21) 3383089654
			member(22) 2716496436
			member(23) 1072633866
			member(24) 3311662740
			member(25) 1987796953
			member(26) 2003586854
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_MUZZLELIGHT
	Description ID_P_ADESC_MUZZLELIGHT
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/MuzzleBreakLight_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/MuzzleBreakLight_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/MuzzleBreakLight_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 0.800000011920929
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.149999976158142
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance73
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2957194901
			member(1) 38550557
			member(2) 224991714
			member(3) 1556531642
			member(4) 1154995049
			member(5) 1115493062
			member(6) 2983776049
			member(7) 293783912
			member(8) 797269628
			member(9) 4199541140
			member(10) 1831987123
			member(11) 3248002919
			member(12) 4193220160
			member(13) 1751930585
			member(14) 2328687961
			member(15) 1557895591
			member(16) 1458661386
			member(17) 2979885098
			member(18) 2303113791
			member(19) 3037003501
			member(20) 426135918
			member(21) 844407834
			member(22) 3960001845
			member(23) 3214814985
			member(24) 1482665921
			member(25) 1124130671
			member(26) 1907532957
			member(27) 2983070521
			member(28) 1965225779
			member(29) 2868750498
			member(30) 3548129799
			member(31) 947970826
			member(32) 2049728746
			member(33) 3031732964
			member(34) 1604234232
			member(35) 1097770913
			member(36) 2531857487
			member(37) 2977154705
			member(38) 839251139
			member(39) 1679333106
			member(40) 2762199493
			member(41) 40678031
			member(42) 1295516512
			member(43) 1703978295
			member(44) 660993085
			member(45) 870644013
			member(46) 1241590478
			member(47) 4215633555
			member(48) 1096903065
			member(49) 4031105034
			member(50) 659597089
			member(51) 993156702
			member(52) 3187624913
			member(53) 1597804138
			member(54) 3588547525
			member(55) 1935967146
			member(56) 1117887247
			member(57) 2004017029
			member(58) 2574436145
			member(59) 845259921
			member(60) 3061099154
			member(61) 3321937741
			member(62) 689697038
			member(63) 37763715
			member(64) 1753711878
			member(65) 2714492264
			member(66) 657299861
			member(67) 750331962
			member(68) 1052129513
			member(69) 1042253558
			member(70) 3038010291
			member(71) 394926981
			member(72) 2035437597
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_COMPENSATOR
	Description ID_P_ADESC_COMPENSATOR
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Compensator_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Compensator_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Compensator_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 0.800000011920929
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.149999976158142
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance74
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 380162780
			member(1) 4289106797
			member(2) 2950511388
			member(3) 3504169376
			member(4) 2609885009
			member(5) 1573196595
			member(6) 321121059
			member(7) 2748802931
			member(8) 612777793
			member(9) 3564760831
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_DUCKBILL
	Description ID_P_ADESC_DUCKBILL
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Duckbill_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Duckbill_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Duckbill_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance75
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 927127686
			member(1) 2880733951
			member(2) 3318252628
			member(3) 1531002989
			member(4) 388075354
			member(5) 3696230878
			member(6) 233391227
			member(7) 37494260
			member(8) 2311971572
			member(9) 3207785514
			member(10) 302660449
			member(11) 4285327645
			member(12) 3444047707
			member(13) 377823884
			member(14) 962099792
			member(15) 3781007289
			member(16) 4263003208
			member(17) 3002104542
			member(18) 3378181154
			member(19) 3413847449
			member(20) 549763481
			member(21) 2866215601
			member(22) 1230766807
			member(23) 327851059
			member(24) 233391227
			member(25) 4254173541
			member(26) 3621855501
			member(27) 2239447657
			member(28) 593396265
			member(29) 2880733951
			member(30) 1836769283
			member(31) 114127919
			member(32) 370650349
			member(33) 2780637157
			member(34) 219615633
			member(35) 1222407366
			member(36) 2396297888
			member(37) 1627098845
			member(38) 1754967968
			member(39) 3906901982
			member(40) 2810641042
			member(41) 3794078558
			member(42) 1215442901
			member(43) 2311971572
			member(44) 2875242802
			member(45) 53618968
			member(46) 3565472612
			member(47) 1356094745
			member(48) 124078469
			member(49) 4173205288
			member(50) 2371353429
			member(51) 2761900622
			member(52) 3952376359
			member(53) 3334932126
			member(54) 1677609901
			member(55) 1949065170
			member(56) 250038988
			member(57) 3798223973
			member(58) 3611148501
			member(59) 1829760737
			member(60) 4054903697
			member(61) 125851045
			member(62) 3248644364
			member(63) 118600004
			member(64) 1018552710
			member(65) 2249536086
			member(66) 2894078078
			member(67) 2467773200
			member(68) 3713832860
			member(69) 2944471766
			member(70) 2652679006
			member(71) 898501439
			member(72) 1288695941
			member(73) 2144041963
			member(74) 695192284
			member(75) 3023330147
			member(76) 1027789165
			member(77) 1511197788
			member(78) 3885578044
			member(79) 3090271141
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_HEAVYBARREL
	Description ID_P_ADESC_HEAVYBARREL
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Barrel_lineart
