BlueprintBundle 9d82a86e-7868-7e5d-d2cb-1ccea34840b0
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.800000011920929
		trans::Vec3
			x -0.00032621866557747126
			y 0.06846468895673752
			z 0.4077502489089966
WeaponRegularSocketObjectData Instance164
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used1pZoom gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -0.8799999952316284
			y 0.0
			z -3.4268461490682967e-07
		up::Vec3
			x 0.0
			y 1.149999976158142
			z 0.0
		forward::Vec3
			x 3.50472930676915e-07
			y 0.0
			z -0.8999999761581421
		trans::Vec3
			x 0.0
			y 0.1326056271791458
			z 0.5939266085624695
WeaponRegularSocketObjectData Instance165
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.00017644371837377548
			y 0.13080163300037384
			z 0.6108677387237549
WeaponRegularSocketObjectData Instance166
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8600999712944031
		trans::Vec3
			x 0.0
			y 0.0625159963965416
			z 0.6263672709465027
WeaponRegularSocketObjectData Instance167
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8999999761581421
		trans::Vec3
			x 0.0
			y 0.07759980857372284
			z 0.2563141882419586
WeaponRegularSocketObjectData Instance168
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.8941436741879443e-07
			y 0.0
			z -1.0
		trans::Vec3
			x 0.0
			y 0.053177252411842346
			z 0.8085897564888
WeaponRegularSocketObjectData Instance169
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8999999761581421
		trans::Vec3
			x 0.0005695970030501485
			y 0.0705307200551033
			z 0.42283114790916443
WeaponRegularSocketObjectData Instance170
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x 0.0
			y 0.06307490170001984
			z 0.3442341089248657
WeaponRegularSocketObjectData Instance171
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9000000357627869
		trans::Vec3
			x -0.0002636406570672989
			y 0.05670776963233948
			z 0.37786296010017395
WeaponRegularSocketObjectData Instance172
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0004703397862613201
			y 0.12637105584144592
			z 0.572557806968689
WeaponRegularSocketObjectData Instance173
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.949999988079071
		trans::Vec3
			x -0.0007252288050949574
			y 0.06430412828922272
			z 0.40979769825935364
WeaponRegularSocketObjectData Instance174
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8999999761581421
		trans::Vec3
			x 0.00016661077097523957
			y 0.04040847718715668
			z 0.3081151247024536
WeaponRegularSocketObjectData Instance175
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.8941436741879443e-07
			y 0.0
			z -1.0
		trans::Vec3
			x 0.0007753176614642143
			y 0.033839114010334015
			z 0.7679821848869324
WeaponRegularSocketObjectData Instance176
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8500000238418579
		trans::Vec3
			x 0.0
			y 0.06857224553823471
			z 0.32793959975242615
WeaponRegularSocketObjectData Instance177
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.800000011920929
		trans::Vec3
			x 0.0006680823862552643
			y 0.0764940157532692
			z 0.39297109842300415
WeaponRegularSocketObjectData Instance178
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0683063417673111
			z 0.3030451238155365
WeaponRegularSocketObjectData Instance179
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.05875668674707413
			z 0.5477067232131958
WeaponRegularSocketObjectData Instance180
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -0.00031813597888685763
			y 0.06549232453107834
			z 0.6915152668952942
WeaponRegularSocketObjectData Instance181
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9666247367858887
		trans::Vec3
			x 1.3898825272917747e-05
			y 0.08969350159168243
			z 0.28678300976753235
WeaponRegularSocketObjectData Instance182
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.06397693604230881
			z 0.5477644205093384
WeaponRegularSocketObjectData Instance183
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x 0.0
			y 0.06543708592653275
			z 0.3017100989818573
WeaponRegularSocketObjectData Instance184
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.049437567591667175
			z 0.6398805975914001
WeaponRegularSocketObjectData Instance185
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8999999761581421
		trans::Vec3
			x 0.00011427397839725018
			y 0.13159477710723877
			z 0.4849875569343567
WeaponRegularSocketObjectData Instance186
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.06309092789888382
			z 0.27022701501846313
WeaponRegularSocketObjectData Instance187
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used1pZoom gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z 3.2584134146418364e-07
		up::Vec3
			x 1.9940165241639357e-14
			y 0.699999988079071
			z 6.119594075926216e-08
		forward::Vec3
			x -2.0202165273985884e-07
			y 5.4202114796453316e-08
			z -0.6200000047683716
		trans::Vec3
			x 4.624765459482205e-09
			y 0.08661701530218124
			z 0.5367116928100586
WeaponRegularSocketObjectData Instance188
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.00019606039859354496
			y 0.06259822100400925
			z 0.5284899473190308
WeaponRegularSocketObjectData Instance189
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.05456900596618652
			z 0.797444224357605
WeaponRegularSocketObjectData Instance190
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.05183993652462959
			z 0.33545684814453125
WeaponRegularSocketObjectData Instance191
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.00022802036255598068
			y 0.07496891170740128
			z 0.5205277800559998
WeaponRegularSocketObjectData Instance192
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8999999761581421
		trans::Vec3
			x 0.0001470092247473076
			y 0.039985060691833496
			z 0.4506385922431946
WeaponRegularSocketObjectData Instance193
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x 0.0009728583972901106
			y 0.07040330767631531
			z 0.28259968757629395
WeaponRegularSocketObjectData Instance194
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 9.205818787449971e-05
			y 0.0496157743036747
			z 0.27306467294692993
WeaponRegularSocketObjectData Instance195
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x 0.001080632908269763
			y 0.05359078198671341
			z 0.6758214235305786
WeaponRegularSocketObjectData Instance196
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9000000357627869
		trans::Vec3
			x -0.00016597285866737366
			y 0.09338977932929993
			z 0.3163779377937317
WeaponRegularSocketObjectData Instance197
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used3p *nullGuid*
