WorldPartData 82546437-575c-452d-a2a5-7856b659a2be
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance89
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5752251
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -8.429370268459024e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -8.429370268459024e-08
		trans::Vec3
			x -56.12043380737305
			y 68.85116577148438
			z -487.0401611328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance90
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9855933
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.1229880076134577e-07
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z 2.1229880076134577e-07
		trans::Vec3
			x -145.5070037841797
			y 69.09821319580078
			z -519.6044921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance91
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19901374
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7846863269805908
			y 0.0
			z -0.2505231201648712
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.3041416108608246
			y 0.0
			z -0.9526267051696777
		trans::Vec3
			x -133.49131774902344
			y 59.91151809692383
			z -553.5531616210938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance92
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15685060
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173551321029663
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545360565186
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -182.2722930908203
			y 64.4637222290039
			z -516.2183837890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance93
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14575557
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6094138622283936
			y 0.0
			z 0.7928523421287537
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7928523421287537
			y 0.0
			z -0.6094138622283936
		trans::Vec3
			x -264.65850830078125
			y 64.43412017822266
			z -534.3111572265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance94
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2329291
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8385132551193237
			y 0.0
			z -0.5448812246322632
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5448812246322632
			y 0.0
			z 0.8385132551193237
		trans::Vec3
			x -260.7878112792969
			y 64.43412017822266
			z -537.7081298828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance95
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23877836
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8385132551193237
			y 0.0
			z -0.5448812246322632
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5448812246322632
			y 0.0
			z 0.8385132551193237
		trans::Vec3
			x -260.4663391113281
			y 64.43412017822266
			z -529.5701904296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance96
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8683213
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9961798787117004
			y 0.0
			z 0.0873250663280487
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.0873250663280487
			y 0.0
			z 0.9961798787117004
		trans::Vec3
			x -242.8707733154297
			y 64.4341049194336
			z -525.0770263671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance97
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3026640
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7929348349571228
			y 0.004270771984010935
			z 0.6092914938926697
		up::Vec3
			x 0.6086061596870422
			y 0.04238012433052063
			z -0.7923398613929749
		forward::Vec3
			x -0.02920571155846119
			y 0.9990924596786499
			z 0.03100545145571232
		trans::Vec3
			x -201.63092041015625
			y 65.28511047363281
			z -528.154052734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance98
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15603672
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.014599978923797607
			y 0.0
			z -0.9998933672904968
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9998934268951416
			y 0.0
			z -0.014599055051803589
		trans::Vec3
			x -145.32278442382812
			y 64.46125793457031
			z -487.74102783203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance99
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21637849
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -8.429370268459024e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 8.429370268459024e-08
			y 0.0
			z -1.0
		trans::Vec3
			x -37.17976760864258
			y 68.47132110595703
			z -498.1625671386719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance100
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4642267
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0026186122559010983
			y -0.9999819397926331
			z 0.005408442113548517
		up::Vec3
			x -0.6230781078338623
			y -0.0025986877735704184
			z -0.7821552753448486
		forward::Vec3
			x 0.7821552753448486
			y -0.005418056156486273
			z -0.6230600476264954
		trans::Vec3
			x -206.32437133789062
			y 65.24571228027344
			z -520.2504272460938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance101
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27525596
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.007588785607367754
			y -0.9999224543571472
			z 0.009873060509562492
		up::Vec3
			x -0.6093667149543762
			y 0.012452591210603714
			z 0.7927907705307007
		forward::Vec3
			x -0.7928523421287537
			y 1.368906210608145e-09
			z -0.6094138622283936
		trans::Vec3
			x -264.704345703125
			y 64.63285064697266
			z -533.6365966796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance102
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25542364
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.06333684921264648
			y 0.0
			z 1.2483943700790405
		up::Vec3
			x 0.0
			y 1.25
			z 0.0
		forward::Vec3
			x -1.248394250869751
			y 0.0
			z -0.06333804130554199
		trans::Vec3
			x -163.83641052246094
			y 62.13437271118164
			z -612.64599609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance103
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31703519
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9364439845085144
			y 0.0
			z -0.3508172333240509
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.3508172333240509
			y 0.0
			z 0.9364439845085144
		trans::Vec3
			x -259.8166198730469
			y 64.43412017822266
			z -530.0953369140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance104
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4881632
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7776919007301331
			y 0.0
			z 0.628645658493042
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.628645658493042
			y 0.0
			z -0.7776919007301331
		trans::Vec3
			x -256.2003479003906
			y 64.43412017822266
			z -531.6827392578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance105
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32083937
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6952071785926819
			y 0.0
			z 0.7188094854354858
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7188102006912231
			y 0.0
			z 0.6952064037322998
		trans::Vec3
			x -236.84750366210938
			y 64.46490478515625
			z -515.6104736328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance106
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23921634
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967077255249023
			y 0.0
			z -0.7173551917076111
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.717354416847229
			y 0.0
			z 0.6967084407806396
		trans::Vec3
			x -207.89520263671875
			y 64.29471588134766
			z -505.8334045410156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance107
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20653284
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9419347643852234
			y 0.0
			z -0.33579570055007935
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.33579474687576294
			y 0.0
			z 0.941935122013092
		trans::Vec3
			x -184.59075927734375
			y 64.59429168701172
			z -531.309326171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance108
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2680292
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6548764109611511
			y 0.0
			z 1.0647239685058594
		up::Vec3
			x 0.0
			y 1.25
			z 0.0
		forward::Vec3
			x -1.064723253250122
			y 0.0
			z -0.6548774242401123
		trans::Vec3
			x -198.71376037597656
			y 64.63896942138672
			z -632.9481811523438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance109
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4349162
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -2.648138266092894e-28
			z 1.24998911221752e-09
		up::Vec3
			x 9.050890055092327e-27
			y 1.0
			z -1.3877787807814457e-17
		forward::Vec3
			x -1.24998911221752e-09
			y 1.3877787807814457e-17
			z 1.0
		trans::Vec3
			x -211.60658264160156
			y 64.7952651977539
			z -481.41851806640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance110
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8237547
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.47931215167045593
			y 0.0
			z -0.8776444792747498
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8776444792747498
			y 0.0
			z -0.47931215167045593
		trans::Vec3
			x -244.52392578125
			y 64.4341049194336
			z -526.9339599609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance111
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19436020
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.037931326776742935
			y 0.0
			z 0.9992803931236267
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9992803335189819
			y 0.0
			z -0.0379323847591877
		trans::Vec3
			x -242.16725158691406
			y 64.46490478515625
			z -515.6104736328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance112
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5618932
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.04320472478866577
			y 0.0
			z 0.9990662932395935
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.999066174030304
			y 0.0
			z -0.04320574179291725
		trans::Vec3
			x -186.64678955078125
			y 64.5058822631836
			z -531.6099853515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance113
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25149940
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173551321029663
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545360565186
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -187.16651916503906
			y 64.4637222290039
			z -519.3984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance114
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21210869
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6952071785926819
			y 0.0
			z 0.7188095450401306
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7188101410865784
			y 0.0
			z 0.6952064633369446
		trans::Vec3
			x -216.24391174316406
			y 64.58676147460938
			z -521.3399658203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance115
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13412348
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7776919007301331
			y 0.0
			z 0.628645658493042
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.628645658493042
			y 0.0
			z -0.7776919007301331
		trans::Vec3
			x -259.3857116699219
			y 64.43412017822266
			z -529.3438720703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance116
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24351997
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173552513122559
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545956611633
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -188.99209594726562
			y 60.0737190246582
			z -562.6695556640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance117
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13590783
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6716319918632507
			y 0.0
			z -0.7408849596977234
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7408849596977234
			y 0.0
			z 0.6716319918632507
		trans::Vec3
			x -257.038330078125
			y 64.43412017822266
			z -532.105224609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
