WorldPartData fe18f313-cc06-42e2-a4f5-116ab1abe122
			right::Vec3
				x -1.9254337549209595
				y -1.749525547027588
				z -3.2423229217529297
			up::Vec3
				x -0.3146178126335144
				y -1.412399411201477
				z 0.9489504098892212
			forward::Vec3
				x -3.605870485305786
				y 1.6453996896743774
				z 1.253481149673462
			trans::Vec3
				x -8.924980163574219
				y 120.3532943725586
				z -101.30855560302734
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance24
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 16990388
		Transform::LinearTransform
			right::Vec3
				x -2.7427682876586914
				y 0.6796905994415283
				z -0.9450792074203491
			up::Vec3
				x -0.4623371958732605
				y -2.24735164642334
				z -0.2744942009449005
			forward::Vec3
				x -0.9998799562454224
				y -0.13672032952308655
				z 2.803481101989746
			trans::Vec3
				x 9.193276405334473
				y 115.79243469238281
				z -104.40235900878906
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance25
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 19823808
		Transform::LinearTransform
			right::Vec3
				x -2.349343776702881
				y 2.913623332977295
				z -1.808914065361023
			up::Vec3
				x -1.4344117641448975
				y -2.048768997192383
				z -1.4370036125183105
			forward::Vec3
				x -2.7363927364349365
				y -0.2708635628223419
				z 3.1176323890686035
			trans::Vec3
				x 7.239627838134766
				y 115.09191131591797
				z -102.44758605957031
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance26
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 10721473
		Transform::LinearTransform
			right::Vec3
				x 0.21546916663646698
				y 2.4236226081848145
				z -1.051531195640564
			up::Vec3
				x 0.5273667573928833
				y -1.0732489824295044
				z -2.3656153678894043
			forward::Vec3
				x -2.5887386798858643
				y -0.016910897567868233
				z -0.5694357752799988
			trans::Vec3
				x 9.607741355895996
				y 111.5394058227539
				z -101.77561950683594
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance27
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 11078346
		Transform::LinearTransform
			right::Vec3
				x -1.0378175973892212
				y 2.7243571281433105
				z -0.6154235005378723
			up::Vec3
				x -1.0095854997634888
				y -0.5251998901367188
				z -0.622441291809082
			forward::Vec3
				x -1.5565012693405151
				y -0.019009491428732872
				z 2.540649890899658
			trans::Vec3
				x 4.742272853851318
				y 113.07666778564453
				z -100.0344009399414
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance28
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 7276748
		Transform::LinearTransform
			right::Vec3
				x 0.10263076424598694
				y 3.5437703132629395
				z 0.9919329881668091
			up::Vec3
				x 0.02557224966585636
				y -0.36311545968055725
				z 1.294615387916565
			forward::Vec3
				x 3.6793160438537598
				y -0.07993756979703903
				z -0.09509741514921188
			trans::Vec3
				x 2.8974828720092773
				y 113.83499908447266
				z -104.83644104003906
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance29
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5758168
		Transform::LinearTransform
			right::Vec3
				x -1.2029558420181274
				y 2.7243568897247314
				z -0.09331827610731125
			up::Vec3
				x -2.712233066558838
				y -1.2064228057861328
				z -0.2574829161167145
			forward::Vec3
				x -0.27321162819862366
				y -0.01900947466492653
				z 2.9669768810272217
			trans::Vec3
				x 2.7501747608184814
				y 116.97622680664062
				z -103.0631103515625
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance30
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 26833625
		Transform::LinearTransform
			right::Vec3
				x -1.9254335165023804
				y -1.7495253086090088
				z -3.2423229217529297
			up::Vec3
				x -0.314617782831192
				y -1.4123992919921875
				z 0.9489504098892212
			forward::Vec3
				x -3.605870008468628
				y 1.6453993320465088
				z 1.253481149673462
			trans::Vec3
				x -6.1147141456604
				y 119.07975006103516
				z -101.31121063232422
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance31
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 27128796
		Transform::LinearTransform
			right::Vec3
				x -0.6795910596847534
				y 2.166891574859619
				z 0.14728014171123505
			up::Vec3
				x 0.6050947904586792
				y 0.15243783593177795
				z 0.5492933392524719
			forward::Vec3
				x 1.4047577381134033
				y 0.5562375783920288
				z -1.7018288373947144
			trans::Vec3
				x 2.393038749694824
				y 110.015380859375
				z -105.06744384765625
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance32
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 2697694
		Transform::LinearTransform
			right::Vec3
				x -1.925433874130249
				y -1.749525785446167
				z -3.242323875427246
			up::Vec3
				x -1.0699151754379272
				y -0.8255284428596497
				z 1.0808093547821045
			forward::Vec3
				x -2.6395535469055176
				y 3.2073357105255127
				z -0.16316500306129456
			trans::Vec3
				x -10.399871826171875
				y 122.12828063964844
				z -102.43771362304688
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance33
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 18291168
		Transform::LinearTransform
			right::Vec3
				x 0.9298490285873413
				y 3.6715755462646484
				z 0.6904731392860413
			up::Vec3
				x 1.2376927137374878
				y -0.8147331476211548
				z 2.6655359268188477
			forward::Vec3
				x 3.3935251235961914
				y -0.532494306564331
				z -1.7384823560714722
			trans::Vec3
				x -4.972174167633057
				y 115.36849975585938
				z -104.37191772460938
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance34
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23391984
		Transform::LinearTransform
			right::Vec3
				x 1.127014398574829
				y 4.450098514556885
				z 0.8368819355964661
			up::Vec3
				x -0.295968621969223
				y -0.6084386706352234
				z 3.633925199508667
			forward::Vec3
				x 4.512671947479248
				y -1.1749844551086426
				z 0.17080730199813843
			trans::Vec3
				x -0.06896250694990158
				y 114.44402313232422
				z -105.94171142578125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance35
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24136954
		Transform::LinearTransform
			right::Vec3
				x -1.202955961227417
				y 2.7243566513061523
				z -0.09331829100847244
			up::Vec3
				x -2.712232828140259
				y -1.2064226865768433
				z -0.2574828863143921
			forward::Vec3
				x -0.2732115387916565
				y -0.019009476527571678
				z 2.9669768810272217
			trans::Vec3
				x 6.09575891494751
				y 114.99837493896484
				z -103.6962661743164
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
ReferenceObjectData Instance36
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26556191
	Blueprint Objects/Props/RaftWood_02/RaftWood_02_Animated/58d671ae-4d26-43e8-9f7a-fe82af32f854
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6118026971817017
			y 0.0
			z 0.7910104990005493
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7910104990005493
			y 0.0
			z -0.6118026971817017
		trans::Vec3
			x 43.26132583618164
			y 66.14974212646484
			z 212.2952880859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance37
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16509314
	Blueprint Objects/Props/RaftWood_02/RaftWood_02_Animated/58d671ae-4d26-43e8-9f7a-fe82af32f854
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8472617268562317
			y 0.0
			z 0.5311758518218994
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5311758518218994
			y 0.0
			z -0.8472617268562317
		trans::Vec3
			x -54.302555084228516
			y 66.14974212646484
			z 249.78466796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25730954
	Blueprint XP1/Objects/Props/BoatRiver_01/Boatriver_01_Animated_PF/cfab6479-35ef-1db7-f328-4f10117ed308
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6789244413375854
			y 0.0
			z 0.7342082262039185
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7342082262039185
			y 0.0
			z -0.6789244413375854
		trans::Vec3
			x -25.776596069335938
			y 65.88819885253906
			z 242.22596740722656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance39
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23138012
	Blueprint Objects/Props/RaftWood_02/RaftWood_02_Animated/58d671ae-4d26-43e8-9f7a-fe82af32f854
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.04948285222053528
			y 0.0
			z 0.9987750053405762
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9987750053405762
			y 0.0
			z -0.04948285222053528
		trans::Vec3
			x -41.923614501953125
			y 66.14974212646484
			z 238.52114868164062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance40
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2779873
	Blueprint Objects/Props/RaftWood_02/RaftWood_02_Animated/58d671ae-4d26-43e8-9f7a-fe82af32f854
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9988072514533997
			y 0.0
			z -0.04882732033729553
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.04882732033729553
			y 0.0
			z -0.9988072514533997
		trans::Vec3
			x 26.664962768554688
			y 66.14974212646484
			z 214.45526123046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance41
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7283954
	Blueprint XP1/Objects/Props/BoatRiver_01/Boatriver_01_Animated_PF/cfab6479-35ef-1db7-f328-4f10117ed308
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7071939706802368
			y 0.0
			z -0.7070196866989136
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7070196866989136
			y 0.0
			z 0.7071939706802368
		trans::Vec3
			x -194.20242309570312
			y 65.65396118164062
			z 375.37127685546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
EffectReferenceObjectData Instance42
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 22035968
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.6497831344604492
				z -0.7601196765899658
			forward::Vec3
				x 0.0
				y 0.7601196765899658
				z -0.6497831344604492
			trans::Vec3
				x -181.39280700683594
				y 120.40470886230469
				z -27.175201416015625
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance43
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 28949839
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.6497831344604492
				z -0.7601196765899658
			forward::Vec3
				x 0.0
				y 0.7601196765899658
				z -0.6497831344604492
			trans::Vec3
				x -95.55651092529297
				y 154.7379608154297
				z -93.79887390136719
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance44
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 9976657
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.6497831344604492
				z -0.7601196765899658
			forward::Vec3
				x 0.0
				y 0.7601196765899658
				z -0.6497831344604492
			trans::Vec3
				x -135.6909942626953
				y 118.6754150390625
				z -3.7530899047851562
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance45
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 12587602
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.6497831344604492
				z -0.7601196765899658
			forward::Vec3
				x 0.0
				y 0.7601196765899658
				z -0.6497831344604492
			trans::Vec3
				x -37.678993225097656
				y 133.0137481689453
				z -51.7459716796875
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance46
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 9259604
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.9015121459960938
				y 0.0017497842200100422
				z -0.4327503442764282
			up::Vec3
				x -0.35826224088668823
				y -0.5579033493995667
				z -0.7485933303833008
			forward::Vec3
				x -0.24274271726608276
				y 0.8299041390419006
				z -0.5023297667503357
			trans::Vec3
				x 61.8963623046875
				y 119.72095489501953
				z -107.05443572998047
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance47
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 29757020
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.6497831344604492
				z -0.7601196765899658
			forward::Vec3
				x 0.0
				y 0.7601196765899658
				z -0.6497831344604492
			trans::Vec3
				x -93.48424530029297
				y 129.8499298095703
				z -22.55440330505371
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance48
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 16863866
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.6497831344604492
				z -0.7601196765899658
			forward::Vec3
				x 0.0
				y 0.7601196765899658
				z -0.6497831344604492
			trans::Vec3
				x -69.13150024414062
				y 129.92550659179688
				z -163.22532653808594
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance49
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 22936194
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.9431287050247192
				y -0.07171230018138885
				z 0.3246006667613983
			up::Vec3
				x 0.25268492102622986
				y -0.4798339605331421
				z -0.8401844501495361
			forward::Vec3
				x 0.21600598096847534
				y 0.874423623085022
				z -0.43442457914352417
			trans::Vec3
				x -150.75389099121094
				y 109.66869354248047
				z -208.71607971191406
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance50
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 3219881
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.6497831344604492
				z -0.7601196765899658
			forward::Vec3
				x 0.0
				y 0.7601196765899658
				z -0.6497831344604492
			trans::Vec3
				x -49.80868148803711
				y 133.91171264648438
				z -84.32424926757812
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance51
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 29875398
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.9806969165802002
				y 0.0
				z 0.19553403556346893
			up::Vec3
				x 0.14862926304340363
				y -0.6497831344604492
				z -0.745447039604187
			forward::Vec3
				x 0.12705472111701965
				y 0.7601196765899658
				z -0.6372402906417847
			trans::Vec3
				x -33.742469787597656
				y 131.96173095703125
				z -160.20448303222656
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance52
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 21183477
		Blueprint FX/Levels/SP_Prologue/FX_ForestGodRays_01/ce14f2a6-34e5-4c2e-be3b-6e62fb02b208
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.9968568086624146
				y 0.0
				z 0.0792241245508194
			up::Vec3
				x 0.060219794511795044
				y -0.6497831344604492
				z -0.7577305436134338
			forward::Vec3
				x 0.05147849768400192
				y 0.7601196765899658
				z -0.6477407813072205
			trans::Vec3
				x -184.3429412841797
				y 120.63299560546875
				z -94.41300964355469
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
