WorldPartData ea7cfe1f-e23b-4edc-b82d-888baa9d8e69
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6751126050949097
			y -0.19495418667793274
			z 0.7114886045455933
		up::Vec3
			x -0.22449207305908203
			y 0.9730011820793152
			z 0.05359649658203125
		forward::Vec3
			x -0.7027278542518616
			y -0.12353983521461487
			z -0.7006509900093079
		trans::Vec3
			x -208.17147827148438
			y 128.2733917236328
			z 29.8973445892334
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance54
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2374558
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6996598243713379
			y -0.02125530317425728
			z 0.7141599655151367
		up::Vec3
			x 0.026695918291807175
			y 0.9980818033218384
			z 0.05585957318544388
		forward::Vec3
			x -0.7139772772789001
			y 0.058147985488176346
			z -0.6977502703666687
		trans::Vec3
			x 6.352737903594971
			y 143.70362854003906
			z 175.5189208984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance55
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21340584
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9995657205581665
			y 0.0277573075145483
			z -0.009893327951431274
		up::Vec3
			x 0.027733957394957542
			y 0.9996122717857361
			z 0.00248565967194736
		forward::Vec3
			x 0.009958416223526001
			y 0.002210197737440467
			z -0.9999480247497559
		trans::Vec3
			x -23.947982788085938
			y 143.39682006835938
			z 332.6961669921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13369770
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.17009133100509644
			y -0.010941199958324432
			z 0.9853676557540894
		up::Vec3
			x -0.13260148465633392
			y 0.9910982251167297
			z -0.011884426698088646
		forward::Vec3
			x -0.9764660000801086
			y -0.13268262147903442
			z -0.17002812027931213
		trans::Vec3
			x 113.53143310546875
			y 146.89630126953125
			z 71.7959213256836
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance57
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5483692
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3117104768753052
			y -0.08141873776912689
			z 0.946682333946228
		up::Vec3
			x -0.07375426590442657
			y 0.995389461517334
			z 0.06132298335433006
		forward::Vec3
			x -0.9473103284835815
			y -0.050706833600997925
			z -0.3162786662578583
		trans::Vec3
			x -223.30606079101562
			y 128.28570556640625
			z 59.07986831665039
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance58
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24705965
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.39815282821655273
			y -0.03089454025030136
			z 0.38611912727355957
		up::Vec3
			x -0.031033318489789963
			y 0.5544836521148682
			z 0.012365389615297318
		forward::Vec3
			x -0.38610807061195374
			y -0.012708170339465141
			z -0.39915817975997925
		trans::Vec3
			x 248.92129516601562
			y 148.6725616455078
			z 319.4197082519531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance59
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6943154
	Blueprint XP4/Levels/XP4_Titan/Objects/Hangar/Cables/Cable_Sideways_HangingShortBow/a6b3f7ce-7536-4d72-97a7-6abbc3706659
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9391667246818542
			y 0.007761476561427116
			z -0.9391350150108337
		up::Vec3
			x -0.007761475630104542
			y 1.3280277252197266
			z 0.018737221136689186
		forward::Vec3
			x 0.9391347765922546
			y 0.018737219274044037
			z -0.9390121102333069
		trans::Vec3
			x 258.24884033203125
			y 151.89688110351562
			z 300.2113037109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance60
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12885429
	Blueprint Objects/Props/Cables_01/Cable_Loop_Large/7ac59d0d-2f1f-60d7-3f72-3b07544714eb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.23496857285499573
			y 0.9635957479476929
			z 0.12756450474262238
		up::Vec3
			x 0.6837798357009888
			y 0.25713878870010376
			z -0.6828793287277222
		forward::Vec3
			x -0.6908220052719116
			y -0.07322914153337479
			z -0.7193076014518738
		trans::Vec3
			x 332.33892822265625
			y 163.81143188476562
			z 40.438316345214844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance61
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31473335
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9321843981742859
			y -0.25816985964775085
			z -0.25373268127441406
		up::Vec3
			x -0.24776531755924225
			y 0.9660869240760803
			z -0.07272116094827652
		forward::Vec3
			x 0.26390209794044495
			y -0.004923450760543346
			z -0.9645376205444336
		trans::Vec3
			x -16.027793884277344
			y 139.17706298828125
			z 277.6167907714844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance62
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29067959
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.42182084918022156
			y -0.013957517221570015
			z 0.9065718054771423
		up::Vec3
			x 0.02773396298289299
			y 0.9996123313903809
			z 0.0024856445379555225
		forward::Vec3
			x -0.9062551856040955
			y 0.024094322696328163
			z 0.4220440983772278
		trans::Vec3
			x -20.261682510375977
			y 157.38595581054688
			z 210.39918518066406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance63
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8859576
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.284322053194046
			y 1.8541335133903658e-09
			z -0.9587284326553345
		up::Vec3
			x -9.115351251587356e-10
			y 1.0
			z 1.663624793479812e-09
		forward::Vec3
			x 0.9587284326553345
			y 4.00908972686409e-10
			z 0.284322053194046
		trans::Vec3
			x 11.557004928588867
			y 147.28346252441406
			z 100.89077758789062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance64
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27290045
	Blueprint Objects/Props/Cables_01/Cable_CornerNookRectangular_Long/38694bca-c564-275b-6593-44daddb0b51f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.3711366970455856e-08
			y 1.0
			z 0.0
		up::Vec3
			x -0.5064294934272766
			y -2.2061449556076695e-08
			z 0.862281322479248
		forward::Vec3
			x 0.862281322479248
			y 3.7735727431709165e-08
			z 0.5064294934272766
		trans::Vec3
			x -31.71381378173828
			y 128.01507568359375
			z -157.42202758789062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance65
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28682687
	Blueprint Objects/Props/Cables_01/Cable_CornerNookRectangular_Long/38694bca-c564-275b-6593-44daddb0b51f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2645629346370697
			y 0.9594600200653076
			z 0.09717496484518051
		up::Vec3
			x -0.24052266776561737
			y 0.03193231672048569
			z -0.9701184630393982
		forward::Vec3
			x -0.9338927865028381
			y -0.2800300121307373
			z 0.22232379019260406
		trans::Vec3
			x 333.1957092285156
			y 163.94374084472656
			z 40.85151290893555
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance66
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24966847
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.29287993907928467
			y -0.012917985208332539
			z 0.9560619592666626
		up::Vec3
			x -0.06785755604505539
			y 0.9976683855056763
			z -0.007307268213480711
		forward::Vec3
			x -0.9537383913993835
			y -0.06701618432998657
			z -0.2930735945701599
		trans::Vec3
			x 129.65884399414062
			y 147.12860107421875
			z 68.6180191040039
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance67
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27790533
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3729943633079529
			y 0.061005666851997375
			z 0.9258259534835815
		up::Vec3
			x -0.13260149955749512
			y 0.9910980463027954
			z -0.01188441552221775
		forward::Vec3
			x -0.9183094501495361
			y -0.11833304911851883
			z 0.3777635097503662
		trans::Vec3
			x 45.41490936279297
			y 143.88539123535156
			z 167.4017333984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25624775
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8209456205368042
			y 0.05274681746959686
			z 0.5685649514198303
		up::Vec3
			x 0.01054910197854042
			y 0.9969554543495178
			z -0.07725758105516434
		forward::Vec3
			x -0.5709089040756226
			y -0.05742643401026726
			z -0.819002628326416
		trans::Vec3
			x 44.02542495727539
			y 146.09033203125
			z 149.96153259277344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance69
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11601096
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4894351363182068
			y 0.041811391711235046
			z 0.8710367679595947
		up::Vec3
			x -0.2726920545101166
			y 0.9560959339141846
			z 0.1073310449719429
		forward::Vec3
			x -0.8283069729804993
			y -0.2900562882423401
			z 0.47934845089912415
		trans::Vec3
			x 324.053955078125
			y 159.46148681640625
			z -56.110958099365234
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance70
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13697737
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9100267887115479
			y 0.006291568279266357
			z -0.41450193524360657
		up::Vec3
			x 0.005725619848817587
			y 0.9999802112579346
			z 0.00260789692401886
		forward::Vec3
			x 0.41451016068458557
			y 0.0
			z -0.91004478931427
		trans::Vec3
			x -172.2478790283203
			y 149.2142333984375
			z 194.2376251220703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance71
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13564617
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.42889851331710815
			y -0.046565525233745575
			z 0.9021518230438232
		up::Vec3
			x -0.1326015144586563
			y 0.9910982847213745
			z -0.011884445324540138
		forward::Vec3
			x -0.8935674428939819
			y -0.12472384423017502
			z -0.4312553405761719
		trans::Vec3
			x 137.17333984375
			y 147.2805938720703
			z 51.923553466796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance72
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10401996
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/ea50b6b2-796c-f07e-67ce-19db574011da
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.31123626232147217
			y 0.0
			z 0.9503320455551147
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9503321647644043
			y 0.0
			z -0.3112363815307617
		trans::Vec3
			x -49.61032485961914
			y 148.56884765625
			z 342.426513671875
	ObjectVariation XP4/Levels/XP4_Arctic/ObjectVariation/DieselBarrelPallet_01_Levolution_RU/39fd75e3-6666-449c-b6ce-ea6af2897875
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance73
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23872212
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6065909266471863
			y 0.0019512330181896687
			z 0.7950118780136108
		up::Vec3
			x -0.04172854125499725
			y 0.9985405206680298
			z -0.03428947553038597
		forward::Vec3
			x -0.793918251991272
			y -0.05397426337003708
			z -0.6056239604949951
		trans::Vec3
			x 20.493980407714844
			y 143.7673797607422
			z 174.0039520263672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance74
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27883733
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.08975584805011749
			y 1.3708369806408882e-05
			z 0.9959638118743896
		up::Vec3
			x 0.027733955532312393
			y 0.9996123313903809
			z 0.0024856538511812687
		forward::Vec3
			x -0.9955776929855347
			y 0.0278451107442379
			z -0.08972156047821045
		trans::Vec3
			x -71.1695556640625
			y 133.58517456054688
			z 71.32960510253906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance75
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2824672
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/ea50b6b2-796c-f07e-67ce-19db574011da
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7180498838424683
			y 0.0
			z 0.6959908604621887
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.6959909200668335
			y 0.0
			z 0.718049943447113
		trans::Vec3
			x -16.578739166259766
			y 127.88302612304688
			z -156.80738830566406
	ObjectVariation XP4/Levels/XP4_Arctic/ObjectVariation/DieselBarrelPallet_01_Levolution_RU/39fd75e3-6666-449c-b6ce-ea6af2897875
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance76
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11502316
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.20093750953674316
			y -0.008010726422071457
			z 0.9795712828636169
		up::Vec3
			x 0.027733955532312393
			y 0.9996125102043152
			z 0.002485654316842556
		forward::Vec3
			x -0.9792113900184631
			y 0.026667913421988487
			z 0.20108163356781006
		trans::Vec3
			x -287.4736633300781
			y 142.3310546875
			z 179.47972106933594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance77
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6795244
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.26669833064079285
			y -0.11623396724462509
			z 0.9567453861236572
		up::Vec3
			x -0.15258127450942993
			y 0.9852740168571472
			z 0.07716696709394455
		forward::Vec3
			x -0.951625645160675
			y -0.125401109457016
			z -0.2805061340332031
		trans::Vec3
			x -203.96380615234375
			y 128.13946533203125
			z 73.044921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance78
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26610157
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.20731747150421143
			y -0.1299874186515808
			z 0.9695994257926941
		up::Vec3
			x -0.03896921128034592
			y 0.9914436936378479
			z 0.1245836466550827
		forward::Vec3
			x -0.9774974584579468
			y -0.011956144124269485
			z -0.2106093168258667
		trans::Vec3
			x -164.39633178710938
			y 132.4297332763672
			z 126.04591369628906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance79
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25126895
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9601927995681763
			y 0.09359390288591385
			z -0.263191282749176
		up::Vec3
			x 0.09157036244869232
			y 0.995598316192627
			z 0.019972145557403564
		forward::Vec3
			x 0.26390209794044495
			y -0.0049234554171562195
			z -0.9645370244979858
		trans::Vec3
			x -6.9998040199279785
			y 138.47132873535156
			z 268.7755126953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance80
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7512048
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5607786178588867
			y 0.01761704310774803
			z -0.8277782201766968
		up::Vec3
			x 0.027733951807022095
			y 0.9996122717857361
			z 0.0024856505915522575
		forward::Vec3
			x 0.8275012969970703
			y -0.02156367525458336
			z -0.5610496997833252
		trans::Vec3
			x 31.708253860473633
			y 136.510498046875
			z 252.27220153808594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance81
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5980660
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6100094318389893
			y -0.4830283224582672
			z 0.6281497478485107
		up::Vec3
			x -0.2063574641942978
			y 0.8622089624404907
			z 0.46261465549468994
		forward::Vec3
			x -0.765052318572998
			y 0.15257586538791656
			z -0.6256321668624878
		trans::Vec3
			x 327.4783020019531
			y 155.10745239257812
			z -79.327392578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance82
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3492084
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5945125818252563
			y -0.04912393167614937
			z 0.8025845289230347
		up::Vec3
			x -0.044784676283597946
			y 0.9986057877540588
			z 0.027947671711444855
		forward::Vec3
			x -0.8028382062911987
			y -0.0193281639367342
			z -0.5958836078643799
		trans::Vec3
			x 13.077176094055176
			y 143.93307495117188
			z 167.3986053466797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance83
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30856181
	Blueprint Objects/Props/WeaponCrates/WeaponCrate_Case02/2d7a0e24-4851-b362-42e6-7b6f7ecf57ba
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9980804920196533
			y 0.0
			z -0.061946988105773926
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.061946988105773926
			y 0.0
			z -0.9980804920196533
		trans::Vec3
			x 315.7358703613281
			y 165.6636505126953
			z 27.02368927001953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance84
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24782583
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 231.28704833984375
			y 147.53280639648438
			z 292.052490234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance85
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12078071
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.38459593057632446
			y 0.02858768217265606
			z 0.9226423501968384
		up::Vec3
			x -0.06106279790401459
			y 0.9981189370155334
			z -0.005472758784890175
		forward::Vec3
			x -0.921063244342804
			y -0.054234325885772705
			z 0.3856180012226105
		trans::Vec3
			x -363.5908203125
			y 157.77691650390625
			z 447.6333923339844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance86
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14902263
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7031358480453491
			y 0.11584765464067459
			z 0.7015544772148132
		up::Vec3
			x 0.08252502977848053
			y 0.9932665824890137
			z -0.08130691945552826
		forward::Vec3
			x -0.7062498331069946
			y 0.0007260546553879976
			z -0.7079617381095886
		trans::Vec3
			x 176.59552001953125
			y 134.6575927734375
			z -68.00981903076172
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance87
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
