Partition 30CC3934-02D1-4FF2-9749-8CD479D39598
OBBCollisionEntityData Instance58
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 21367423
				Transform::LinearTransform
					right::Vec3
						x -0.7187098264694214
						y 9.77367187182665e-10
						z 0.695310115814209
					up::Vec3
						x 4.58891008525697e-10
						y 1.0
						z -9.313225746154785e-10
					forward::Vec3
						x -0.6953102946281433
						y -3.5027902800521815e-10
						z -0.7187097668647766
					trans::Vec3
						x 341.5137634277344
						y 71.19542694091797
						z 418.7342224121094
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 7.309366226196289
		y 4.530489444732666
		z 1.0
OBBCollisionEntityData Instance59
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1738889
				Transform::LinearTransform
					right::Vec3
						x 0.3372623026371002
						y 7.219901898558589e-10
						z 0.9414107203483582
					up::Vec3
						x 4.58891008525697e-10
						y 1.0
						z -9.313224635931761e-10
					forward::Vec3
						x -0.9414106607437134
						y 7.461050111068346e-10
						z 0.33726242184638977
					trans::Vec3
						x 344.3427734375
						y 71.19542694091797
						z 407.8883972167969
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 7.309366226196289
		y 4.530489444732666
		z 1.0000001192092896
OBBCollisionEntityData Instance60
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 7210890
				Transform::LinearTransform
					right::Vec3
						x 0.9670398235321045
						y 3.241546699076373e-18
						z 0.25462543964385986
					up::Vec3
						x 1.0408344991763905e-17
						y 0.9999999403953552
						z 1.3877789462175682e-17
					forward::Vec3
						x -0.2546256184577942
						y 1.3624622563897702e-17
						z 0.9670397639274597
					trans::Vec3
						x 293.69256591796875
						y 69.01716613769531
						z 387.07598876953125
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 0.9112496972084045
		y 2.5150933265686035
		z 1.0
OBBCollisionEntityData Instance61
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1629845
				Transform::LinearTransform
					right::Vec3
						x 0.99695885181427
						y -5.300730410162657e-10
						z -0.07792978733778
					up::Vec3
						x 4.5889092525897013e-10
						y 1.0
						z -9.313224635931761e-10
					forward::Vec3
						x 0.07792970538139343
						y 8.927290573446101e-10
						z 0.9969589114189148
					trans::Vec3
						x 351.4292297363281
						y 71.19542694091797
						z 441.64276123046875
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 10.141547203063965
		y 4.530489444732666
		z 1.0
OBBCollisionEntityData Instance62
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 28261527
				Transform::LinearTransform
					right::Vec3
						x 0.6540413498878479
						y -0.123649463057518
						z 0.7462846040725708
					up::Vec3
						x 0.11523400992155075
						y 0.9913221597671509
						z 0.06325819343328476
					forward::Vec3
						x -0.7476302981376648
						y 0.04462384060025215
						z 0.6626142859458923
					trans::Vec3
						x 449.72125244140625
						y 68.56742858886719
						z 477.2502136230469
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 5.846970558166504
		y 4.53048849105835
		z 1.0000001192092896
OBBCollisionEntityData Instance63
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 2109855
				Transform::LinearTransform
					right::Vec3
						x 0.6405075788497925
						y 4.2128728283685746e-10
						z 0.7679518461227417
					up::Vec3
						x 4.58891008525697e-10
						y 1.0
						z -9.313224635931761e-10
					forward::Vec3
						x -0.7679517269134521
						y 9.489254937378178e-10
						z 0.640507698059082
					trans::Vec3
						x 330.20697021484375
						y 69.77792358398438
						z 386.7261657714844
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 19.97613525390625
		y 4.530489444732666
		z 1.000000238418579
OBBCollisionEntityData Instance64
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 16909478
				Transform::LinearTransform
					right::Vec3
						x 0.8988171219825745
						y 1.4023032658367796e-18
						z 0.4383239150047302
					up::Vec3
						x 1.040834664612513e-17
						y 0.9999999403953552
						z 1.3877789462175682e-17
					forward::Vec3
						x -0.4383240342140198
						y 1.6483400119911594e-17
						z 0.8988170623779297
					trans::Vec3
						x 295.2622375488281
						y 69.01716613769531
						z 387.547607421875
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 0.9112496972084045
		y 2.5150933265686035
		z 1.0
OBBCollisionEntityData Instance65
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 22818471
				Transform::LinearTransform
					right::Vec3
						x 0.8615682125091553
						y 0.0
						z -0.5076417922973633
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.5076418519020081
						y 0.0
						z 0.8615682125091553
					trans::Vec3
						x 119.70382690429688
						y 66.14970397949219
						z 379.22454833984375
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 10.44550895690918
		y 2.2744789123535156
		z 1.0
OBBCollisionEntityData Instance66
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 3160745
				Transform::LinearTransform
					right::Vec3
						x 0.7935905456542969
						y 1.3653272584798936e-19
						z 0.6084522008895874
					up::Vec3
						x 1.0408347473305743e-17
						y 0.9999999403953552
						z 1.3877789462175682e-17
					forward::Vec3
						x -0.6084523797035217
						y 1.971446850857845e-17
						z 0.7935904264450073
					trans::Vec3
						x 296.54400634765625
						y 69.01716613769531
						z 388.2908630371094
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 0.9112497568130493
		y 2.5150933265686035
		z 1.0
OBBCollisionEntityData Instance67
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 25899192
				Transform::LinearTransform
					right::Vec3
						x 0.9916271567344666
						y 0.0
						z -0.12913468480110168
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.12913469970226288
						y 0.0
						z 0.9916270971298218
					trans::Vec3
						x 150.34695434570312
						y 66.31602478027344
						z 366.08807373046875
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 4.766221523284912
		y 2.1081581115722656
		z 1.0000001192092896
OBBCollisionEntityData Instance68
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 23769023
				Transform::LinearTransform
					right::Vec3
						x 0.9684551358222961
						y 0.0
						z -0.2491881102323532
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.24918805062770844
						y 0.0
						z 0.9684551358222961
					trans::Vec3
						x 129.12623596191406
						y 66.15839385986328
						z 334.86334228515625
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 6.517697334289551
		y 2.730536460876465
		z 0.7472475171089172
OBBCollisionEntityData Instance69
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 24031167
				Transform::LinearTransform
					right::Vec3
						x 0.9716060161590576
						y 0.0
						z 0.23660460114479065
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.23660461604595184
						y 0.0
						z 0.9716060161590576
					trans::Vec3
						x 241.79257202148438
						y 68.56375122070312
						z 355.34124755859375
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 16.371610641479492
		y 2.653247833251953
		z 1.0
OBBCollisionEntityData Instance70
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 9365439
				Transform::LinearTransform
					right::Vec3
						x 0.9928439259529114
						y 0.0
						z 0.11941850185394287
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.11941862851381302
						y 0.0
						z 0.9928439855575562
					trans::Vec3
						x 152.73973083496094
						y 68.90983581542969
						z 332.0452575683594
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 7.602907180786133
		y 2.292755126953125
		z 1.826639175415039
OBBCollisionEntityData Instance71
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 14152640
				Transform::LinearTransform
					right::Vec3
						x 0.9503846764564514
						y -0.12855151295661926
						z 0.28327274322509766
					up::Vec3
						x 0.11523400992155075
						y 0.9913221597671509
						z 0.06325819343328476
					forward::Vec3
						x -0.2889465391635895
						y -0.02747701108455658
						z 0.9569509029388428
					trans::Vec3
						x 444.5145263671875
						y 69.46354675292969
						z 472.6919250488281
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 5.846971035003662
		y 4.53048849105835
		z 1.0
OBBCollisionEntityData Instance72
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 28714948
				Transform::LinearTransform
					right::Vec3
						x 0.9335198402404785
						y -7.622874553803172e-10
						z -0.35852566361427307
					up::Vec3
						x 4.588910640368482e-10
						y 1.0
						z -9.313224635931761e-10
					forward::Vec3
						x 0.3585260510444641
						y 7.048837069589808e-10
						z 0.933519721031189
					trans::Vec3
						x 300.7642822265625
						y 68.30146789550781
						z 358.94927978515625
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 6.565809726715088
		y 4.530489444732666
		z 1.000000238418579
OBBCollisionEntityData Instance73
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 4927940
				Transform::LinearTransform
					right::Vec3
						x 0.9700313210487366
						y 3.3720263756956408e-18
						z 0.24298007786273956
					up::Vec3
						x 1.0408341683041455e-17
						y 1.0
						z 1.3877787807814457e-17
					forward::Vec3
						x -0.2429799735546112
						y 1.346188966762892e-17
						z 0.9700313210487366
					trans::Vec3
						x 224.5879364013672
						y 66.2109375
						z 380.96044921875
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 63.72918701171875
		y 5.321323871612549
		z 1.0000001192092896
OBBCollisionEntityData Instance74
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 26748874
				Transform::LinearTransform
					right::Vec3
						x 0.8972018361091614
						y 0.0
						z -0.44162067770957947
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.44162073731422424
						y 0.0
						z 0.8972018957138062
					trans::Vec3
						x 132.8109588623047
						y 65.95806121826172
						z 371.825439453125
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 4.76622200012207
		y 2.466125726699829
		z 1.0
OBBCollisionEntityData Instance75
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 19583692
				Transform::LinearTransform
					right::Vec3
						x 0.9957000017166138
						y 0.0
						z -0.09263679385185242
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.09263666719198227
						y 0.0
						z 0.9957000017166138
					trans::Vec3
						x 142.10317993164062
						y 68.90983581542969
						z 331.80023193359375
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 7.602907657623291
		y 2.292755126953125
		z 1.8266392946243286
OBBCollisionEntityData Instance76
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 12299732
				Transform::LinearTransform
					right::Vec3
						x 0.9691318273544312
						y 0.0
						z 0.24654309451580048
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.24654316902160645
						y 0.0
						z 0.9691318273544312
					trans::Vec3
						x 191.87652587890625
						y 69.47783660888672
						z 331.0431823730469
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 3.838792324066162
		y 2.292755126953125
		z 1.8266392946243286
OBBCollisionEntityData Instance77
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 2276314
				Transform::LinearTransform
					right::Vec3
						x -0.5193358659744263
						y 0.005838480312377214
						z 0.8545502424240112
					up::Vec3
						x 0.11523398011922836
						y 0.9913220405578613
						z 0.06325818598270416
					forward::Vec3
						x -0.8467652797698975
						y 0.13132545351982117
						z -0.5155019760131836
					trans::Vec3
						x 451.9430236816406
						y 68.01483154296875
						z 481.8626708984375
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 5.846970558166504
		y 4.53048849105835
		z 1.0
OBBCollisionEntityData Instance78
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 20996572
				Transform::LinearTransform
					right::Vec3
						x 0.6287002563476562
						y -4.9529171086020065e-19
						z 0.7776477932929993
					up::Vec3
						x 1.0408348300486356e-17
						y 0.9999999403953552
						z 1.3877789462175682e-17
					forward::Vec3
						x -0.7776479125022888
						y 2.376382862693584e-17
						z 0.6287001371383667
					trans::Vec3
						x 297.57427978515625
						y 69.01716613769531
						z 389.2259826660156
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 0.9112497568130493
		y 2.5150933265686035
		z 1.0
OBBCollisionEntityData Instance79
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 19676902
				Transform::LinearTransform
					right::Vec3
						x 0.8651941418647766
						y 1.4794069007229246e-17
						z -0.5014371275901794
					up::Vec3
						x 1.0408344164583293e-17
						y 1.0
						z 1.3877789462175682e-17
					forward::Vec3
						x 0.5014370679855347
						y 7.168651590849957e-18
						z 0.8651942014694214
					trans::Vec3
						x 315.1502990722656
						y 65.39600372314453
						z 374.7607727050781
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 3.371467351913452
		y 1.7473548650741577
		z 1.0000001192092896
OBBCollisionEntityData Instance80
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 22816487
				Transform::LinearTransform
					right::Vec3
						x 0.9691318273544312
						y 0.0
						z 0.2465430498123169
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.24654324352741241
						y 0.0
						z 0.9691317081451416
					trans::Vec3
						x 171.84996032714844
						y 68.90983581542969
						z 336.1949768066406
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 15.97800064086914
		y 2.292755126953125
		z 2.735705852508545
OBBCollisionEntityData Instance81
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 21336557
				Transform::LinearTransform
					right::Vec3
						x 0.9663477540016174
						y -2.0387530552667954e-10
						z 0.25723928213119507
					up::Vec3
						x 4.5889081423666767e-10
						y 1.0
						z -9.313225746154785e-10
					forward::Vec3
						x -0.25723931193351746
						y 1.0180263299019998e-09
						z 0.9663477540016174
					trans::Vec3
						x 372.4355773925781
						y 71.19542694091797
						z 461.1150817871094
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 6.204361915588379
		y 4.530489444732666
		z 1.0
OBBCollisionEntityData Instance82
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 31951856
				Transform::LinearTransform
					right::Vec3
						x 0.9691317677497864
						y 0.0
						z 0.24654309451580048
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.24654318392276764
						y 0.0
						z 0.9691317677497864
					trans::Vec3
						x 224.0645294189453
						y 68.90983581542969
						z 349.7403259277344
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 33.139892578125
		y 2.292755126953125
		z 1.9246711730957031
OBBCollisionEntityData Instance83
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 7655416
				Transform::LinearTransform
					right::Vec3
						x 0.6405075192451477
						y 4.2128728283685746e-10
						z 0.7679518461227417
					up::Vec3
						x 4.58891008525697e-10
						y 1.0
						z -9.313224635931761e-10
					forward::Vec3
						x -0.7679517269134521
						y 9.489254937378178e-10
						z 0.640507698059082
					trans::Vec3
						x 308.8290710449219
						y 69.1881103515625
						z 360.2156066894531
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 19.97613525390625
		y 4.530489444732666
		z 1.000000238418579
OccluderVolumeEntityData Instance84
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 12538907
		Transform::LinearTransform
			right::Vec3
				x 5.443428993225098
				y 0.0
				z 1.410980463027954
			up::Vec3
				x 0.0
				y 10.422904968261719
				z 0.0
			forward::Vec3
				x -3.1164674758911133
				y 0.0
				z 12.023054122924805
			trans::Vec3
				x 197.06935119628906
				y 66.65956115722656
				z 336.9083557128906
	CoverageValue 0.0
	OccluderHighPriority False
	OccluderIsConservative True
	Visible True
OccluderVolumeEntityData Instance85
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24369478
		Transform::LinearTransform
			right::Vec3
				x 46.02805709838867
				y 0.0
				z 6.4723968505859375
			up::Vec3
				x 0.0
				y 42.70509338378906
				z 0.0
			forward::Vec3
				x -1.7295143604278564
				y 0.0
				z 12.29939079284668
			trans::Vec3
				x 128.10134887695312
				y 67.73328399658203
				z 293.8428039550781
	CoverageValue 0.0
	OccluderHighPriority False
	OccluderIsConservative True
	Visible True
OccluderVolumeEntityData Instance86
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 12016484
		Transform::LinearTransform
			right::Vec3
				x 5.443428993225098
				y 0.0
				z 1.410980463027954
			up::Vec3
				x 0.0
				y 10.422904968261719
				z 0.0
			forward::Vec3
				x -3.1164674758911133
				y 0.0
				z 12.023054122924805
			trans::Vec3
				x 185.09469604492188
				y 66.6595687866211
				z 333.8044128417969
	CoverageValue 0.0
	OccluderHighPriority False
	OccluderIsConservative True
	Visible True
