WorldPartData 6f32bfa5-958e-4cad-9dd4-be7aca46051c
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance63
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance23
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance64
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance19
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance65
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance22
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance66
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance14
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance67
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance5
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance68
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance12
		member(1) Instance24
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance69
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance6
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance70
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance8
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance71
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance3
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance72
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance21
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance73
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance17
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance74
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance29
		member(1) Instance25
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance75
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance20
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance76
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance7
		member(1) Instance0
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
