Partition 4C978458-DDB1-40D0-9CC1-5CFA579D7D15
		forward::Vec3
			x 0.9481279253959656
			y -3.0172313536525053e-09
			z -0.3178890347480774
		trans::Vec3
			x -70.01403045654297
			y 129.01852416992188
			z 64.0840072631836
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4DDC03D5-3547-4205-82C6-5D6A45688890
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31196117
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.523804247379303
			y -0.010694527998566628
			z 0.5009129047393799
		up::Vec3
			x 0.016020726412534714
			y 0.7239508628845215
			z 0.03220929950475693
		forward::Vec3
			x -0.5007709860801697
			y 0.03434717655181885
			z -0.522922158241272
		trans::Vec3
			x -55.23930358886719
			y 129.06446838378906
			z 69.7892837524414
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8E29A3E0-1176-47E2-8FD4-A85A622CC381
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2728928
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3358171880245209
			y -0.0667908787727356
			z -0.3681480288505554
		up::Vec3
			x -0.06907618790864944
			y 0.49724817276000977
			z -0.0272027850151062
		forward::Vec3
			x 0.3677261471748352
			y 0.03241119161248207
			z -0.3413124084472656
		trans::Vec3
			x -74.34004974365234
			y 130.0524139404297
			z 83.06907653808594
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 38EB80E6-508C-4EBA-ADC8-5373B38C55B4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 116097254
	Blueprint objects/props/fireextinguisher_01/pf_fireextinguisher_01_chinese_blinding_nongroupable_autogen_Win32/89949217-A906-F184-1523-71B90C9F54CC
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7180164456367493
			y 0.0
			z -0.6960262060165405
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.6960262060165405
			y 0.0
			z -0.7180164456367493
		trans::Vec3
			x -113.30538177490234
			y 134.33953857421875
			z 98.75113677978516
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData BD56CEE6-6E6B-4897-B5D3-CB6886E7B954
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22466278
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5621532797813416
			y 0.0693729817867279
			z -0.19540086388587952
		up::Vec3
			x -0.002901335945352912
			y 0.5619578957557678
			z 0.20785847306251526
		forward::Vec3
			x 0.2073298990726471
			y 0.1959615796804428
			z -0.526900053024292
		trans::Vec3
			x -34.411075592041016
			y 129.54974365234375
			z 158.77865600585938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8A6DFCEB-1386-42AB-BA52-E76C0B0D0C83
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7208171
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4604160189628601
			y -0.18303832411766052
			z 0.3369339108467102
		up::Vec3
			x -0.23931093513965607
			y 0.5485417246818542
			z -0.02902175672352314
		forward::Vec3
			x -0.29959583282470703
			y -0.15687255561351776
			z -0.4946146309375763
		trans::Vec3
			x -77.19538879394531
			y 129.20989990234375
			z 126.93305969238281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2C2758EC-31B5-4264-A965-11F055C63077
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2578668
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8755680918693542
			y 0.0
			z 0.483094722032547
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.483094722032547
			y 0.0
			z 0.8755680918693542
		trans::Vec3
			x -56.07160949707031
			y 130.61741638183594
			z 84.64629364013672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6995C0EE-5DBE-4764-9777-F26E4E218344
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 60145902
	Blueprint levels/mp/mp_siege/prefabs/pf_lightceiling_05_coldgreen_nongroupable_autogen_Win32/1733504C-B3B5-F0A6-E65F-180B89AF1C18
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6929572224617004
			y -4.371322859242355e-08
			z 0.7209782004356384
		up::Vec3
			x -0.7209782004356384
			y 4.872855184677796e-15
			z 0.6929572224617004
		forward::Vec3
			x -3.0290124186649336e-08
			y -1.0
			z -3.15149577545526e-08
		trans::Vec3
			x -108.1971435546875
			y 133.2425537109375
			z 83.74826049804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6F88A7F2-CBF0-4D96-B9CA-0FACA1DB60E2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25733106
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5112088918685913
			y -0.0332304872572422
			z -0.0681881308555603
		up::Vec3
			x -0.05509097874164581
			y 0.4820016920566559
			z 0.17812296748161316
		forward::Vec3
			x 0.05214274674654007
			y 0.18346251547336578
			z -0.4803239405155182
		trans::Vec3
			x -16.088354110717773
			y 129.24867248535156
			z 104.79988861083984
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D7B832F9-B5DC-43C9-AA34-52662C7F9B23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28848889
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.415818989276886
			y -0.1358315795660019
			z -0.40945667028427124
		up::Vec3
			x 0.15775234997272491
			y 0.5771885514259338
			z -0.03127067908644676
		forward::Vec3
			x 0.4015209674835205
			y -0.08610144257545471
			z 0.43632298707962036
		trans::Vec3
			x -40.62782669067383
			y 130.8817138671875
			z 122.19467163085938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9179BAFA-B165-4EE2-BEA7-114E820DC37B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24754938
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.22338499128818512
			y 0.10124623775482178
			z 0.4388798475265503
		up::Vec3
			x -0.011479615233838558
			y 0.49101340770721436
			z -0.10743008553981781
		forward::Vec3
			x -0.45026057958602905
			y 0.03771191090345383
			z 0.22047771513462067
		trans::Vec3
			x -3.5531060695648193
			y 128.93704223632812
			z 96.50711822509766
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31283720
	Blueprint objects/props/container_03/pf_container_03_nongroupable_autogen_Win32/73D0B53C-3C50-F0C9-34AF-3388EAE12A19
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -5.329070094684278e-15
			z -0.7071068286895752
		up::Vec3
			x -2.3865402316576405e-14
			y 1.0
			z 1.6328960549699158e-14
		forward::Vec3
			x 0.7071068286895752
			y 3.197442310920451e-14
			z -0.7071068286895752
		trans::Vec3
			x -116.63786315917969
			y 129.05032348632812
			z 134.892822265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10732307
	Blueprint Objects/Props/CliffCoastal_02/CliffCoastal_02_Large_03/ADFA49EB-058A-5FE9-5EA5-A8000A44F5C9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.31680840253829956
			y 0.19069482386112213
			z -0.5273910164833069
		up::Vec3
			x -0.0880219116806984
			y 0.6151266098022461
			z 0.16954286396503448
		forward::Vec3
			x 0.5538573265075684
			y -0.011318981647491455
			z 0.3286142945289612
		trans::Vec3
			x -12.763671875
			y 123.65543365478516
			z 77.75691986083984
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11451413
	Blueprint Objects/Props/CliffCoastal_02/CliffCoastal_02_Large_03/ADFA49EB-058A-5FE9-5EA5-A8000A44F5C9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.18794167041778564
			y 0.12766589224338531
			z 0.3894928991794586
		up::Vec3
			x -0.00265294685959816
			y 0.42809784412384033
			z -0.14159992337226868
		forward::Vec3
			x -0.40987348556518555
			y -0.06131025776267052
			z -0.1776799112558365
		trans::Vec3
			x -65.92394256591797
			y 125.61756896972656
			z 145.4014129638672
	ObjectVariation XP2/Levels/XP2_003/Objects/CliffCoastal_02_Large_XP2_003/CliffCoastal_02_Large_03_XP2_003/F33E00DB-BE5F-E336-F9C2-204DEC5EDCCD
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31059999
	Blueprint Objects/Props/FuelTank_01/FuelTank_01/B165900D-31DF-BF9F-418D-BA04A288E780
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7071065902709961
			y 0.0
			z 0.7071069478988647
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071069478988647
			y 0.0
			z 0.7071065902709961
		trans::Vec3
			x -65.39041137695312
			y 129.06446838378906
			z 108.74150848388672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2115369
	Blueprint Objects/Props/Ladder_02/Ladder02_5m/80B0B8E5-7B86-436C-9ABF-0017E11BF1BE
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7001917958259583
			y 0.0
			z 0.713954746723175
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.713954746723175
			y 0.0
			z -0.7001917958259583
		trans::Vec3
			x -113.94015502929688
			y 128.6982421875
			z 85.42098999023438
	ObjectVariation Objects/Props/Ladder_02/OV_Ladder_02_Yellow/8B12C614-F259-A316-0187-7ADD41C36E55
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1305138
	Blueprint XP2/Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01_XP2/7D10781C-0734-45D5-99CA-003F16B8470A
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7060272693634033
			y 0.0
			z -0.7081847190856934
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7081847190856934
			y 0.0
			z 0.7060272693634033
		trans::Vec3
			x -78.20001983642578
			y 129.0397491455078
			z 122.63416290283203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15756345
	Blueprint Objects/Props/FuelTank_01/FuelTank_01/B165900D-31DF-BF9F-418D-BA04A288E780
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7071065902709961
			y 0.0
			z 0.7071069478988647
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071069478988647
			y 0.0
			z 0.7071065902709961
		trans::Vec3
			x -75.1094970703125
			y 129.1143035888672
			z 98.91423797607422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1142354
	Blueprint XP2/Objects/Props/Generator_05/Generator_05_XP2/668A02D9-F19D-4389-9A91-6964E177DDF2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7089035511016846
			y -2.220446578645905e-16
			z -0.7053054571151733
		up::Vec3
			x -1.3732801562582608e-07
			y 1.0
			z 1.380285823415761e-07
		forward::Vec3
			x 0.7053054571151733
			y 1.9470724055281607e-07
			z -0.7089035511016846
		trans::Vec3
			x -108.32122802734375
			y 133.56549072265625
			z 87.21572875976562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 118377
	Blueprint objects/props/barge_01/pf_barge_01_xp2_003_nongroupable_autogen_Win32/4D63464E-E943-B6AC-C4EA-9E488EE2E325
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 2.9802315282267955e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -2.9802315282267955e-08
			y 0.0
			z 1.0
		trans::Vec3
			x -141.88316345214844
			y 127.27723693847656
			z 144.13613891601562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21706858
	Blueprint Objects/Props/TankFuelMilitary_02/TankFuelMilitary_02/712059DB-DABE-C63C-0EB7-6B0B4786F702
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7071067094802856
			y 0.0
			z 0.7071068286895752
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071068286895752
			y 0.0
			z 0.7071067094802856
		trans::Vec3
			x -136.40980529785156
			y 129.08596801757812
			z 121.98607635498047
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25846902
	Blueprint xp2/levels/xp2_003/prefabs/pf_officebuilding_02_destruction_xp2_003_nongroupable_autogen_Win32/CD24C9DD-9BC5-9081-EADB-87E96B1CDA0F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7071068286895752
			y 0.0
			z -0.7071068286895752
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7071068286895752
			y 0.0
			z 0.7071068286895752
		trans::Vec3
			x -85.0703353881836
			y 128.77261352539062
			z 119.58104705810547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15866234
	Blueprint Objects/Props/LadderSet_02/LadderSet_02_10m/ABD28626-16CC-9B3E-4BBF-60C0539CAB27
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.70710688829422
			y 0.0
			z 0.7071066498756409
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071066498756409
			y 0.0
			z -0.70710688829422
		trans::Vec3
			x -156.80035400390625
			y 119.178466796875
			z 125.82780456542969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12697724
	Blueprint Objects/Props/LadderSet_02/LadderSet_02_10m/ABD28626-16CC-9B3E-4BBF-60C0539CAB27
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.4901161193847656e-07
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -1.4901161193847656e-07
		trans::Vec3
			x -166.7591552734375
			y 119.1841049194336
			z 138.65077209472656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18715262
	Blueprint Objects/Props/StreetProps/ComputerRack_01/ComputerRack_01/5CF73F46-2AAA-43B3-B186-F86EED1AFC69
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y 0.0
			z 0.7071067094802856
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071067094802856
			y 0.0
			z -0.7071068286895752
		trans::Vec3
			x -110.02155303955078
			y 129.82870483398438
			z 83.22795867919922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24908168
	Blueprint Objects/Props/CliffCoastal_02/CliffCoastal_02_Large_03/ADFA49EB-058A-5FE9-5EA5-A8000A44F5C9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.34972697496414185
			y 0.032907817512750626
			z 0.5384682416915894
		up::Vec3
			x 0.01678520254790783
			y 0.6420708894729614
			z -0.0283376295119524
		forward::Vec3
			x -0.539211630821228
			y -0.0013565309345722198
			z -0.35012686252593994
		trans::Vec3
			x -34.731746673583984
			y 125.42764282226562
			z 149.43321228027344
	ObjectVariation XP2/Levels/XP2_003/Objects/CliffCoastal_02_Large_XP2_003/CliffCoastal_02_Large_03_XP2_003/F33E00DB-BE5F-E336-F9C2-204DEC5EDCCD
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24654235
	Blueprint Objects/Props/LadderSet_02/LadderSet_02_10m/ABD28626-16CC-9B3E-4BBF-60C0539CAB27
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 5.960464477539063e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960464477539063e-08
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -123.63494110107422
			y 119.1841049194336
			z 139.79173278808594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12277406
	Blueprint Objects/Props/CliffCoastal_02/CliffCoastal_02_Large_03/ADFA49EB-058A-5FE9-5EA5-A8000A44F5C9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4830796718597412
			y 0.18202564120292664
			z 0.38319769501686096
		up::Vec3
			x 0.08452369272708893
			y 0.6103808283805847
			z -0.18338656425476074
		forward::Vec3
			x -0.4157275855541229
			y -0.08741603791713715
			z -0.4825648367404938
		trans::Vec3
			x -77.26648712158203
			y 124.19161987304688
			z 139.278076171875
	ObjectVariation XP2/Levels/XP2_003/Objects/CliffCoastal_02_Large_XP2_003/CliffCoastal_02_Large_03_XP2_003/F33E00DB-BE5F-E336-F9C2-204DEC5EDCCD
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12785578
	Blueprint Objects/Props/StreetProps/ComputerRack_01/ComputerRack_01/5CF73F46-2AAA-43B3-B186-F86EED1AFC69
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y 0.0
			z 0.7071067094802856
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071067094802856
			y 0.0
			z -0.7071068286895752
		trans::Vec3
			x -108.55077362060547
			y 129.82870483398438
			z 81.7571792602539
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8844218
	Blueprint Objects/Props/CliffCoastal_02/CliffCoastal_02_Large_03/ADFA49EB-058A-5FE9-5EA5-A8000A44F5C9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.045666515827178955
			y 0.02375703677535057
			z 0.6408510208129883
		up::Vec3
			x -0.017107073217630386
			y 0.6422902345657349
			z -0.022591354325413704
		forward::Vec3
			x -0.6410629749298096
			y -0.015447479672729969
			z 0.046254247426986694
		trans::Vec3
			x -58.04888916015625
			y 126.14097595214844
			z 142.15673828125
	ObjectVariation XP2/Levels/XP2_003/Objects/CliffCoastal_02_Large_XP2_003/CliffCoastal_02_Large_03_XP2_003/F33E00DB-BE5F-E336-F9C2-204DEC5EDCCD
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31963083
	Blueprint Objects/Props/TankFuelMilitary_02/TankFuelMilitary_02/712059DB-DABE-C63C-0EB7-6B0B4786F702
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7071067094802856
			y 0.0
			z 0.7071068286895752
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071068286895752
			y 0.0
			z 0.7071067094802856
		trans::Vec3
			x -134.52137756347656
			y 129.08596801757812
			z 119.88909149169922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8854733
	Blueprint Objects/Props/LadderSet_02/LadderSet_02_10m/ABD28626-16CC-9B3E-4BBF-60C0539CAB27
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.70710688829422
			y 0.0
			z 0.7071066498756409
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071066498756409
			y 0.0
			z -0.70710688829422
		trans::Vec3
			x -151.7360076904297
			y 119.178466796875
			z 120.78501892089844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29436634
	Blueprint Objects/Props/FuelTank_01/FuelTank_01/B165900D-31DF-BF9F-418D-BA04A288E780
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.70710688829422
			y 0.0
			z -0.7071066498756409
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7071066498756409
			y 0.0
			z 0.70710688829422
		trans::Vec3
			x -97.07707214355469
			y 129.06446838378906
			z 85.39965057373047
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19590638
	Blueprint XP2/Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01_XP2/7D10781C-0734-45D5-99CA-003F16B8470A
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5308464169502258
			y 0.0
			z 0.8474681377410889
		up::Vec3
			x 0.0
			y 1.0
