WorldPartData 911a51f0-2d6d-470e-a03f-045954d6b2db
			member(2397) 1507
			member(2398) 1777
			member(2399) 2868
			member(2400) 3627
			member(2401) 2616
			member(2402) 1540
			member(2403) 1489
			member(2404) 1585
			member(2405) 2368
			member(2406) 4913
			member(2407) 8987
			member(2408) 12029
			member(2409) 23519
			member(2410) 24266
			member(2411) 23606
			member(2412) 20453
			member(2413) 15539
			member(2414) 12251
			member(2415) 6519
			member(2416) 1597
			member(2417) 1103
			member(2418) 2167
			member(2419) 2880
			member(2420) 2592
			member(2421) 2772
			member(2422) 2868
			member(2423) 2763
			member(2424) 2850
			member(2425) 2880
			member(2426) 2853
			member(2427) 2844
			member(2428) 2859
			member(2429) 2934
			member(2430) 2907
			member(2431) 2907
			member(2432) 9718
			member(2433) 15557
			member(2434) 6633
			member(2435) 3018
			member(2436) 2619
			member(2437) 2248
			member(2438) 2254
			member(2439) 2506
			member(2440) 2826
			member(2441) 2853
			member(2442) 2868
			member(2443) 2895
			member(2444) 3012
			member(2445) 4928
			member(2446) 7769
			member(2447) 9433
			member(2448) 9043
			member(2449) 7449
			member(2450) 2503
			member(2451) 1106
			member(2452) 1106
			member(2453) 1106
			member(2454) 3342
			member(2455) 2850
			member(2456) 2802
			member(2457) 2473
			member(2458) 2473
			member(2459) 1957
			member(2460) 1534
			member(2461) 1603
			member(2462) 2161
			member(2463) 5818
			member(2464) 6894
			member(2465) 6100
			member(2466) 1867
			member(2467) 1561
			member(2468) 1576
			member(2469) 2332
			member(2470) 4211
			member(2471) 5800
			member(2472) 7353
			member(2473) 21574
			member(2474) 29041
			member(2475) 25842
			member(2476) 25764
			member(2477) 21262
			member(2478) 17623
			member(2479) 14056
			member(2480) 2185
			member(2481) 650
			member(2482) 1861
			member(2483) 2880
			member(2484) 2592
			member(2485) 2757
			member(2486) 2904
			member(2487) 2832
			member(2488) 2895
			member(2489) 2934
			member(2490) 2922
			member(2491) 2871
			member(2492) 2667
			member(2493) 2601
			member(2494) 2652
			member(2495) 2883
			member(2496) 9661
			member(2497) 16840
			member(2498) 15399
			member(2499) 4580
			member(2500) 2994
			member(2501) 2820
			member(2502) 2814
			member(2503) 2814
			member(2504) 2823
			member(2505) 2871
			member(2506) 2868
			member(2507) 2988
			member(2508) 3872
			member(2509) 8051
			member(2510) 10356
			member(2511) 11334
			member(2512) 10392
			member(2513) 8995
			member(2514) 4181
			member(2515) 1106
			member(2516) 1106
			member(2517) 1321
			member(2518) 8237
			member(2519) 2802
			member(2520) 2530
			member(2521) 2293
			member(2522) 1444
			member(2523) 1163
			member(2524) 1169
			member(2525) 1606
			member(2526) 2323
			member(2527) 2604
			member(2528) 18660
			member(2529) 14535
			member(2530) 2850
			member(2531) 1687
			member(2532) 1606
			member(2533) 2571
			member(2534) 4130
			member(2535) 5524
			member(2536) 7449
			member(2537) 18381
			member(2538) 27278
			member(2539) 30150
			member(2540) 27938
			member(2541) 26388
			member(2542) 23618
			member(2543) 23666
			member(2544) 2293
			member(2545) 548
			member(2546) 1588
			member(2547) 2883
			member(2548) 2883
			member(2549) 2856
			member(2550) 2895
			member(2551) 2883
			member(2552) 2880
			member(2553) 2880
			member(2554) 2883
			member(2555) 2871
			member(2556) 2667
			member(2557) 2604
			member(2558) 2652
			member(2559) 2880
			member(2560) 11355
			member(2561) 16352
			member(2562) 10503
			member(2563) 6933
			member(2564) 3606
			member(2565) 2808
			member(2566) 2757
			member(2567) 2754
			member(2568) 2796
			member(2569) 2871
			member(2570) 2871
			member(2571) 3093
			member(2572) 7023
			member(2573) 10326
			member(2574) 13744
			member(2575) 15117
			member(2576) 13510
			member(2577) 10440
			member(2578) 5920
			member(2579) 1172
			member(2580) 1106
			member(2581) 1112
			member(2582) 4466
			member(2583) 2482
			member(2584) 1666
			member(2585) 1306
			member(2586) 1285
			member(2587) 1175
			member(2588) 1229
			member(2589) 2533
			member(2590) 2580
			member(2591) 2592
			member(2592) 13024
			member(2593) 13645
			member(2594) 6684
			member(2595) 1687
			member(2596) 1765
			member(2597) 3318
			member(2598) 5716
			member(2599) 5860
			member(2600) 7575
			member(2601) 16292
			member(2602) 24436
			member(2603) 33163
			member(2604) 33049
			member(2605) 30693
			member(2606) 26454
			member(2607) 18018
			member(2608) 2467
			member(2609) 554
			member(2610) 1564
			member(2611) 2521
			member(2612) 2886
			member(2613) 2775
			member(2614) 2853
			member(2615) 2883
			member(2616) 2880
			member(2617) 2880
			member(2618) 2880
			member(2619) 2886
			member(2620) 2880
			member(2621) 2880
			member(2622) 2880
			member(2623) 2880
			member(2624) 16040
			member(2625) 18693
			member(2626) 10503
			member(2627) 7350
			member(2628) 4157
			member(2629) 2916
			member(2630) 2868
			member(2631) 2868
			member(2632) 2871
			member(2633) 2871
			member(2634) 2910
			member(2635) 3588
			member(2636) 9667
			member(2637) 13636
			member(2638) 18042
			member(2639) 17551
			member(2640) 15908
			member(2641) 13528
			member(2642) 10069
			member(2643) 2128
			member(2644) 1106
			member(2645) 1106
			member(2646) 1106
			member(2647) 1507
			member(2648) 566
			member(2649) 812
			member(2650) 1510
			member(2651) 2730
			member(2652) 2910
			member(2653) 2568
			member(2654) 2568
			member(2655) 3267
			member(2656) 5152
			member(2657) 2248
			member(2658) 1951
			member(2659) 1687
			member(2660) 2197
			member(2661) 3732
			member(2662) 4559
			member(2663) 5015
			member(2664) 6993
			member(2665) 14577
			member(2666) 20189
			member(2667) 34359
			member(2668) 37371
			member(2669) 30141
			member(2670) 25848
			member(2671) 18144
			member(2672) 2628
			member(2673) 824
			member(2674) 902
			member(2675) 2323
			member(2676) 2850
			member(2677) 2847
			member(2678) 2868
			member(2679) 2883
			member(2680) 2880
			member(2681) 2880
			member(2682) 2886
			member(2683) 2892
			member(2684) 2880
			member(2685) 2880
			member(2686) 2880
			member(2687) 2880
			member(2688) 21106
			member(2689) 25033
			member(2690) 20168
			member(2691) 11346
			member(2692) 5242
			member(2693) 2973
			member(2694) 2868
			member(2695) 2868
			member(2696) 2871
			member(2697) 2868
			member(2698) 2916
			member(2699) 4817
			member(2700) 9925
			member(2701) 17299
			member(2702) 21190
			member(2703) 19589
			member(2704) 16580
			member(2705) 15057
			member(2706) 14283
			member(2707) 10488
			member(2708) 2017
			member(2709) 1106
			member(2710) 1103
			member(2711) 350
			member(2712) 332
			member(2713) 1738
			member(2714) 10761
			member(2715) 7647
			member(2716) 3893
			member(2717) 2724
			member(2718) 2568
			member(2719) 2730
			member(2720) 2724
			member(2721) 1687
			member(2722) 1672
			member(2723) 1687
			member(2724) 2904
			member(2725) 4091
			member(2726) 4625
			member(2727) 4625
			member(2728) 5383
			member(2729) 11466
			member(2730) 18099
			member(2731) 19823
			member(2732) 32788
			member(2733) 29155
			member(2734) 20716
			member(2735) 15363
			member(2736) 2203
			member(2737) 992
			member(2738) 992
			member(2739) 2251
			member(2740) 2847
			member(2741) 2832
			member(2742) 2859
			member(2743) 2892
			member(2744) 2880
			member(2745) 2880
			member(2746) 2880
			member(2747) 2898
			member(2748) 2880
			member(2749) 2880
			member(2750) 2886
			member(2751) 3006
			member(2752) 28193
			member(2753) 34680
			member(2754) 29332
			member(2755) 9649
			member(2756) 5230
			member(2757) 2988
			member(2758) 2868
			member(2759) 2868
			member(2760) 2868
			member(2761) 2868
			member(2762) 2922
			member(2763) 3854
			member(2764) 8498
			member(2765) 12299
			member(2766) 23720
			member(2767) 20662
			member(2768) 17881
			member(2769) 16963
			member(2770) 16933
			member(2771) 16846
			member(2772) 14136
			member(2773) 1187
			member(2774) 920
			member(2775) 569
			member(2776) 620
			member(2777) 18195
			member(2778) 17956
			member(2779) 13690
			member(2780) 4658
			member(2781) 2673
			member(2782) 2332
			member(2783) 2134
			member(2784) 1390
			member(2785) 1435
			member(2786) 1687
			member(2787) 1870
			member(2788) 4013
			member(2789) 4115
			member(2790) 4601
			member(2791) 4625
			member(2792) 5353
			member(2793) 11010
			member(2794) 15923
			member(2795) 18612
			member(2796) 18375
			member(2797) 17395
			member(2798) 13378
			member(2799) 6609
			member(2800) 2203
			member(2801) 998
			member(2802) 1016
			member(2803) 2143
			member(2804) 2859
			member(2805) 2853
			member(2806) 2853
			member(2807) 2883
			member(2808) 2880
			member(2809) 2880
			member(2810) 2880
			member(2811) 2883
			member(2812) 2910
			member(2813) 2883
			member(2814) 2886
			member(2815) 3453
			member(2816) 19709
			member(2817) 27083
			member(2818) 11981
			member(2819) 7239
			member(2820) 3875
			member(2821) 2958
			member(2822) 2868
			member(2823) 2868
			member(2824) 2868
			member(2825) 2868
			member(2826) 2907
			member(2827) 3252
			member(2828) 5848
			member(2829) 8960
			member(2830) 13852
			member(2831) 18438
			member(2832) 20860
			member(2833) 16843
			member(2834) 16843
			member(2835) 14742
			member(2836) 2560
			member(2837) 1112
			member(2838) 482
			member(2839) 482
			member(2840) 2113
			member(2841) 12383
			member(2842) 7551
			member(2843) 3291
			member(2844) 1855
			member(2845) 1546
			member(2846) 1148
			member(2847) 1271
			member(2848) 1333
			member(2849) 1333
			member(2850) 2020
			member(2851) 2682
			member(2852) 4532
			member(2853) 4109
			member(2854) 4601
			member(2855) 4550
			member(2856) 5437
			member(2857) 12620
			member(2858) 15752
			member(2859) 14547
			member(2860) 12842
			member(2861) 10986
			member(2862) 6843
			member(2863) 3432
			member(2864) 2185
			member(2865) 920
			member(2866) 974
			member(2867) 2101
			member(2868) 2802
			member(2869) 2853
			member(2870) 2853
			member(2871) 2883
			member(2872) 2880
			member(2873) 2880
			member(2874) 2880
			member(2875) 2880
			member(2876) 2910
			member(2877) 2880
			member(2878) 2883
			member(2879) 3435
			member(2880) 10219
			member(2881) 12311
			member(2882) 8096
			member(2883) 5698
			member(2884) 3036
			member(2885) 2991
			member(2886) 2874
			member(2887) 2877
			member(2888) 2916
			member(2889) 2916
			member(2890) 2994
			member(2891) 3180
			member(2892) 4727
			member(2893) 6729
			member(2894) 8156
			member(2895) 9865
			member(2896) 9607
			member(2897) 9679
			member(2898) 10449
			member(2899) 9676
			member(2900) 2467
			member(2901) 1163
			member(2902) 482
			member(2903) 482
			member(2904) 2089
			member(2905) 2155
			member(2906) 1420
			member(2907) 1447
			member(2908) 1465
			member(2909) 1456
			member(2910) 1285
			member(2911) 1384
			member(2912) 1939
			member(2913) 2104
			member(2914) 3486
			member(2915) 3771
			member(2916) 4157
			member(2917) 4271
			member(2918) 4625
			member(2919) 5284
			member(2920) 13342
			member(2921) 17590
			member(2922) 16553
			member(2923) 13426
			member(2924) 11103
			member(2925) 9271
			member(2926) 5236
			member(2927) 2263
			member(2928) 1615
			member(2929) 848
			member(2930) 920
			member(2931) 2113
			member(2932) 2455
			member(2933) 2847
			member(2934) 2886
			member(2935) 2982
			member(2936) 2880
			member(2937) 2880
			member(2938) 2880
			member(2939) 2880
			member(2940) 2907
			member(2941) 2880
			member(2942) 2880
			member(2943) 3363
			member(2944) 8360
			member(2945) 10404
			member(2946) 7952
			member(2947) 5518
			member(2948) 3006
			member(2949) 3006
			member(2950) 3006
			member(2951) 3006
			member(2952) 3006
			member(2953) 2997
			member(2954) 3000
			member(2955) 3108
			member(2956) 3995
			member(2957) 4823
			member(2958) 5800
			member(2959) 6178
			member(2960) 6585
			member(2961) 7095
			member(2962) 6154
			member(2963) 4169
			member(2964) 2455
			member(2965) 602
			member(2966) 482
			member(2967) 482
			member(2968) 1393
			member(2969) 1393
			member(2970) 1405
			member(2971) 1480
			member(2972) 1981
			member(2973) 2353
			member(2974) 2685
			member(2975) 3132
			member(2976) 3480
			member(2977) 3480
			member(2978) 3486
			member(2979) 4331
			member(2980) 4583
			member(2981) 4517
			member(2982) 4670
			member(2983) 12898
			member(2984) 18006
			member(2985) 21742
			member(2986) 18114
			member(2987) 13564
			member(2988) 11433
			member(2989) 9253
			member(2990) 4517
			member(2991) 2257
			member(2992) 1112
			member(2993) 848
			member(2994) 974
			member(2995) 2203
			member(2996) 2293
			member(2997) 3243
			member(2998) 3872
			member(2999) 4070
			member(3000) 3492
			member(3001) 2901
			member(3002) 2898
			member(3003) 2886
			member(3004) 2880
			member(3005) 2880
			member(3006) 2880
			member(3007) 3354
			member(3008) 8120
			member(3009) 10237
			member(3010) 8528
			member(3011) 6232
			member(3012) 3006
			member(3013) 3006
			member(3014) 3006
			member(3015) 3006
			member(3016) 3006
			member(3017) 2982
			member(3018) 2964
			member(3019) 3108
			member(3020) 3534
			member(3021) 3468
			member(3022) 3240
			member(3023) 3252
			member(3024) 4685
			member(3025) 5806
			member(3026) 6849
			member(3027) 3798
			member(3028) 2443
			member(3029) 560
			member(3030) 488
			member(3031) 599
			member(3032) 1157
			member(3033) 1393
			member(3034) 1471
			member(3035) 2161
			member(3036) 2275
			member(3037) 2377
			member(3038) 3426
			member(3039) 3537
			member(3040) 4628
			member(3041) 4751
			member(3042) 4493
			member(3043) 4493
			member(3044) 4703
			member(3045) 4877
			member(3046) 15539
			member(3047) 24493
			member(3048) 28888
			member(3049) 26046
			member(3050) 20878
			member(3051) 15249
			member(3052) 13114
			member(3053) 10249
			member(3054) 4511
			member(3055) 2257
			member(3056) 1022
			member(3057) 950
			member(3058) 1315
			member(3059) 2221
			member(3060) 2215
			member(3061) 4406
			member(3062) 7113
			member(3063) 8147
			member(3064) 6010
			member(3065) 3522
			member(3066) 2883
			member(3067) 2883
			member(3068) 2883
			member(3069) 2883
			member(3070) 2886
			member(3071) 3402
			member(3072) 7209
			member(3073) 9715
			member(3074) 10668
			member(3075) 8486
			member(3076) 3804
			member(3077) 3006
			member(3078) 3018
			member(3079) 3006
			member(3080) 3006
			member(3081) 2982
			member(3082) 2964
			member(3083) 3012
			member(3084) 3036
			member(3085) 3132
			member(3086) 3066
			member(3087) 3096
			member(3088) 4595
			member(3089) 5884
			member(3090) 6771
			member(3091) 3714
			member(3092) 2203
			member(3093) 686
			member(3094) 494
			member(3095) 599
			member(3096) 1271
			member(3097) 1417
			member(3098) 2104
			member(3099) 2275
			member(3100) 2323
			member(3101) 2377
			member(3102) 3426
			member(3103) 4607
			member(3104) 5170
			member(3105) 5188
			member(3106) 5167
			member(3107) 5135
			member(3108) 5269
			member(3109) 10398
			member(3110) 20381
			member(3111) 33534
			member(3112) 32099
			member(3113) 27809
			member(3114) 23675
			member(3115) 19541
			member(3116) 17029
			member(3117) 12113
			member(3118) 4721
			member(3119) 2275
			member(3120) 968
			member(3121) 968
			member(3122) 1435
			member(3123) 2185
			member(3124) 2377
			member(3125) 4685
			member(3126) 7449
			member(3127) 8921
			member(3128) 8717
			member(3129) 4955
			member(3130) 3042
			member(3131) 3045
			member(3132) 3240
			member(3133) 3408
			member(3134) 3462
			member(3135) 3459
			member(3136) 5206
			member(3137) 7730
			member(3138) 9589
			member(3139) 8936
			member(3140) 6112
			member(3141) 4895
			member(3142) 4955
			member(3143) 4781
			member(3144) 4349
			member(3145) 3750
			member(3146) 3012
			member(3147) 3006
			member(3148) 3006
			member(3149) 3012
			member(3150) 3126
			member(3151) 3792
			member(3152) 6040
			member(3153) 7581
			member(3154) 8276
			member(3155) 5158
			member(3156) 2221
			member(3157) 941
			member(3158) 494
			member(3159) 650
			member(3160) 1342
			member(3161) 1963
			member(3162) 2275
			member(3163) 2299
			member(3164) 2419
			member(3165) 2461
			member(3166) 2910
			member(3167) 3986
			member(3168) 5182
			member(3169) 5188
			member(3170) 5188
			member(3171) 5236
			member(3172) 5749
			member(3173) 15674
			member(3174) 26442
			member(3175) 36211
			member(3176) 27818
			member(3177) 24466
			member(3178) 25899
			member(3179) 24260
			member(3180) 22290
			member(3181) 14125
			member(3182) 4859
			member(3183) 2299
			member(3184) 956
			member(3185) 956
			member(3186) 1459
			member(3187) 2245
			member(3188) 2658
			member(3189) 7784
			member(3190) 8126
			member(3191) 9355
			member(3192) 10213
			member(3193) 7149
			member(3194) 3804
			member(3195) 3465
			member(3196) 3462
			member(3197) 3462
			member(3198) 3462
			member(3199) 3462
			member(3200) 3660
			member(3201) 5212
			member(3202) 7035
			member(3203) 7898
			member(3204) 7575
			member(3205) 6370
			member(3206) 6352
			member(3207) 6016
			member(3208) 5296
			member(3209) 3846
			member(3210) 3006
			member(3211) 3006
			member(3212) 3006
			member(3213) 3012
			member(3214) 3342
			member(3215) 5506
			member(3216) 8258
			member(3217) 10818
			member(3218) 11094
			member(3219) 8246
			member(3220) 3090
			member(3221) 1768
			member(3222) 518
			member(3223) 530
			member(3224) 1297
			member(3225) 2011
			member(3226) 2371
			member(3227) 2311
			member(3228) 2347
			member(3229) 2335
			member(3230) 2503
			member(3231) 3834
			member(3232) 5188
			member(3233) 5668
			member(3234) 18555
			member(3235) 19901
			member(3236) 23972
			member(3237) 25339
			member(3238) 22083
			member(3239) 22089
			member(3240) 18246
			member(3241) 18402
			member(3242) 24134
			member(3243) 28492
			member(3244) 26769
			member(3245) 16664
			member(3246) 5224
			member(3247) 2467
			member(3248) 956
			member(3249) 962
			member(3250) 1501
			member(3251) 2305
			member(3252) 9703
			member(3253) 14685
			member(3254) 12005
			member(3255) 11304
			member(3256) 10896
			member(3257) 8615
			member(3258) 6007
			member(3259) 3609
			member(3260) 3462
			member(3261) 3462
			member(3262) 3462
			member(3263) 3462
			member(3264) 3024
			member(3265) 3582
			member(3266) 4445
			member(3267) 5956
			member(3268) 8552
			member(3269) 8552
			member(3270) 8636
			member(3271) 8636
			member(3272) 6028
			member(3273) 3756
			member(3274) 3006
			member(3275) 3006
			member(3276) 3006
			member(3277) 3042
			member(3278) 3953
			member(3279) 7335
			member(3280) 10554
			member(3281) 12221
			member(3282) 14241
			member(3283) 10428
			member(3284) 5848
			member(3285) 2257
			member(3286) 527
			member(3287) 533
			member(3288) 1232
			member(3289) 1759
			member(3290) 2305
			member(3291) 2437
			member(3292) 2389
			member(3293) 2380
			member(3294) 2506
			member(3295) 5236
			member(3296) 18426
			member(3297) 25156
			member(3298) 32530
			member(3299) 41937
			member(3300) 38418
			member(3301) 27935
			member(3302) 21751
			member(3303) 19667
			member(3304) 17362
			member(3305) 16903
			member(3306) 19745
			member(3307) 30423
			member(3308) 29901
			member(3309) 12569
			member(3310) 4643
			member(3311) 2293
			member(3312) 1034
			member(3313) 1034
			member(3314) 1513
			member(3315) 2574
			member(3316) 12131
			member(3317) 17293
			member(3318) 16879
			member(3319) 12761
			member(3320) 11400
			member(3321) 9511
			member(3322) 8303
			member(3323) 4409
			member(3324) 3462
			member(3325) 3462
			member(3326) 3462
			member(3327) 3462
			member(3328) 3006
			member(3329) 3006
			member(3330) 3096
			member(3331) 5218
			member(3332) 8810
			member(3333) 9265
			member(3334) 9823
			member(3335) 8678
			member(3336) 6723
			member(3337) 3648
			member(3338) 3006
			member(3339) 3006
			member(3340) 3006
			member(3341) 3024
			member(3342) 4373
			member(3343) 7407
			member(3344) 10686
			member(3345) 13330
			member(3346) 16160
			member(3347) 12749
			member(3348) 7641
			member(3349) 2341
			member(3350) 1321
			member(3351) 740
			member(3352) 1064
			member(3353) 1669
			member(3354) 2167
			member(3355) 2359
			member(3356) 3387
			member(3357) 8276
			member(3358) 11741
			member(3359) 13084
			member(3360) 29976
			member(3361) 39062
			member(3362) 49725
			member(3363) 46934
			member(3364) 44086
			member(3365) 33624
			member(3366) 25842
			member(3367) 19535
			member(3368) 16091
			member(3369) 14619
			member(3370) 16379
			member(3371) 33648
			member(3372) 29643
			member(3373) 8000
			member(3374) 3126
			member(3375) 2173
			member(3376) 1046
			member(3377) 1154
			member(3378) 1513
			member(3379) 3318
			member(3380) 17017
			member(3381) 19248
			member(3382) 20147
			member(3383) 16861
			member(3384) 14787
			member(3385) 13150
			member(3386) 11220
			member(3387) 7143
			member(3388) 3468
			member(3389) 3462
			member(3390) 3462
			member(3391) 3462
			member(3392) 3006
			member(3393) 3006
			member(3394) 3006
			member(3395) 5248
			member(3396) 9463
			member(3397) 11166
			member(3398) 12011
			member(3399) 10452
			member(3400) 6975
			member(3401) 3869
			member(3402) 3006
			member(3403) 3006
			member(3404) 3006
			member(3405) 3006
			member(3406) 3684
			member(3407) 7203
			member(3408) 10081
			member(3409) 13510
			member(3410) 18300
			member(3411) 15123
			member(3412) 10123
			member(3413) 3438
			member(3414) 2317
			member(3415) 1016
			member(3416) 1052
			member(3417) 1564
			member(3418) 2137
			member(3419) 2323
			member(3420) 6061
			member(3421) 18969
			member(3422) 26562
			member(3423) 33103
			member(3424) 45648
			member(3425) 43145
			member(3426) 45153
			member(3427) 40822
			member(3428) 38846
			member(3429) 35915
			member(3430) 28501
			member(3431) 21175
			member(3432) 15171
			member(3433) 14313
			member(3434) 16741
			member(3435) 37713
			member(3436) 24931
			member(3437) 5380
			member(3438) 2712
			member(3439) 2035
			member(3440) 1058
			member(3441) 1202
			member(3442) 1513
			member(3443) 5015
			member(3444) 18984
			member(3445) 24380
			member(3446) 26448
			member(3447) 20513
			member(3448) 17647
			member(3449) 17023
			member(3450) 14187
			member(3451) 9601
			member(3452) 3726
			member(3453) 3462
			member(3454) 3462
			member(3455) 3462
			member(3456) 2245
			member(3457) 3006
			member(3458) 3006
			member(3459) 5152
			member(3460) 11112
			member(3461) 13540
			member(3462) 14151
			member(3463) 13684
			member(3464) 9247
			member(3465) 4769
			member(3466) 3012
			member(3467) 3006
			member(3468) 3006
			member(3469) 3006
			member(3470) 3504
			member(3471) 6400
			member(3472) 9481
			member(3473) 13510
			member(3474) 17593
			member(3475) 18798
			member(3476) 13282
			member(3477) 6406
			member(3478) 2455
			member(3479) 1058
			member(3480) 1058
			member(3481) 1226
			member(3482) 1855
			member(3483) 2335
			member(3484) 7419
			member(3485) 21118
			member(3486) 30423
			member(3487) 36136
			member(3488) 44461
			member(3489) 32911
			member(3490) 32911
			member(3491) 37887
			member(3492) 32368
			member(3493) 29194
			member(3494) 23963
			member(3495) 18450
			member(3496) 13381
			member(3497) 12731
			member(3498) 14032
			member(3499) 22887
			member(3500) 15572
			member(3501) 4073
			member(3502) 2521
			member(3503) 1351
			member(3504) 1130
			member(3505) 1381
			member(3506) 1633
			member(3507) 8900
			member(3508) 17365
			member(3509) 24889
			member(3510) 31082
			member(3511) 25800
			member(3512) 20998
			member(3513) 21250
			member(3514) 17677
			member(3515) 10866
			member(3516) 3905
			member(3517) 3462
			member(3518) 3462
			member(3519) 3462
			member(3520) 2245
			member(3521) 3006
			member(3522) 3006
			member(3523) 5146
			member(3524) 12898
			member(3525) 15051
			member(3526) 17257
			member(3527) 14343
			member(3528) 9925
			member(3529) 5260
			member(3530) 3168
			member(3531) 3006
			member(3532) 3006
			member(3533) 3006
			member(3534) 3504
			member(3535) 5950
			member(3536) 9367
			member(3537) 14427
			member(3538) 20159
			member(3539) 23834
			member(3540) 16711
			member(3541) 8132
			member(3542) 2527
			member(3543) 1226
			member(3544) 1142
			member(3545) 1214
			member(3546) 1438
			member(3547) 2467
			member(3548) 8546
			member(3549) 19613
			member(3550) 23040
			member(3551) 24967
			member(3552) 32111
			member(3553) 29868
			member(3554) 29685
			member(3555) 33594
			member(3556) 29503
			member(3557) 27011
			member(3558) 21757
			member(3559) 15027
			member(3560) 12101
			member(3561) 10614
			member(3562) 10216
			member(3563) 12056
			member(3564) 6040
			member(3565) 3342
			member(3566) 2269
			member(3567) 1052
			member(3568) 1076
			member(3569) 1226
			member(3570) 1357
			member(3571) 9463
			member(3572) 17377
			member(3573) 22353
			member(3574) 29877
			member(3575) 30075
			member(3576) 26052
			member(3577) 23288
			member(3578) 14997
			member(3579) 8180
			member(3580) 3510
			member(3581) 3462
			member(3582) 3462
			member(3583) 3462
			member(3584) 1687
			member(3585) 2245
			member(3586) 3006
			member(3587) 5224
			member(3588) 13060
			member(3589) 15794
			member(3590) 21562
			member(3591) 13000
			member(3592) 7910
			member(3593) 5158
			member(3594) 4127
			member(3595) 3324
			member(3596) 3258
			member(3597) 3288
			member(3598) 4235
			member(3599) 6867
			member(3600) 10548
			member(3601) 16370
			member(3602) 22917
			member(3603) 31442
			member(3604) 25728
			member(3605) 10728
			member(3606) 3465
			member(3607) 1495
			member(3608) 1226
			member(3609) 1232
			member(3610) 1280
			member(3611) 2287
			member(3612) 2985
			member(3613) 6645
			member(3614) 12901
			member(3615) 17833
			member(3616) 20294
			member(3617) 21430
			member(3618) 22350
			member(3619) 26658
			member(3620) 24544
			member(3621) 21897
			member(3622) 20357
			member(3623) 14889
			member(3624) 11570
			member(3625) 7251
			member(3626) 7011
			member(3627) 5003
			member(3628) 3600
			member(3629) 2748
			member(3630) 1795
			member(3631) 1052
			member(3632) 1226
			member(3633) 1226
			member(3634) 1232
			member(3635) 2724
			member(3636) 19313
			member(3637) 22647
			member(3638) 31616
			member(3639) 38900
			member(3640) 18330
			member(3641) 15075
			member(3642) 11214
			member(3643) 5428
			member(3644) 3462
			member(3645) 3462
			member(3646) 3462
			member(3647) 3462
			member(3648) 620
			member(3649) 2245
			member(3650) 3006
			member(3651) 4205
			member(3652) 11591
			member(3653) 16819
			member(3654) 22371
			member(3655) 12371
			member(3656) 6993
			member(3657) 5152
			member(3658) 4841
			member(3659) 4367
			member(3660) 4217
			member(3661) 4193
			member(3662) 5368
			member(3663) 8816
			member(3664) 11747
			member(3665) 15962
			member(3666) 18870
			member(3667) 22899
			member(3668) 18786
			member(3669) 10434
			member(3670) 4247
			member(3671) 1666
			member(3672) 1265
			member(3673) 1226
			member(3674) 1238
			member(3675) 1750
			member(3676) 2449
			member(3677) 2805
			member(3678) 7026
			member(3679) 11514
			member(3680) 13054
			member(3681) 13171
			member(3682) 15003
			member(3683) 18015
			member(3684) 16010
			member(3685) 14496
			member(3686) 14355
			member(3687) 12602
			member(3688) 8240
			member(3689) 7056
			member(3690) 5740
			member(3691) 3591
			member(3692) 3042
			member(3693) 2353
			member(3694) 1465
			member(3695) 1226
			member(3696) 1226
			member(3697) 1226
			member(3698) 1226
			member(3699) 1501
			member(3700) 5662
			member(3701) 22509
			member(3702) 36604
			member(3703) 36940
			member(3704) 17929
			member(3705) 13702
			member(3706) 9325
			member(3707) 4907
			member(3708) 3462
			member(3709) 3462
			member(3710) 3462
			member(3711) 3462
			member(3712) 620
			member(3713) 620
			member(3714) 3006
			member(3715) 3036
			member(3716) 9223
			member(3717) 24014
			member(3718) 27965
			member(3719) 14961
			member(3720) 6507
			member(3721) 5218
			member(3722) 5176
			member(3723) 5176
			member(3724) 5212
			member(3725) 5230
			member(3726) 5620
			member(3727) 7017
			member(3728) 8702
			member(3729) 9907
			member(3730) 16406
			member(3731) 14919
			member(3732) 11867
			member(3733) 8240
			member(3734) 4901
			member(3735) 2074
			member(3736) 1265
			member(3737) 1226
			member(3738) 1226
			member(3739) 1309
			member(3740) 1951
			member(3741) 2455
			member(3742) 2736
			member(3743) 3756
			member(3744) 6049
			member(3745) 6603
			member(3746) 7647
			member(3747) 11627
			member(3748) 8615
			member(3749) 7557
			member(3750) 7814
			member(3751) 8780
			member(3752) 7056
			member(3753) 6723
			member(3754) 5245
			member(3755) 3324
			member(3756) 2847
			member(3757) 1843
			member(3758) 1459
			member(3759) 1226
			member(3760) 1226
			member(3761) 1226
			member(3762) 1226
			member(3763) 1495
			member(3764) 2323
			member(3765) 25609
			member(3766) 32647
			member(3767) 16292
			member(3768) 14337
			member(3769) 11196
			member(3770) 7599
			member(3771) 4085
			member(3772) 3462
			member(3773) 3462
			member(3774) 3462
			member(3775) 3462
			member(3776) 620
			member(3777) 620
			member(3778) 2353
			member(3779) 3018
			member(3780) 8414
			member(3781) 18894
			member(3782) 33079
			member(3783) 14421
			member(3784) 6471
			member(3785) 5218
			member(3786) 5212
			member(3787) 5212
			member(3788) 5212
			member(3789) 5314
			member(3790) 5632
			member(3791) 6406
			member(3792) 6136
			member(3793) 5464
			member(3794) 5188
			member(3795) 5854
			member(3796) 6208
			member(3797) 4871
			member(3798) 4097
