WorldPartData 4a39d7bb-8446-4cd9-9608-3e9e765bbb84
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -109.22058868408203
			y 279.8954772949219
			z 264.26617431640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d6baafe3-ffca-455d-912c-ae9498a8bce2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12234723
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -102.05339050292969
			y 280.0997314453125
			z 269.83843994140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d175a2ed-53a0-4fd1-9431-ad6828b2e1a8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 125149933
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9934258460998535
			y 0.00483807735145092
			z -0.11437568813562393
		up::Vec3
			x 0.004349824506789446
			y 0.9999803900718689
			z 0.004518007859587669
		forward::Vec3
			x 0.11439516395330429
			y 0.003990780562162399
			z -0.9934272170066833
		trans::Vec3
			x -54.21295166015625
			y 283.9874572753906
			z 34.49121856689453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData fa4d65ee-7515-42ee-ba64-09920daf61f0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 105735662
	Blueprint xp1/objects/props/woodenshed_02/pf_woodenshed_02_destr_nongroupable_autogen_Win32/8f91bedf-6896-1b2f-6504-b4f63f9d2b69
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3467070460319519
			y 0.0
			z -0.9379734396934509
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9379734396934509
			y 0.0
			z -0.3467070460319519
		trans::Vec3
			x -153.5177764892578
			y 278.4417419433594
			z 293.4208068847656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a0d887ee-6bac-44bf-bc8a-2bd7eaf984bd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 517507054
	Blueprint xp1/objects/props/shantyroof_02/pf_shantyroof_02_nongroupable_autogen_Win32/0b11426c-44a8-3966-263f-679b674cf98c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9995175004005432
			y 0.0
			z 0.031063014641404152
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.031063014641404152
			y 0.0
			z -0.9995175004005432
		trans::Vec3
			x -121.23487854003906
			y 280.01104736328125
			z 236.0410614013672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b7cabbf3-44c3-42ed-aa6e-0521196db0cc
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 130726899
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.946945071220398
			y 0.022414952516555786
			z -0.3206116557121277
		up::Vec3
			x 0.02170579321682453
			y 0.9997475147247314
			z 0.005786143708974123
		forward::Vec3
			x 0.32066038250923157
			y -0.0014799712225794792
			z -0.947192370891571
		trans::Vec3
			x -69.2311782836914
			y 282.627197265625
			z 92.00343322753906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3a2beff3-a4a7-4d15-b286-6f435ca95e26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2879475
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9989975094795227
			y 0.044767577201128006
			z 3.4913544055825696e-08
		up::Vec3
			x -0.044767577201128006
			y 0.9989975094795227
			z -1.9155139341364702e-07
		forward::Vec3
			x -4.345381654502489e-08
			y 1.8979633864546486e-07
			z 1.0
		trans::Vec3
			x -203.13092041015625
			y 277.24346923828125
			z 343.0025634765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2915e7f9-ed4d-4bae-a294-3d44ea995f59
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18212857
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -46.56708526611328
			y 278.7323303222656
			z -0.4362945556640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 281be6fb-78a3-4daa-837c-42c8d501c459
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1828603
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -8.823262690675453e-15
			z 0.0
		up::Vec3
			x 8.823262690675453e-15
			y 1.0
			z -1.947071694985425e-07
		forward::Vec3
			x 1.717952552231595e-21
			y 1.947071694985425e-07
			z 1.0
		trans::Vec3
			x -135.96371459960938
			y 278.6524658203125
			z 25.871490478515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 89c2b2fd-487a-42eb-ab60-94d1f370d0ec
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 532853501
	Blueprint xp1/levels/xp1_004/prefabssound/pf_forestshed_01_xp1_nongroupable_autogen_Win32/10b3ad77-422c-b1b2-6a94-661782f4530b
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.10647585988044739
			y 0.0
			z -0.9943153262138367
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9943153262138367
			y 0.0
			z 0.10647585988044739
		trans::Vec3
			x -174.38294982910156
			y 278.35150146484375
			z 102.87332153320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2284299
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7741550803184509
			y -0.00011554592492757365
			z 0.6329959034919739
		up::Vec3
			x -0.013405687175691128
			y 0.9997787475585938
			z -0.01621267944574356
		forward::Vec3
			x -0.6328539848327637
			y -0.021036872640252113
			z -0.7739853262901306
		trans::Vec3
			x -137.67994689941406
			y 283.46807861328125
			z 254.68829345703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27397408
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9788876175880432
			y 0.0
			z 0.20439943671226501
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.20439943671226501
			y 0.0
			z -0.9788876175880432
		trans::Vec3
			x -184.27886962890625
			y 283.63525390625
			z 167.39996337890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12479013
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.815127968788147
			y 0.00011939714750042185
			z 0.5792810320854187
		up::Vec3
			x -0.001875592046417296
			y 0.9999942779541016
			z -0.0028453273698687553
		forward::Vec3
			x -0.5792780518531799
			y -0.003405800787732005
			z -0.8151230216026306
		trans::Vec3
			x -161.64634704589844
			y 283.7589111328125
			z 222.56161499023438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10875954
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9970523118972778
			y -0.02997686341404915
			z -0.07062717527151108
		up::Vec3
			x -0.02893933840095997
			y 0.9994584321975708
			z -0.01566808857023716
		forward::Vec3
			x 0.07105860114097595
			y -0.013578001409769058
			z -0.9973797798156738
		trans::Vec3
			x -131.2312774658203
			y 284.0494079589844
			z 23.399429321289062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15430196
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.04221112281084061
			y 0.0
			z 0.9991087913513184
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9991087913513184
			y 0.0
			z 0.04221112281084061
		trans::Vec3
			x -106.88410949707031
			y 281.2821044921875
			z 232.91073608398438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16273725
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8909424543380737
			y -0.01336678210645914
			z -0.4539194405078888
		up::Vec3
			x -0.028459249064326286
			y 0.9992454648017883
			z 0.02643388696014881
		forward::Vec3
			x 0.4532235860824585
			y 0.03646928071975708
			z -0.8906505703926086
		trans::Vec3
			x -164.8334197998047
			y 284.3664245605469
			z 90.75242614746094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23167560
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8834738731384277
			y 0.0001294079702347517
			z 0.46848055720329285
		up::Vec3
			x 0.00014647628995589912
			y 1.0
			z 3.637978807091713e-12
		forward::Vec3
			x -0.46848052740097046
			y 6.862128793727607e-05
			z -0.883473813533783
		trans::Vec3
			x -171.0259552001953
			y 283.75469970703125
			z 204.85203552246094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11119945
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7064103484153748
			y -0.03137172386050224
			z -0.7071069478988647
		up::Vec3
			x -0.03326503932476044
			y 0.999384880065918
			z -0.01110673975199461
		forward::Vec3
			x 0.7070204019546509
			y 0.015676027163863182
			z -0.7070193886756897
		trans::Vec3
			x -132.64834594726562
			y 284.33038330078125
			z 43.393638610839844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1130314
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999197721481323
			y 0.0
			z -0.012669622898101807
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.012669622898101807
			y 0.0
			z 0.9999197721481323
		trans::Vec3
			x -113.00469207763672
			y 280.0042724609375
			z 255.77880859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 916319
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7879288196563721
			y 0.00027422182029113173
			z 0.6157663464546204
		up::Vec3
			x 0.01109458226710558
			y 0.999843955039978
			z 0.013751254417002201
		forward::Vec3
			x -0.6156664490699768
			y 0.01766667515039444
			z -0.7878088355064392
		trans::Vec3
			x -150.03903198242188
			y 283.81402587890625
			z 238.88986206054688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9533025
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.98857182264328
			y -0.01361134834587574
			z -0.15013523399829865
		up::Vec3
			x -0.013243285939097404
			y 0.9999063611030579
			z -0.003451085649430752
		forward::Vec3
			x 0.15016815066337585
			y -0.0014233633410185575
			z -0.9886595010757446
		trans::Vec3
			x -161.8366241455078
			y 284.3212585449219
			z 70.89716339111328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5540453
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9998703598976135
			y 0.0
			z -0.01610545627772808
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.01610545627772808
			y 0.0
			z 0.9998703598976135
		trans::Vec3
			x -101.75038146972656
			y 280.1317138671875
			z 234.29627990722656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11048320
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.89032381772995
			y 0.0
			z 0.45532798767089844
		up::Vec3
			x -0.003973434679210186
			y 0.9999619722366333
			z -0.007769441232085228
		forward::Vec3
			x -0.4553106427192688
			y -0.008726535364985466
			z -0.8902899622917175
		trans::Vec3
			x -180.14527893066406
			y 283.5758972167969
			z 187.0310821533203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9136259
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9732936024665833
			y 0.0
			z -0.22956383228302002
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.2295638620853424
			y 0.0
			z -0.9732937216758728
		trans::Vec3
			x -179.38055419921875
			y 283.6466064453125
			z 127.89862823486328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24799109
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.09520275890827179
			y 0.0
			z 0.9954578280448914
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9954578280448914
			y 0.0
			z 0.09520275890827179
		trans::Vec3
			x -106.88215637207031
			y 280.1317138671875
			z 232.8497772216797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9842830
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.664466142654419
			y -0.030415641143918037
			z -0.7466991543769836
		up::Vec3
			x -0.009234162978827953
			y 0.9994293451309204
			z -0.032492998987436295
		forward::Vec3
			x 0.7472613453865051
			y -0.014695357531309128
			z -0.6643677949905396
		trans::Vec3
			x -146.82762145996094
			y 284.002197265625
			z 57.589691162109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15828115
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.12247390300035477
			y 0.0
			z -0.9924717545509338
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9924717545509338
			y 0.0
			z 0.12247390300035477
		trans::Vec3
			x -119.51214599609375
			y 281.2845458984375
			z 251.9462127685547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11018175
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998953342437744
			y 0.0
			z -0.014471682719886303
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.014471684582531452
			y 0.0
			z -0.9998952746391296
		trans::Vec3
			x -183.98048400878906
			y 283.644775390625
			z 147.38888549804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23428810
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9622342586517334
			y 0.0
			z -0.2722227871417999
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.2722228169441223
			y 0.0
			z -0.9622343182563782
		trans::Vec3
			x -173.92098999023438
			y 283.640625
			z 108.60501861572266
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
